# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	431	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	-1	-1	15	16	17	-1	19	-1	-1	-1	-1	24	25	-1	-1	28	29	30	31	-1	-1	-1	-1	36	37	38	39	40	-1	-1	43	44	45	46	47	-1	-1	50	-1	-1	-1	54	-1	-1	57	-1	-1	-1	-1	62	63	-1	-1	66	67	-1	-1	70	71	-1	-1	74	-1	-1	77	78	79	80	-1	-1	83	84	-1	86	-1	-1	89	-1	91	-1	-1	94	95	-1	-1	98	99	100	101	102	103	104	105	-1	-1	-1	109	-1	111	112	-1	-1	-1	116	117	-1	-1	-1	121	122	123	124	-1	126	-1	-1	-1	130	-1	-1	133	134	-1	136	-1	-1	-1	140	141	-1	-1	144	-1	146	147	-1	-1	150	-1	-1	153	-1	155	-1	-1	158	-1	160	161	-1	163	-1	-1	-1	167	168	169	170	-1	-1	-1	174	-1	-1	177	178	179	180	-1	182	-1	-1	-1	186	-1	-1	189	190	191	-1	193	-1	195	-1	-1	198	-1	-1	-1	202	203	-1	205	206	207	208	-1	-1	-1	-1	213	-1	-1	216	217	218	219	-1	221	222	-1	224	-1	226	227	-1	229	-1	231	-1	-1	234	-1	-1	237	238	-1	240	241	-1	-1	-1	245	-1	-1	-1	249	-1	251	-1	253	-1	-1	-1	257	258	259	260	-1	262	-1	264	265	-1	-1	268	269	270	271	-1	-1	-1	-1	276	-1	278	-1	280	281	-1	283	-1	285	-1	287	-1	-1	-1	291	292	-1	-1	-1	296	-1	298	-1	300	-1	-1	303	304	305	306	307	308	309	310	-1	312	313	314	-1	316	-1	-1	-1	320	-1	-1	323	-1	-1	-1	-1	328	329	330	331	-1	-1	334	335	-1	337	338	339	-1	341	-1	-1	-1	345	-1	-1	-1	349	350	-1	-1	-1	354	-1	-1	357	358	359	360	-1	362	-1	-1	-1	-1	367	-1	-1	370	371	-1	373	374	-1	-1	377	-1	-1	380	381	382	383	384	385	386	387	-1	-1	390	-1	392	-1	-1	395	-1	397	398	-1	-1	-1	402	-1	-1	-1	406	407	408	409	410	411	-1	-1	-1	415	-1	-1	-1	-1	420	-1	-1	423	424	-1	-1	-1	-1	429	-1	-1
# Right
256	201	8	5	-1	7	-1	-1	76	23	14	13	-1	-1	22	21	18	-1	20	-1	-1	-1	-1	27	26	-1	-1	35	34	33	32	-1	-1	-1	-1	61	60	59	42	41	-1	-1	56	53	52	49	48	-1	-1	51	-1	-1	-1	55	-1	-1	58	-1	-1	-1	-1	65	64	-1	-1	69	68	-1	-1	73	72	-1	-1	75	-1	-1	166	93	82	81	-1	-1	88	85	-1	87	-1	-1	90	-1	92	-1	-1	97	96	-1	-1	157	152	139	120	115	108	107	106	-1	-1	-1	110	-1	114	113	-1	-1	-1	119	118	-1	-1	-1	132	129	128	125	-1	127	-1	-1	-1	131	-1	-1	138	135	-1	137	-1	-1	-1	143	142	-1	-1	145	-1	149	148	-1	-1	151	-1	-1	154	-1	156	-1	-1	159	-1	165	162	-1	164	-1	-1	-1	176	173	172	171	-1	-1	-1	175	-1	-1	188	185	184	181	-1	183	-1	-1	-1	187	-1	-1	200	197	192	-1	194	-1	196	-1	-1	199	-1	-1	-1	215	204	-1	212	211	210	209	-1	-1	-1	-1	214	-1	-1	255	248	247	220	-1	236	223	-1	225	-1	233	228	-1	230	-1	232	-1	-1	235	-1	-1	244	239	-1	243	242	-1	-1	-1	246	-1	-1	-1	250	-1	252	-1	254	-1	-1	-1	302	295	290	261	-1	263	-1	267	266	-1	-1	275	274	273	272	-1	-1	-1	-1	277	-1	279	-1	289	282	-1	284	-1	286	-1	288	-1	-1	-1	294	293	-1	-1	-1	297	-1	299	-1	301	-1	-1	428	369	356	327	326	325	322	311	-1	319	318	315	-1	317	-1	-1	-1	321	-1	-1	324	-1	-1	-1	-1	353	348	333	332	-1	-1	347	336	-1	344	343	340	-1	342	-1	-1	-1	346	-1	-1	-1	352	351	-1	-1	-1	355	-1	-1	366	365	364	361	-1	363	-1	-1	-1	-1	368	-1	-1	379	372	-1	376	375	-1	-1	378	-1	-1	427	422	405	404	401	394	389	388	-1	-1	391	-1	393	-1	-1	396	-1	400	399	-1	-1	-1	403	-1	-1	-1	419	418	417	414	413	412	-1	-1	-1	416	-1	-1	-1	-1	421	-1	-1	426	425	-1	-1	-1	-1	430	-1	-1
# Threshold
4950.5	1623.0	51.5	0.5902945101261139	-2.0	61.5	-2.0	-2.0	720.5	30.0	98.0	495.0	-2.0	-2.0	596.0	2.005429983139038	2540.0	-2.0	13.0	-2.0	-2.0	-2.0	-2.0	0.10647950321435928	4740.0	-2.0	-2.0	75.0	4.988755226135254	5.5	68.0	-2.0	-2.0	-2.0	-2.0	9.501329898834229	6.46136999130249	18.42829990386963	47.5	1335.5	-2.0	-2.0	533.0	6.275870203971863	3.627179980278015	85.5	8.0	-2.0	-2.0	3.481584906578064	-2.0	-2.0	-2.0	1031.5	-2.0	-2.0	659.0	-2.0	-2.0	-2.0	-2.0	10.588799953460693	590.0	-2.0	-2.0	2.0148499608039856	9.5	-2.0	-2.0	22.0	15.829200267791748	-2.0	-2.0	98.98379898071289	-2.0	-2.0	37908.5	0.533933013677597	3.0	1078.5	-2.0	-2.0	0.25528549402952194	1400.0	-2.0	2750.0	-2.0	-2.0	0.005539580015465617	-2.0	884.0	-2.0	-2.0	767.0	67.5	-2.0	-2.0	2595.0	306.0	8.732900142669678	23.5	7599.0	1.5	995.5	537.0	-2.0	-2.0	-2.0	383.0	-2.0	4.420949935913086	0.0022676049266010523	-2.0	-2.0	-2.0	0.9091854989528656	0.8548884987831116	-2.0	-2.0	-2.0	938.5	36.0	2528.0	23.0	-2.0	1246.0	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	0.005437804851680994	4.811475038528442	-2.0	4.82787013053894	-2.0	-2.0	-2.0	52.0	1278.5	-2.0	-2.0	1398.0	-2.0	11.677399635314941	11.707499980926514	-2.0	-2.0	0.014574999921023846	-2.0	-2.0	1387.0	-2.0	1292.5	-2.0	-2.0	0.0009230059804394841	-2.0	44.5	18704.5	-2.0	20.0	-2.0	-2.0	-2.0	58.0	0.008811105042696	4752.0	3307.0	-2.0	-2.0	-2.0	1912.0	-2.0	-2.0	283.5	78.0	0.011401300318539143	15.772349834442139	-2.0	5.0	-2.0	-2.0	-2.0	62.12660217285156	-2.0	-2.0	106.0	29.5	3849.5	-2.0	16.022300243377686	-2.0	27.5	-2.0	-2.0	6.65301513671875	-2.0	-2.0	-2.0	14949.5	30.776999473571777	-2.0	6.202704906463623	6.2018749713897705	3126.5	3125.0	-2.0	-2.0	-2.0	-2.0	0.003925944911316037	-2.0	-2.0	39.25259971618652	9.0	24.149900436401367	2227.0	-2.0	0.004956024931743741	6.099479913711548	-2.0	2345.0	-2.0	400.0	1.9580914676189423	-2.0	0.0030335300834849477	-2.0	3575.5	-2.0	-2.0	26.727499961853027	-2.0	-2.0	3812.0	23545.0	-2.0	4.541299819946289	37.0	-2.0	-2.0	-2.0	0.0058907498605549335	-2.0	-2.0	-2.0	0.010284654796123505	-2.0	34.807400703430176	-2.0	0.024447300471365452	-2.0	-2.0	-2.0	234.0	25785.5	12985.0	7517.5	-2.0	8198.5	-2.0	3.5	294101.0	-2.0	-2.0	0.0043729450553655624	106296.0	9900.5	9400.5	-2.0	-2.0	-2.0	-2.0	86.0	-2.0	6.067864894866943	-2.0	25.2787504196167	471481.0	-2.0	32.5	-2.0	114.51385498046875	-2.0	150.9885025024414	-2.0	-2.0	-2.0	32680.0	0.5	-2.0	-2.0	-2.0	4.5	-2.0	0.45603449642658234	-2.0	71625.5	-2.0	-2.0	93261.5	42.5	15.576600074768066	116360.0	77864.5	15712.5	2.9552600383758545	5088.5	-2.0	19360.5	1.5	0.5	-2.0	8274.0	-2.0	-2.0	-2.0	20933.0	-2.0	-2.0	43075.0	-2.0	-2.0	-2.0	-2.0	36.5	3.3472899198532104	768.5	0.0006441315053962171	-2.0	-2.0	1.5	0.5	-2.0	6.968559980392456	1.0	127655.0	-2.0	7105482.0	-2.0	-2.0	-2.0	8.667355060577393	-2.0	-2.0	-2.0	62539.5	278266.0	-2.0	-2.0	-2.0	8.344795227050781	-2.0	-2.0	1284090.0	2787390.0	66575.5	0.0012617900501936674	-2.0	345214.0	-2.0	-2.0	-2.0	-2.0	4.268863051493099e-06	-2.0	-2.0	40037.0	51.0	-2.0	0.5	4.85091495513916	-2.0	-2.0	60.0	-2.0	-2.0	214239496.0	27.5	18734.0	567.5	452.5	16.250900268554688	153295.0	15.167049884796143	-2.0	-2.0	4.0	-2.0	220581.5	-2.0	-2.0	9767.5	-2.0	391587.5	0.0013741650036536157	-2.0	-2.0	-2.0	11848.0	-2.0	-2.0	-2.0	5001215.0	34687.0	34207.0	13983.0	0.5	152.5	-2.0	-2.0	-2.0	14539.0	-2.0	-2.0	-2.0	-2.0	1258.0	-2.0	-2.0	32.5	11.82829999923706	-2.0	-2.0	-2.0	-2.0	57930848.0	-2.0	-2.0
# Feature
