# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	441	25
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	-1	15	16	17	18	19	20	-1	-1	-1	24	-1	26	-1	-1	29	30	-1	32	-1	34	-1	-1	37	-1	39	-1	-1	42	43	-1	45	46	-1	48	-1	50	-1	-1	53	-1	55	-1	57	58	-1	-1	-1	62	-1	-1	65	66	-1	-1	-1	70	71	72	73	74	75	76	77	78	-1	-1	-1	-1	-1	84	85	-1	87	-1	-1	90	91	92	-1	94	-1	-1	97	98	99	100	101	102	-1	104	105	-1	-1	108	109	-1	-1	112	-1	114	115	-1	117	-1	119	-1	121	-1	123	-1	-1	126	-1	-1	-1	-1	131	-1	-1	-1	135	-1	-1	-1	-1	140	141	-1	-1	-1	145	146	147	148	-1	150	-1	-1	-1	154	-1	-1	-1	158	159	160	-1	-1	163	-1	165	-1	-1	-1	169	170	171	-1	173	-1	175	176	177	178	179	-1	181	-1	-1	184	-1	-1	-1	188	-1	190	-1	-1	193	194	195	196	-1	198	199	200	201	-1	203	-1	-1	-1	-1	208	-1	-1	211	-1	213	-1	-1	216	-1	218	-1	220	-1	-1	223	-1	225	-1	227	-1	229	230	-1	-1	233	-1	235	-1	-1	238	239	-1	241	242	243	-1	-1	246	247	-1	249	-1	-1	-1	-1	254	255	-1	257	-1	259	260	-1	262	-1	-1	265	266	267	-1	269	-1	-1	-1	-1	274	-1	-1	277	278	279	280	281	282	-1	284	285	286	-1	288	289	290	-1	-1	-1	294	-1	296	-1	-1	299	-1	301	302	-1	-1	305	-1	-1	308	-1	310	-1	312	-1	-1	315	-1	317	318	319	-1	-1	-1	323	-1	325	-1	-1	328	329	-1	331	-1	-1	-1	335	336	337	-1	-1	-1	341	-1	343	344	345	346	-1	-1	-1	-1	351	352	-1	354	-1	-1	-1	358	359	360	361	362	-1	364	-1	366	-1	-1	369	-1	-1	-1	373	374	-1	-1	-1	378	379	380	381	382	-1	384	-1	386	387	-1	-1	-1	391	-1	393	-1	-1	396	-1	398	-1	400	401	-1	403	-1	-1	-1	407	408	409	410	-1	-1	413	414	415	-1	-1	-1	419	-1	-1	422	-1	-1	425	426	427	-1	429	-1	-1	-1	433	-1	-1	436	-1	-1	439	-1	-1
# Right
168	69	12	7	6	-1	-1	9	-1	11	-1	-1	14	-1	64	41	28	23	22	21	-1	-1	-1	25	-1	27	-1	-1	36	31	-1	33	-1	35	-1	-1	38	-1	40	-1	-1	61	44	-1	52	47	-1	49	-1	51	-1	-1	54	-1	56	-1	60	59	-1	-1	-1	63	-1	-1	68	67	-1	-1	-1	157	144	139	138	83	82	81	80	79	-1	-1	-1	-1	-1	89	86	-1	88	-1	-1	137	96	93	-1	95	-1	-1	134	133	130	129	128	103	-1	107	106	-1	-1	111	110	-1	-1	113	-1	125	116	-1	118	-1	120	-1	122	-1	124	-1	-1	127	-1	-1	-1	-1	132	-1	-1	-1	136	-1	-1	-1	-1	143	142	-1	-1	-1	156	153	152	149	-1	151	-1	-1	-1	155	-1	-1	-1	167	162	161	-1	-1	164	-1	166	-1	-1	-1	276	237	172	-1	174	-1	192	187	186	183	180	-1	182	-1	-1	185	-1	-1	-1	189	-1	191	-1	-1	222	215	210	197	-1	207	206	205	202	-1	204	-1	-1	-1	-1	209	-1	-1	212	-1	214	-1	-1	217	-1	219	-1	221	-1	-1	224	-1	226	-1	228	-1	232	231	-1	-1	234	-1	236	-1	-1	253	240	-1	252	245	244	-1	-1	251	248	-1	250	-1	-1	-1	-1	273	256	-1	258	-1	264	261	-1	263	-1	-1	272	271	268	-1	270	-1	-1	-1	-1	275	-1	-1	438	357	334	327	314	283	-1	307	298	287	-1	293	292	291	-1	-1	-1	295	-1	297	-1	-1	300	-1	304	303	-1	-1	306	-1	-1	309	-1	311	-1	313	-1	-1	316	-1	322	321	320	-1	-1	-1	324	-1	326	-1	-1	333	330	-1	332	-1	-1	-1	340	339	338	-1	-1	-1	342	-1	350	349	348	347	-1	-1	-1	-1	356	353	-1	355	-1	-1	-1	377	372	371	368	363	-1	365	-1	367	-1	-1	370	-1	-1	-1	376	375	-1	-1	-1	435	406	395	390	383	-1	385	-1	389	388	-1	-1	-1	392	-1	394	-1	-1	397	-1	399	-1	405	402	-1	404	-1	-1	-1	424	421	412	411	-1	-1	418	417	416	-1	-1	-1	420	-1	-1	423	-1	-1	432	431	428	-1	430	-1	-1	-1	434	-1	-1	437	-1	-1	440	-1	-1
# Threshold
20688.5	790.0	51.5	36.5	5.0	-2.0	-2.0	67.5	-2.0	47.5	-2.0	-2.0	14.0	-2.0	182.0	85.5	4.945980072021484	173.5	5.5	76.0	-2.0	-2.0	-2.0	1387.0	-2.0	0.7188504934310913	-2.0	-2.0	4.429019927978516	0.010618750005960464	-2.0	18.0	-2.0	1.1844550371170044	-2.0	-2.0	24.0	-2.0	3.0	-2.0	-2.0	27.0	2.951835036277771	-2.0	5.862370014190674	3.0989550352096558	-2.0	0.01172475004568696	-2.0	5.768189907073975	-2.0	-2.0	14.826200008392334	-2.0	15.784850120544434	-2.0	1.5	6572.0	-2.0	-2.0	-2.0	51.0	-2.0	-2.0	12.0	251.5	-2.0	-2.0	-2.0	2280.5	2932.0	303.0	226.5	0.0024591649416834116	1861.5	3.5	213.0	6.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.7556029856204987	1169.5	-2.0	9666.0	-2.0	-2.0	195.5	0.0038977799704298377	0.0027497500414028764	-2.0	3.495869994163513	-2.0	-2.0	21.5	0.014944900292903185	12615.0	1888.0	1300.5	1.1817899942398071	-2.0	15.0	3.8993600606918335	-2.0	-2.0	31.0	6908.5	-2.0	-2.0	1384.5	-2.0	4.5	5853.5	-2.0	4.811064958572388	-2.0	5886.0	-2.0	1558.5	-2.0	4.82787013053894	-2.0	-2.0	10610.0	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	-2.0	19055.5	-2.0	-2.0	-2.0	-2.0	307.5	1265.5	-2.0	-2.0	-2.0	11760.0	4970.5	19461.0	11.0	-2.0	15.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	6513.5	30.77715015411377	0.0034212350146844983	-2.0	-2.0	11190.0	-2.0	30.777250289916992	-2.0	-2.0	-2.0	1055.0	285.0	4.5	-2.0	4.9850499629974365	-2.0	4.765735149383545	56785.0	0.0016980199725367129	149337.5	7.665679931640625	-2.0	9702.5	-2.0	-2.0	47188.0	-2.0	-2.0	-2.0	0.3930864930152893	-2.0	42952444.0	-2.0	-2.0	72.0	11.832799911499023	200.0	33270.0	-2.0	0.004475275054574013	7.4662699699401855	394814.0	248530.0	-2.0	394810.0	-2.0	-2.0	-2.0	-2.0	485308.0	-2.0	-2.0	4731.0	-2.0	45.603200912475586	-2.0	-2.0	959.5	-2.0	243.0	-2.0	4.5	-2.0	-2.0	20.5	-2.0	756768.0	-2.0	893442.5	-2.0	1432690.0	11735.5	-2.0	-2.0	0.016700800508260727	-2.0	25.183799743652344	-2.0	-2.0	43.0	410.0	-2.0	833.5	3.3755300045013428	10290.0	-2.0	-2.0	6.5	641998.0	-2.0	0.00032800299231894314	-2.0	-2.0	-2.0	-2.0	14.0	0.0010167995351366699	-2.0	11.742499828338623	-2.0	40.5	6195.0	-2.0	9615.0	-2.0	-2.0	121.5	56.0	16.022300243377686	-2.0	21653.0	-2.0	-2.0	-2.0	-2.0	101.0	-2.0	-2.0	93261.5	42.5	14.238250255584717	55132.0	12924.0	2541.5	-2.0	5.443279981613159	59323.0	14.5	-2.0	3.823259949684143	2.790410041809082	7166.5	-2.0	-2.0	-2.0	6640.5	-2.0	0.0006747124862158671	-2.0	-2.0	6.5	-2.0	3.7620350122451782	127655.0	-2.0	-2.0	33.5	-2.0	-2.0	21028.5	-2.0	4505800.0	-2.0	12.808949947357178	-2.0	-2.0	121659.5	-2.0	34579.0	3.3396549224853516	7.5	-2.0	-2.0	-2.0	5.407255172729492	-2.0	4.189290984868421e-05	-2.0	-2.0	87463300.0	6.0	-2.0	77547.5	-2.0	-2.0	-2.0	3779.0	15.933799743652344	37.5	-2.0	-2.0	-2.0	20.0	-2.0	0.0003326290025142953	16508600.0	15.24554967880249	296672.0	-2.0	-2.0	-2.0	-2.0	11.0	37.5	-2.0	39.0	-2.0	-2.0	-2.0	2914.5	0.0234977500513196	11.0	3816.0	11.562299728393555	-2.0	46866.0	-2.0	74150.0	-2.0	-2.0	23563.0	-2.0	-2.0	-2.0	6.65301513671875	29.0	-2.0	-2.0	-2.0	214239496.0	93.5	41.1963005065918	3339.5	0.00016674599464749917	-2.0	0.5	-2.0	0.00020404450333444402	2997201.0	-2.0	-2.0	-2.0	26.320000648498535	-2.0	14124.0	-2.0	-2.0	5.035224914550781	-2.0	50.12139892578125	-2.0	64.88685035705566	288935.0	-2.0	6244.0	-2.0	-2.0	-2.0	5919.5	7023.5	2037.0	1777.0	-2.0	-2.0	12.0	36810.0	9.237339973449707	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	8522.0	-2.0	-2.0	257.6010055541992	0.5	120098.0	-2.0	0.0001084692521544639	-2.0	-2.0	-2.0	970655.0	-2.0	-2.0	2964934.5	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
