# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	407	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	13	14	-1	-1	17	-1	-1	20	-1	22	23	-1	-1	-1	27	28	29	30	-1	32	33	-1	35	-1	-1	-1	39	40	-1	42	-1	-1	-1	-1	47	48	49	-1	-1	52	-1	54	-1	56	-1	-1	-1	60	61	-1	-1	64	65	66	67	68	69	-1	-1	-1	-1	74	-1	76	-1	-1	79	80	81	82	83	-1	-1	86	87	-1	89	-1	-1	-1	93	94	95	96	-1	-1	99	-1	-1	102	-1	-1	-1	-1	107	108	109	-1	-1	112	-1	-1	115	116	-1	118	119	-1	-1	122	123	124	125	-1	-1	-1	129	130	-1	132	133	-1	135	-1	-1	-1	-1	-1	141	-1	143	144	145	-1	-1	-1	-1	150	-1	152	-1	154	155	-1	-1	158	-1	160	-1	-1	163	164	165	-1	167	168	169	-1	-1	-1	-1	174	175	176	177	178	179	180	181	-1	183	184	185	-1	-1	-1	-1	190	191	192	-1	194	-1	196	-1	-1	199	-1	-1	-1	203	204	205	206	207	-1	-1	210	-1	-1	213	-1	-1	216	-1	-1	-1	220	221	-1	223	-1	225	-1	-1	228	-1	-1	231	232	-1	234	-1	-1	237	238	-1	-1	-1	242	243	244	-1	246	-1	-1	-1	250	-1	-1	253	-1	255	256	-1	-1	-1	260	-1	-1	263	264	265	266	-1	268	269	270	-1	-1	-1	-1	275	276	277	-1	279	280	-1	282	-1	-1	-1	286	-1	288	289	290	-1	292	-1	-1	-1	-1	297	-1	299	300	-1	-1	303	-1	305	-1	307	-1	309	-1	-1	312	313	314	315	-1	317	318	-1	-1	-1	322	-1	324	-1	326	327	328	329	-1	-1	-1	-1	-1	335	336	-1	-1	339	340	341	-1	343	344	-1	-1	-1	-1	-1	350	351	-1	353	354	355	356	357	358	-1	360	361	-1	363	-1	-1	-1	367	368	-1	-1	-1	372	373	-1	-1	-1	377	378	-1	380	381	-1	-1	-1	385	-1	-1	-1	-1	390	391	392	-1	-1	395	396	-1	-1	-1	400	-1	-1	403	-1	405	-1	-1
# Right
162	59	26	5	-1	19	10	9	-1	-1	12	-1	16	15	-1	-1	18	-1	-1	21	-1	25	24	-1	-1	-1	46	45	38	31	-1	37	34	-1	36	-1	-1	-1	44	41	-1	43	-1	-1	-1	-1	58	51	50	-1	-1	53	-1	55	-1	57	-1	-1	-1	63	62	-1	-1	149	78	73	72	71	70	-1	-1	-1	-1	75	-1	77	-1	-1	106	105	92	85	84	-1	-1	91	88	-1	90	-1	-1	-1	104	101	98	97	-1	-1	100	-1	-1	103	-1	-1	-1	-1	114	111	110	-1	-1	113	-1	-1	140	117	-1	121	120	-1	-1	139	128	127	126	-1	-1	-1	138	131	-1	137	134	-1	136	-1	-1	-1	-1	-1	142	-1	148	147	146	-1	-1	-1	-1	151	-1	153	-1	157	156	-1	-1	159	-1	161	-1	-1	262	173	166	-1	172	171	170	-1	-1	-1	-1	259	252	241	230	219	202	189	182	-1	188	187	186	-1	-1	-1	-1	201	198	193	-1	195	-1	197	-1	-1	200	-1	-1	-1	218	215	212	209	208	-1	-1	211	-1	-1	214	-1	-1	217	-1	-1	-1	227	222	-1	224	-1	226	-1	-1	229	-1	-1	236	233	-1	235	-1	-1	240	239	-1	-1	-1	249	248	245	-1	247	-1	-1	-1	251	-1	-1	254	-1	258	257	-1	-1	-1	261	-1	-1	402	311	274	267	-1	273	272	271	-1	-1	-1	-1	296	285	278	-1	284	281	-1	283	-1	-1	-1	287	-1	295	294	291	-1	293	-1	-1	-1	-1	298	-1	302	301	-1	-1	304	-1	306	-1	308	-1	310	-1	-1	349	334	321	316	-1	320	319	-1	-1	-1	323	-1	325	-1	333	332	331	330	-1	-1	-1	-1	-1	338	337	-1	-1	348	347	342	-1	346	345	-1	-1	-1	-1	-1	389	352	-1	388	387	376	371	366	359	-1	365	362	-1	364	-1	-1	-1	370	369	-1	-1	-1	375	374	-1	-1	-1	384	379	-1	383	382	-1	-1	-1	386	-1	-1	-1	-1	399	394	393	-1	-1	398	397	-1	-1	-1	401	-1	-1	404	-1	406	-1	-1
# Threshold
22239.0	0.004590269876644015	8110.0	0.0010621250257827342	-2.0	1352.0	0.0034958800533786416	0.0018024699529632926	-2.0	-2.0	0.0038223599549382925	-2.0	5886.0	16.824100494384766	-2.0	-2.0	0.003957269946113229	-2.0	-2.0	13.5	-2.0	0.5	1563.5	-2.0	-2.0	-2.0	1.5	19766.0	30.777250289916992	0.20310500264167786	-2.0	9025.0	30.776999473571777	-2.0	11245.5	-2.0	-2.0	-2.0	30.777400016784668	0.003385034971870482	-2.0	3119.0	-2.0	-2.0	-2.0	-2.0	0.0030439350521191955	0.15411050617694855	4000.0	-2.0	-2.0	0.5560375154018402	-2.0	0.7568015158176422	-2.0	1.1523815095424652	-2.0	-2.0	-2.0	51.0	7.0	-2.0	-2.0	1225.5	20.5	3.5	1.7396349906921387	0.007433930179104209	4.868819952011108	-2.0	-2.0	-2.0	-2.0	1.316629946231842	-2.0	0.06298554874956608	-2.0	-2.0	13.5	9.173220157623291	6.5	4.00397002696991	0.10647950321435928	-2.0	-2.0	0.04611879866570234	0.7188504934310913	-2.0	4.119615077972412	-2.0	-2.0	-2.0	911.0	8.461889743804932	3.577399969100952	84.0	-2.0	-2.0	3.625784993171692	-2.0	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	2.853619933128357	8.11847972869873	2.5	-2.0	-2.0	463.0	-2.0	-2.0	12.700600147247314	67.0	-2.0	31.5	77.0	-2.0	-2.0	0.038983000442385674	544.0	25.784950256347656	4.175814867019653	-2.0	-2.0	-2.0	1195.5	2731.0	-2.0	11.4441499710083	14.0	-2.0	472.5	-2.0	-2.0	-2.0	-2.0	-2.0	81.0	-2.0	158.5	2432.0	23.5	-2.0	-2.0	-2.0	-2.0	0.007126850076019764	-2.0	0.008567919954657555	-2.0	9493.0	1517.0	-2.0	-2.0	1076.0	-2.0	1285.0	-2.0	-2.0	42.5	2.1098349861858878e-05	885.5	-2.0	274444492.0	195637.5	127655.0	-2.0	-2.0	-2.0	-2.0	2746860.0	80880.5	4.844370126724243	13020.5	25380.0	42500.0	0.9407880306243896	24035.0	-2.0	9500.0	2.5	4.0	-2.0	-2.0	-2.0	-2.0	9.0	6.5	6.5	-2.0	3779.0	-2.0	38.5	-2.0	-2.0	4368.5	-2.0	-2.0	-2.0	28.0	18959.0	4.5	6.5	0.0003531399997882545	-2.0	-2.0	61265.0	-2.0	-2.0	15213.0	-2.0	-2.0	0.0010935795144177973	-2.0	-2.0	-2.0	23.5	3.0	-2.0	40603.5	-2.0	251810.0	-2.0	-2.0	995.5	-2.0	-2.0	26497.0	54725.5	-2.0	0.0011905250139534473	-2.0	-2.0	0.00011555500168469734	7.113990068319254e-05	-2.0	-2.0	-2.0	6.5	61.5	85139.0	-2.0	8265.0	-2.0	-2.0	-2.0	20.181649208068848	-2.0	-2.0	676.5	-2.0	1.5	53393.0	-2.0	-2.0	-2.0	669.0	-2.0	-2.0	93261.5	468.5	6.6985249519348145	4.300775051116943	-2.0	89.0	60.0	6.669595003128052	-2.0	-2.0	-2.0	-2.0	58.0	29.441099166870117	11.817349910736084	-2.0	0.02785404957830906	28.555299758911133	-2.0	16.065900325775146	-2.0	-2.0	-2.0	229.5	-2.0	36.82914924621582	4.5	3939.5	-2.0	0.004840490058995783	-2.0	-2.0	-2.0	-2.0	0.00448027509264648	-2.0	0.00625797500833869	11735.5	-2.0	-2.0	0.012023250106722116	-2.0	77.0	-2.0	199.0	-2.0	25.2787504196167	-2.0	-2.0	5061.5	0.024290399625897408	0.005600629840046167	4204.0	-2.0	3918.0	0.0017789400299079716	-2.0	-2.0	-2.0	1534.0	-2.0	5.915415048599243	-2.0	53.0	0.006686735199764371	3816.0	23545.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0440608486533165	857.5	-2.0	-2.0	1563.0	937.0	72.5	-2.0	486.5	44136.0	-2.0	-2.0	-2.0	-2.0	-2.0	104.5	5.0988500118255615	-2.0	27.5	102.5	77.0	3413000.0	26.234749794006348	0.5	-2.0	0.00020404450333444402	37914.0	-2.0	58063.0	-2.0	-2.0	-2.0	21.734149932861328	21.65329933166504	-2.0	-2.0	-2.0	31.0856990814209	66976600.0	-2.0	-2.0	-2.0	63.76409912109375	11.0	-2.0	12.878499984741211	132579.0	-2.0	-2.0	-2.0	18.0	-2.0	-2.0	-2.0	-2.0	214239496.0	38467.0	3.5737600326538086	-2.0	-2.0	7.519025087356567	0.0012756279902532697	-2.0	-2.0	-2.0	10796470.0	-2.0	-2.0	32331150.0	-2.0	0.5	-2.0	-2.0
# Feature
