# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	467	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	9	-1	-1	-1	13	14	15	16	-1	-1	19	-1	21	-1	23	-1	25	-1	-1	28	29	-1	-1	-1	33	34	35	36	-1	38	-1	-1	-1	42	43	44	45	-1	-1	48	49	50	51	52	-1	54	-1	56	-1	58	-1	-1	61	62	-1	-1	65	66	-1	-1	-1	70	-1	-1	73	-1	75	76	-1	-1	-1	80	81	82	83	-1	85	-1	-1	-1	-1	-1	91	-1	-1	94	-1	-1	97	98	99	100	101	102	103	-1	-1	106	107	-1	109	-1	-1	112	-1	-1	-1	116	117	118	-1	-1	-1	122	123	-1	-1	126	127	128	-1	-1	-1	132	133	-1	-1	136	-1	138	-1	140	141	-1	-1	-1	145	-1	147	-1	149	-1	151	-1	-1	154	155	-1	-1	158	-1	160	-1	-1	163	-1	165	-1	-1	168	169	-1	171	-1	173	174	175	176	-1	-1	-1	180	-1	-1	183	-1	-1	186	187	188	189	190	-1	-1	193	-1	-1	196	197	-1	199	-1	201	-1	-1	-1	205	-1	-1	-1	209	210	211	212	213	-1	215	-1	217	-1	219	-1	-1	-1	223	224	225	-1	-1	-1	229	230	-1	232	233	234	-1	236	-1	-1	-1	240	241	242	243	-1	-1	-1	247	-1	-1	250	251	252	-1	254	-1	-1	257	258	-1	-1	-1	262	-1	-1	265	-1	267	268	-1	-1	-1	272	273	274	-1	276	277	-1	279	-1	281	-1	-1	-1	285	-1	287	-1	-1	290	-1	292	293	-1	-1	296	-1	-1	299	300	301	302	303	-1	305	-1	-1	308	-1	-1	311	312	313	314	-1	-1	317	-1	-1	320	321	322	323	324	-1	-1	327	328	329	330	331	-1	-1	334	-1	-1	337	338	-1	340	-1	-1	343	-1	-1	346	347	-1	349	-1	-1	352	-1	-1	-1	356	-1	-1	359	360	-1	-1	363	-1	365	-1	-1	368	-1	-1	371	-1	-1	-1	375	376	377	378	379	-1	381	382	383	-1	385	-1	-1	-1	389	390	-1	-1	-1	394	395	396	-1	398	399	-1	401	-1	-1	-1	-1	-1	407	-1	409	-1	411	-1	-1	414	415	-1	417	-1	-1	420	421	-1	423	-1	425	426	-1	428	429	430	431	-1	-1	-1	435	-1	-1	438	-1	440	-1	-1	443	444	-1	-1	-1	448	449	450	451	-1	453	-1	-1	-1	457	-1	459	-1	-1	-1	463	-1	465	-1	-1
# Right
208	167	12	5	-1	7	-1	11	10	-1	-1	-1	32	27	18	17	-1	-1	20	-1	22	-1	24	-1	26	-1	-1	31	30	-1	-1	-1	96	41	40	37	-1	39	-1	-1	-1	93	90	47	46	-1	-1	79	72	69	60	53	-1	55	-1	57	-1	59	-1	-1	64	63	-1	-1	68	67	-1	-1	-1	71	-1	-1	74	-1	78	77	-1	-1	-1	89	88	87	84	-1	86	-1	-1	-1	-1	-1	92	-1	-1	95	-1	-1	162	153	144	115	114	105	104	-1	-1	111	108	-1	110	-1	-1	113	-1	-1	-1	121	120	119	-1	-1	-1	125	124	-1	-1	131	130	129	-1	-1	-1	135	134	-1	-1	137	-1	139	-1	143	142	-1	-1	-1	146	-1	148	-1	150	-1	152	-1	-1	157	156	-1	-1	159	-1	161	-1	-1	164	-1	166	-1	-1	185	170	-1	172	-1	182	179	178	177	-1	-1	-1	181	-1	-1	184	-1	-1	207	204	195	192	191	-1	-1	194	-1	-1	203	198	-1	200	-1	202	-1	-1	-1	206	-1	-1	-1	298	271	222	221	214	-1	216	-1	218	-1	220	-1	-1	-1	228	227	226	-1	-1	-1	264	231	-1	239	238	235	-1	237	-1	-1	-1	249	246	245	244	-1	-1	-1	248	-1	-1	261	256	253	-1	255	-1	-1	260	259	-1	-1	-1	263	-1	-1	266	-1	270	269	-1	-1	-1	289	284	275	-1	283	278	-1	280	-1	282	-1	-1	-1	286	-1	288	-1	-1	291	-1	295	294	-1	-1	297	-1	-1	374	373	310	307	304	-1	306	-1	-1	309	-1	-1	370	319	316	315	-1	-1	318	-1	-1	367	358	355	326	325	-1	-1	354	345	336	333	332	-1	-1	335	-1	-1	342	339	-1	341	-1	-1	344	-1	-1	351	348	-1	350	-1	-1	353	-1	-1	-1	357	-1	-1	362	361	-1	-1	364	-1	366	-1	-1	369	-1	-1	372	-1	-1	-1	462	413	406	393	380	-1	388	387	384	-1	386	-1	-1	-1	392	391	-1	-1	-1	405	404	397	-1	403	400	-1	402	-1	-1	-1	-1	-1	408	-1	410	-1	412	-1	-1	419	416	-1	418	-1	-1	447	422	-1	424	-1	442	427	-1	437	434	433	432	-1	-1	-1	436	-1	-1	439	-1	441	-1	-1	446	445	-1	-1	-1	461	456	455	452	-1	454	-1	-1	-1	458	-1	460	-1	-1	-1	464	-1	466	-1	-1
# Threshold
22423.5	1709.0	51.5	5.5	-2.0	54.0	-2.0	4.1053348779678345	12.5	-2.0	-2.0	-2.0	16.0	964.5	98.0	7.0	-2.0	-2.0	0.0018024699529632926	-2.0	2540.0	-2.0	0.35009849071502686	-2.0	5.766664981842041	-2.0	-2.0	4.0	1078.5	-2.0	-2.0	-2.0	662.5	70.0	1.3636900186538696	2.5	-2.0	2304.0	-2.0	-2.0	-2.0	281.0	748.0	32.5	1652.0	-2.0	-2.0	61.5	550.5	0.09864064678549767	303.5	227.5	-2.0	0.01864770008251071	-2.0	18.5	-2.0	36.0	-2.0	-2.0	1387.0	1328.0	-2.0	-2.0	3.627179980278015	1605.0	-2.0	-2.0	-2.0	151.5	-2.0	-2.0	1.5	-2.0	581.5	11.0	-2.0	-2.0	-2.0	2.5	8.0	9.633010149002075	0.5	-2.0	240.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	4684.5	-2.0	-2.0	1853.0	0.012198000214993954	0.009475749917328358	1.660515010356903	1175.0	0.6218174993991852	6.823090076446533	-2.0	-2.0	0.006783184828236699	1.5659799575805664	-2.0	1533.0	-2.0	-2.0	911.0	-2.0	-2.0	-2.0	17.0	2.0733450055122375	8238.0	-2.0	-2.0	-2.0	810.0	433.0	-2.0	-2.0	1206.5	0.004856504965573549	0.5	-2.0	-2.0	-2.0	1289.5	5137.0	-2.0	-2.0	1.5	-2.0	0.003957269946113229	-2.0	7767.0	5645.5	-2.0	-2.0	-2.0	67.5	-2.0	7.75639009475708	-2.0	0.010903450194746256	-2.0	7.440729856491089	-2.0	-2.0	3.1159050464630127	846.0	-2.0	-2.0	1517.0	-2.0	1523.0	-2.0	-2.0	9.0	-2.0	1242.0	-2.0	-2.0	174.0	2038.0	-2.0	0.00029991100018378347	-2.0	4451.0	11.0	4.5	4.5	-2.0	-2.0	-2.0	2.4506800174713135	-2.0	-2.0	5.5	-2.0	-2.0	8.355714797973633	20520.0	30.77715015411377	6.930414915084839	0.0034212350146844983	-2.0	-2.0	1608.0	-2.0	-2.0	30.777400016784668	6.1720898151397705	-2.0	6.195804834365845	-2.0	6.201599836349487	-2.0	-2.0	-2.0	0.0013504250382538885	-2.0	-2.0	-2.0	658.0	11.832799911499023	0.00032813000143505633	6.753824949264526	3.5	-2.0	6.0	-2.0	6.971220136620104e-05	-2.0	0.015133155509829521	-2.0	-2.0	-2.0	35427.5	44.5	25540.5	-2.0	-2.0	-2.0	54.5	1912.0	-2.0	8.84000015258789	8.5	0.00042222200136166066	-2.0	0.08630450069904327	-2.0	-2.0	-2.0	5.076764822006226	25.0	399.0	12.0	-2.0	-2.0	-2.0	0.0009016655094455928	-2.0	-2.0	7.811530113220215	0.004403574857860804	6.669595003128052	-2.0	25.798750400543213	-2.0	-2.0	404856.0	53.0	-2.0	-2.0	-2.0	11.499049663543701	-2.0	-2.0	5.842609882354736	-2.0	6.774480104446411	6.509999990463257	-2.0	-2.0	-2.0	288.0	124.0	0.0039189200615510345	-2.0	3743.5	27.38930034637451	-2.0	243.0	-2.0	16.065900325775146	-2.0	-2.0	-2.0	25.183799743652344	-2.0	0.016700800508260727	-2.0	-2.0	26.563949584960938	-2.0	7.0	73.51034927368164	-2.0	-2.0	2985.5	-2.0	-2.0	43.0	32.18245029449463	1.890339990495704e-05	108940500.0	59213500.0	-2.0	9526892.0	-2.0	-2.0	0.5	-2.0	-2.0	2779985.0	3.5742900371551514	2.648829936981201	2.0093550119781867e-05	-2.0	-2.0	3.5	-2.0	-2.0	91166.0	15509.0	39.5	5.0	88452.0	-2.0	-2.0	23.0	5356.5	62445.0	0.002396195020992309	3.8673499822616577	-2.0	-2.0	3793.0	-2.0	-2.0	5.671069860458374	3.7225149869918823	-2.0	0.0008650245144963264	-2.0	-2.0	784.5	-2.0	-2.0	0.0003910154919140041	3.815084934234619	-2.0	19364.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	8.993409872055054	-2.0	-2.0	1.3427599668502808	22733.0	-2.0	-2.0	56287.0	-2.0	4.0	-2.0	-2.0	1740.0	-2.0	-2.0	404844.0	-2.0	-2.0	-2.0	93261.5	5365.5	4404.0	110.5	6.582430124282837	-2.0	0.025155999697744846	0.00925109488889575	9.202019929885864	-2.0	27706.0	-2.0	-2.0	-2.0	7.740119934082031	6.660049915313721	-2.0	-2.0	-2.0	2915.5	154503.0	23544.0	-2.0	1644.0	37.512550354003906	-2.0	83.31515121459961	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	12.493949890136719	-2.0	167.0	-2.0	-2.0	40797.5	84.0	-2.0	34333.0	-2.0	-2.0	93.5	5.0988500118255615	-2.0	5.884890079498291	-2.0	26.234749794006348	0.5	-2.0	85.5	105400.0	0.00019775900000240654	37914.0	-2.0	-2.0	-2.0	48.74959945678711	-2.0	-2.0	12.106299877166748	-2.0	20.47184944152832	-2.0	-2.0	21.734149932861328	26.294750213623047	-2.0	-2.0	-2.0	214239496.0	10235.5	17489.5	9083.5	-2.0	256466.0	-2.0	-2.0	-2.0	36.0	-2.0	25.894400596618652	-2.0	-2.0	-2.0	32331150.0	-2.0	0.5	-2.0	-2.0
# Feature
