# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	447	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	-1	15	16	17	18	-1	20	-1	-1	-1	24	25	26	-1	28	-1	-1	-1	32	33	34	35	-1	-1	-1	-1	40	41	42	-1	-1	45	-1	-1	-1	49	50	51	-1	53	54	55	56	57	-1	-1	-1	-1	62	-1	-1	65	66	-1	-1	-1	70	71	72	73	74	75	-1	77	78	-1	-1	-1	-1	83	84	-1	-1	87	-1	-1	90	91	-1	93	-1	-1	-1	97	-1	-1	100	101	102	-1	-1	-1	-1	107	108	109	110	-1	-1	-1	-1	115	-1	117	118	-1	-1	121	122	123	-1	125	-1	-1	128	129	-1	-1	132	-1	134	-1	-1	137	138	139	-1	141	-1	-1	144	-1	-1	147	148	149	150	151	-1	-1	-1	-1	-1	157	-1	159	160	-1	162	-1	164	-1	-1	-1	168	169	170	-1	-1	173	174	-1	-1	177	-1	179	-1	181	-1	-1	184	185	-1	-1	188	-1	190	-1	-1	193	194	195	196	197	198	-1	-1	201	-1	203	204	-1	-1	207	-1	-1	210	211	-1	213	-1	-1	-1	217	218	-1	220	221	-1	-1	-1	-1	226	227	228	229	230	-1	-1	233	234	235	236	-1	-1	-1	-1	241	242	243	244	-1	-1	247	-1	249	-1	-1	252	-1	254	255	-1	-1	-1	259	-1	-1	262	263	-1	265	-1	267	268	-1	270	-1	-1	273	-1	-1	276	277	278	279	-1	-1	282	-1	-1	-1	286	-1	-1	289	-1	-1	292	293	294	295	296	-1	-1	-1	-1	301	302	-1	-1	305	-1	-1	308	-1	-1	311	312	313	314	315	316	-1	318	-1	-1	-1	322	323	324	325	-1	-1	-1	-1	330	331	332	333	-1	-1	336	337	-1	-1	340	-1	-1	-1	344	-1	-1	347	348	-1	350	-1	352	-1	354	355	356	-1	-1	-1	-1	361	362	-1	364	-1	-1	367	-1	-1	370	371	372	-1	374	375	-1	-1	378	-1	-1	-1	382	383	384	385	-1	387	388	-1	-1	-1	392	393	394	395	396	397	398	-1	-1	-1	402	-1	-1	405	-1	-1	408	-1	-1	411	412	-1	-1	-1	416	417	-1	-1	-1	421	-1	-1	424	425	-1	-1	428	429	430	-1	-1	433	434	-1	-1	437	-1	439	-1	-1	442	-1	-1	445	-1	-1
# Right
192	167	14	7	6	-1	-1	9	-1	11	-1	13	-1	-1	48	23	22	19	-1	21	-1	-1	-1	31	30	27	-1	29	-1	-1	-1	39	38	37	36	-1	-1	-1	-1	47	44	43	-1	-1	46	-1	-1	-1	106	69	52	-1	64	61	60	59	58	-1	-1	-1	-1	63	-1	-1	68	67	-1	-1	-1	99	96	89	82	81	76	-1	80	79	-1	-1	-1	-1	86	85	-1	-1	88	-1	-1	95	92	-1	94	-1	-1	-1	98	-1	-1	105	104	103	-1	-1	-1	-1	114	113	112	111	-1	-1	-1	-1	116	-1	120	119	-1	-1	136	127	124	-1	126	-1	-1	131	130	-1	-1	133	-1	135	-1	-1	146	143	140	-1	142	-1	-1	145	-1	-1	156	155	154	153	152	-1	-1	-1	-1	-1	158	-1	166	161	-1	163	-1	165	-1	-1	-1	183	172	171	-1	-1	176	175	-1	-1	178	-1	180	-1	182	-1	-1	187	186	-1	-1	189	-1	191	-1	-1	310	225	216	209	200	199	-1	-1	202	-1	206	205	-1	-1	208	-1	-1	215	212	-1	214	-1	-1	-1	224	219	-1	223	222	-1	-1	-1	-1	291	288	261	232	231	-1	-1	240	239	238	237	-1	-1	-1	-1	258	251	246	245	-1	-1	248	-1	250	-1	-1	253	-1	257	256	-1	-1	-1	260	-1	-1	275	264	-1	266	-1	272	269	-1	271	-1	-1	274	-1	-1	285	284	281	280	-1	-1	283	-1	-1	-1	287	-1	-1	290	-1	-1	307	300	299	298	297	-1	-1	-1	-1	304	303	-1	-1	306	-1	-1	309	-1	-1	444	369	346	321	320	317	-1	319	-1	-1	-1	329	328	327	326	-1	-1	-1	-1	343	342	335	334	-1	-1	339	338	-1	-1	341	-1	-1	-1	345	-1	-1	360	349	-1	351	-1	353	-1	359	358	357	-1	-1	-1	-1	366	363	-1	365	-1	-1	368	-1	-1	381	380	373	-1	377	376	-1	-1	379	-1	-1	-1	423	420	391	386	-1	390	389	-1	-1	-1	415	410	407	404	401	400	399	-1	-1	-1	403	-1	-1	406	-1	-1	409	-1	-1	414	413	-1	-1	-1	419	418	-1	-1	-1	422	-1	-1	427	426	-1	-1	441	432	431	-1	-1	436	435	-1	-1	438	-1	440	-1	-1	443	-1	-1	446	-1	-1
# Threshold
22129.5	1622.0	51.5	36.5	4.5	-2.0	-2.0	54.0	-2.0	210.0	-2.0	47.5	-2.0	-2.0	20.0	964.5	8.288849830627441	86.0	-2.0	0.0018588700331747532	-2.0	-2.0	-2.0	2.5	0.0009272299939766526	0.00017127449245890602	-2.0	0.0006005694885971025	-2.0	-2.0	-2.0	9057.0	2.272539973258972	6.5	5996.0	-2.0	-2.0	-2.0	-2.0	18986.5	0.25528549402952194	4.469799995422363	-2.0	-2.0	11073.0	-2.0	-2.0	-2.0	737.5	17.0	3.0	-2.0	85.5	77.0	14.5	35.5	1819.0	-2.0	-2.0	-2.0	-2.0	3.7508000135421753	-2.0	-2.0	0.008539749775081873	436.5	-2.0	-2.0	-2.0	0.07896294817328453	0.06525734812021255	10.668999671936035	5.5	637.5	126.5	-2.0	220.5	165.5	-2.0	-2.0	-2.0	-2.0	472.5	1098.0	-2.0	-2.0	1.0	-2.0	-2.0	2.386454939842224	11.0	-2.0	637.5	-2.0	-2.0	-2.0	115.0	-2.0	-2.0	0.6370525062084198	1103.0	10.656830072402954	-2.0	-2.0	-2.0	-2.0	0.0010340930020902306	722.5	174.0	4105.0	-2.0	-2.0	-2.0	-2.0	760.5	-2.0	105.0	832.0	-2.0	-2.0	0.003957269946113229	0.0022589699365198612	2.9293700456619263	-2.0	0.5	-2.0	-2.0	6.333950042724609	3.5693650245666504	-2.0	-2.0	15799.5	-2.0	989.5	-2.0	-2.0	363.0	0.00664343498647213	0.004858594853430986	-2.0	2.0	-2.0	-2.0	11.566545009613037	-2.0	-2.0	1018.0	489.0	149.5	0.6684550046920776	6316.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.920175075531006	-2.0	12.247049808502197	0.0039958900306373835	-2.0	12.0767502784729	-2.0	2.5	-2.0	-2.0	-2.0	14949.5	1888.0	1847.0	-2.0	-2.0	30.77715015411377	30.776999473571777	-2.0	-2.0	3117.5	-2.0	6.2018749713897705	-2.0	1813.5	-2.0	-2.0	2143.0	9.0	-2.0	-2.0	2647.5	-2.0	2.5	-2.0	-2.0	1562.0	41826.0	0.019222349859774113	410.0	28800.0	5.5	-2.0	-2.0	0.00042222200136166066	-2.0	10.0	2.5	-2.0	-2.0	31521.5	-2.0	-2.0	1431.0	6110.0	-2.0	1.5	-2.0	-2.0	-2.0	18.07284927368164	22904.5	-2.0	72.5	8.756074905395508	-2.0	-2.0	-2.0	-2.0	485.0	25382.0	32.34215068817139	6.0	12421.0	-2.0	-2.0	14.836300373077393	18.5	10.0	7.0	-2.0	-2.0	-2.0	-2.0	0.011401300318539143	8.5	121.0	4.844370126724243	-2.0	-2.0	0.011043400038033724	-2.0	16.065900325775146	-2.0	-2.0	32.0	-2.0	9.5	25.42919921875	-2.0	-2.0	-2.0	30.44915008544922	-2.0	-2.0	404856.0	4612.5	-2.0	3.5	-2.0	394810.0	0.009291420225054026	-2.0	18.5	-2.0	-2.0	41.53310012817383	-2.0	-2.0	1432690.0	104.77835083007812	6.827465057373047	69.68515014648438	-2.0	-2.0	11.187274932861328	-2.0	-2.0	-2.0	0.016700800508260727	-2.0	-2.0	4.0	-2.0	-2.0	51.5	8.0	23711.0	2.5	16.762920379638672	-2.0	-2.0	-2.0	-2.0	1165.0	20.0	-2.0	-2.0	67.5	-2.0	-2.0	106.5	-2.0	-2.0	93261.5	42.5	11.78725004196167	8.590140350861475e-05	39494850.0	6.968559980392456	-2.0	6.987634897232056	-2.0	-2.0	-2.0	11898.0	9.5	4528.0	3815.0	-2.0	-2.0	-2.0	-2.0	2.812830090522766	33314.5	1.0659500360488892	3.5	-2.0	-2.0	7165.0	3.7688100337982178	-2.0	-2.0	20.0	-2.0	-2.0	-2.0	94131.5	-2.0	-2.0	2585220.0	2.567495107650757	-2.0	4.07256007194519	-2.0	36.0	-2.0	39.5	3796.0	4.5242698192596436	-2.0	-2.0	-2.0	-2.0	1.8163250388170127e-05	14.146600246429443	-2.0	12561400.0	-2.0	-2.0	18.5	-2.0	-2.0	36866.5	33805.5	1.5	-2.0	264.0	23557.0	-2.0	-2.0	23551.0	-2.0	-2.0	-2.0	230.5	393716.0	0.0006544094940181822	44313.0	-2.0	3564.0	6.586595058441162	-2.0	-2.0	-2.0	2714530.0	170.0	11552.0	20936.0	29.0	54.0	38.0	-2.0	-2.0	-2.0	72.0	-2.0	-2.0	75.0	-2.0	-2.0	21703.0	-2.0	-2.0	239963.0	104688.5	-2.0	-2.0	-2.0	148.5	13.0	-2.0	-2.0	-2.0	80.5	-2.0	-2.0	2079.0	28.57903480529785	-2.0	-2.0	335.0	2911.5	3341.5	-2.0	-2.0	5041.0	4680.5	-2.0	-2.0	257.6010055541992	-2.0	279.30250549316406	-2.0	-2.0	369.0	-2.0	-2.0	21453285.0	-2.0	-2.0
# Feature
