# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	453	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	11	-1	-1	-1	15	-1	17	-1	-1	20	-1	-1	23	24	25	-1	27	-1	-1	-1	31	32	-1	-1	35	36	37	38	39	40	41	-1	-1	-1	45	-1	47	-1	-1	-1	51	-1	53	-1	-1	56	57	58	59	60	-1	62	-1	-1	65	66	67	-1	69	-1	-1	-1	73	-1	-1	76	-1	78	-1	80	-1	82	-1	-1	85	-1	87	88	-1	90	-1	-1	93	94	-1	96	-1	98	-1	-1	-1	102	103	-1	-1	106	-1	108	-1	110	-1	-1	113	114	-1	116	117	118	-1	-1	-1	122	-1	-1	125	-1	127	-1	-1	130	131	132	-1	134	-1	-1	137	138	139	140	141	-1	143	-1	-1	146	-1	-1	149	-1	151	-1	153	-1	-1	-1	157	-1	-1	160	161	162	-1	164	-1	166	-1	-1	-1	170	171	-1	-1	-1	175	176	177	178	179	180	181	-1	-1	-1	-1	186	-1	-1	189	190	-1	192	-1	-1	195	196	197	198	-1	-1	-1	-1	-1	204	205	206	-1	-1	209	-1	211	212	213	-1	-1	-1	-1	218	219	-1	221	222	-1	-1	225	226	227	228	229	-1	-1	232	233	-1	-1	-1	-1	238	239	-1	241	-1	-1	-1	245	246	-1	248	249	250	-1	252	253	-1	-1	256	-1	-1	259	-1	261	-1	263	-1	-1	-1	267	-1	269	-1	271	272	273	274	-1	-1	277	-1	-1	-1	-1	282	283	-1	-1	-1	287	288	289	290	291	292	293	-1	295	-1	-1	298	-1	300	301	-1	-1	304	-1	-1	-1	308	-1	-1	311	312	313	314	315	316	317	-1	319	320	321	322	323	324	325	-1	327	-1	-1	-1	331	-1	333	-1	335	-1	337	-1	-1	-1	-1	-1	-1	344	345	-1	-1	-1	349	-1	-1	352	-1	354	355	-1	-1	-1	359	360	-1	362	363	-1	365	-1	-1	368	-1	-1	371	372	-1	374	375	-1	-1	378	-1	380	-1	-1	-1	384	385	-1	-1	388	389	390	-1	-1	-1	-1	395	396	-1	398	-1	400	-1	-1	-1	404	405	-1	407	408	-1	410	-1	-1	-1	414	415	416	417	418	419	-1	421	-1	423	-1	425	-1	-1	-1	-1	430	431	-1	-1	-1	435	436	-1	-1	439	440	-1	-1	443	-1	445	-1	-1	448	-1	-1	451	-1	-1
# Right
174	129	22	19	14	7	-1	9	-1	13	12	-1	-1	-1	16	-1	18	-1	-1	21	-1	-1	30	29	26	-1	28	-1	-1	-1	34	33	-1	-1	112	55	50	49	44	43	42	-1	-1	-1	46	-1	48	-1	-1	-1	52	-1	54	-1	-1	101	84	75	64	61	-1	63	-1	-1	72	71	68	-1	70	-1	-1	-1	74	-1	-1	77	-1	79	-1	81	-1	83	-1	-1	86	-1	92	89	-1	91	-1	-1	100	95	-1	97	-1	99	-1	-1	-1	105	104	-1	-1	107	-1	109	-1	111	-1	-1	124	115	-1	121	120	119	-1	-1	-1	123	-1	-1	126	-1	128	-1	-1	159	136	133	-1	135	-1	-1	156	155	148	145	142	-1	144	-1	-1	147	-1	-1	150	-1	152	-1	154	-1	-1	-1	158	-1	-1	169	168	163	-1	165	-1	167	-1	-1	-1	173	172	-1	-1	-1	286	203	188	185	184	183	182	-1	-1	-1	-1	187	-1	-1	194	191	-1	193	-1	-1	202	201	200	199	-1	-1	-1	-1	-1	217	208	207	-1	-1	210	-1	216	215	214	-1	-1	-1	-1	281	220	-1	224	223	-1	-1	244	237	236	231	230	-1	-1	235	234	-1	-1	-1	-1	243	240	-1	242	-1	-1	-1	266	247	-1	265	258	251	-1	255	254	-1	-1	257	-1	-1	260	-1	262	-1	264	-1	-1	-1	268	-1	270	-1	280	279	276	275	-1	-1	278	-1	-1	-1	-1	285	284	-1	-1	-1	450	403	310	307	306	297	294	-1	296	-1	-1	299	-1	303	302	-1	-1	305	-1	-1	-1	309	-1	-1	394	383	358	351	348	343	318	-1	342	341	340	339	330	329	326	-1	328	-1	-1	-1	332	-1	334	-1	336	-1	338	-1	-1	-1	-1	-1	-1	347	346	-1	-1	-1	350	-1	-1	353	-1	357	356	-1	-1	-1	370	361	-1	367	364	-1	366	-1	-1	369	-1	-1	382	373	-1	377	376	-1	-1	379	-1	381	-1	-1	-1	387	386	-1	-1	393	392	391	-1	-1	-1	-1	402	397	-1	399	-1	401	-1	-1	-1	413	406	-1	412	409	-1	411	-1	-1	-1	447	434	429	428	427	420	-1	422	-1	424	-1	426	-1	-1	-1	-1	433	432	-1	-1	-1	438	437	-1	-1	442	441	-1	-1	444	-1	446	-1	-1	449	-1	-1	452	-1	-1
# Threshold
21020.0	1241.5	410.0	101.5	65.5	8.0	-2.0	53.0	-2.0	60.5	0.112288698554039	-2.0	-2.0	-2.0	2.0	-2.0	0.09716769680380821	-2.0	-2.0	59.0	-2.0	-2.0	6.5	0.0012934455007780343	2536.5	-2.0	9519.5	-2.0	-2.0	-2.0	0.0008498079841956496	1.5	-2.0	-2.0	65.5	30.0	5136.0	13.5	1.731855034828186	0.5232124924659729	625.0	-2.0	-2.0	-2.0	2.085129976272583	-2.0	21.0	-2.0	-2.0	-2.0	11680.0	-2.0	0.7799785137176514	-2.0	-2.0	1321.0	20.0	919.5	47.0	0.011395710054785013	-2.0	133.5	-2.0	-2.0	588.5	3.627179980278015	84.0	-2.0	3.556654930114746	-2.0	-2.0	-2.0	627.5	-2.0	-2.0	1019.5	-2.0	142.0	-2.0	6.708829879760742	-2.0	1156.5	-2.0	-2.0	2.386454939842224	-2.0	21.5	193.5	-2.0	2.0	-2.0	-2.0	2763.0	8.5	-2.0	14.946100234985352	-2.0	16.96375036239624	-2.0	-2.0	-2.0	3.631529927253723	1172.5	-2.0	-2.0	607.0	-2.0	759.0	-2.0	2556.5	-2.0	-2.0	10.661499977111816	0.5	-2.0	571.0	181.5	155.0	-2.0	-2.0	-2.0	0.005666855024173856	-2.0	-2.0	1178.0	-2.0	0.009833259973675013	-2.0	-2.0	2.5	811.0	11.677399635314941	-2.0	148.0	-2.0	-2.0	8.5	9025.0	30.77715015411377	0.01182999974116683	30.776999473571777	-2.0	11245.5	-2.0	-2.0	1888.0	-2.0	-2.0	6.1370649337768555	-2.0	3126.5	-2.0	0.0034207800636067986	-2.0	-2.0	-2.0	18835.0	-2.0	-2.0	2006.5	43.0	0.003943494986742735	-2.0	5886.0	-2.0	4.01308012008667	-2.0	-2.0	-2.0	0.003119280096143484	2.5	-2.0	-2.0	-2.0	1219.0	3278.5	11.872650146484375	40.5	6.946540117263794	33320.0	430.0	-2.0	-2.0	-2.0	-2.0	0.019050000235438347	-2.0	-2.0	1077.0	611.0	-2.0	46185.0	-2.0	-2.0	21.3683500289917	15.17834997177124	30.44915008544922	0.011401300318539143	-2.0	-2.0	-2.0	-2.0	-2.0	0.4264014959335327	3.0	0.0005332005093805492	-2.0	-2.0	6000.0	-2.0	388.5	2.0	40403.0	-2.0	-2.0	-2.0	-2.0	719.5	0.00024365550052607432	-2.0	53793.5	3928.5	-2.0	-2.0	105.0	0.00448027509264648	6.6985249519348145	0.0006718984950566664	9.0	-2.0	-2.0	394810.0	9653.5	-2.0	-2.0	-2.0	-2.0	85.0	59.5	-2.0	6.28474497795105	-2.0	-2.0	-2.0	0.007126800017431378	0.5	-2.0	69524.5	3.5	0.0010167995351366699	-2.0	13.931600570678711	14.388000011444092	-2.0	-2.0	56.0	-2.0	-2.0	256.0	-2.0	7.0	-2.0	157152.0	-2.0	-2.0	-2.0	0.008244420168921351	-2.0	151.0	-2.0	25.2787504196167	25.183799743652344	5186.5	71.5	-2.0	-2.0	7497.5	-2.0	-2.0	-2.0	-2.0	41.71495056152344	17.868500232696533	-2.0	-2.0	-2.0	93261.5	93.5	4.8409399823867716e-05	196160000.0	40493800.0	18376.0	1.4733449816703796	-2.0	36.5	-2.0	-2.0	6.49347996711731	-2.0	6.642680091317743e-06	3.5	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	297306504.0	-2.0	-2.0	2473670.0	389872.0	8735.0	11.0	20.07569980621338	181486.5	0.07212650030851364	-2.0	9.5	11.654900074005127	7165.0	6785.5	16.977999687194824	18.5	0.5693015158176422	-2.0	2535.0	-2.0	-2.0	-2.0	36.5	-2.0	4.521789789199829	-2.0	4.541299819946289	-2.0	38.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.277120113372803	2300.0	-2.0	-2.0	-2.0	29.5	-2.0	-2.0	35876.0	-2.0	12.307300090789795	37.5	-2.0	-2.0	-2.0	21036.0	54725.5	-2.0	28029.0	9423.5	-2.0	26.294750213623047	-2.0	-2.0	4.0	-2.0	-2.0	0.00018963949696626514	78416.0	-2.0	1.748515009880066	26349.5	-2.0	-2.0	50996.5	-2.0	53.5	-2.0	-2.0	-2.0	12.0	42369.0	-2.0	-2.0	25.5	32.5	0.00021527350327232853	-2.0	-2.0	-2.0	-2.0	25006150.0	5035.0	-2.0	333791.5	-2.0	12.264100074768066	-2.0	-2.0	-2.0	2081.5	204.5	-2.0	1045.0	1767.5	-2.0	264.0	-2.0	-2.0	-2.0	214239496.0	5941.0	1093.0	186541.5	23.46845054626465	12.548799991607666	-2.0	0.0012505599879659712	-2.0	919.0	-2.0	40022.0	-2.0	-2.0	-2.0	-2.0	2913.0	2577.0	-2.0	-2.0	-2.0	104.5	0.5	-2.0	-2.0	9343.5	9101.0	-2.0	-2.0	259.02349853515625	-2.0	268.15049743652344	-2.0	-2.0	1.2848357101802321e-05	-2.0	-2.0	32331150.0	-2.0	-2.0
# Feature
