# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	429	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	-1	-1	15	16	-1	18	-1	-1	21	22	23	24	25	26	-1	28	29	-1	-1	-1	-1	34	-1	36	37	38	39	-1	-1	-1	-1	-1	45	46	47	-1	-1	50	51	-1	-1	-1	-1	-1	57	-1	59	-1	-1	62	63	64	65	66	67	-1	-1	-1	71	72	-1	74	-1	-1	77	-1	-1	80	81	82	-1	-1	-1	86	87	88	89	-1	91	-1	-1	94	95	-1	-1	98	99	100	-1	-1	103	-1	-1	-1	107	108	109	110	-1	112	113	-1	-1	-1	-1	118	119	120	-1	-1	-1	124	-1	126	-1	-1	-1	-1	131	132	133	-1	135	-1	-1	138	-1	-1	141	-1	-1	144	145	-1	147	148	-1	-1	-1	-1	153	154	155	156	157	158	159	160	161	162	163	-1	-1	-1	-1	168	169	-1	171	-1	-1	174	-1	176	-1	-1	179	-1	181	182	-1	-1	185	186	187	-1	189	-1	191	192	-1	-1	-1	-1	-1	-1	199	-1	-1	202	203	204	-1	206	-1	-1	-1	210	-1	212	213	-1	-1	-1	217	218	-1	-1	221	222	-1	224	-1	-1	227	-1	-1	230	231	232	-1	234	235	236	-1	-1	-1	240	241	-1	-1	-1	245	246	-1	248	-1	-1	251	-1	253	254	-1	-1	-1	-1	259	260	261	262	263	-1	265	-1	-1	268	269	-1	-1	272	273	274	275	-1	277	-1	-1	-1	-1	-1	283	284	285	286	287	288	-1	-1	-1	292	293	294	-1	-1	-1	298	299	300	301	-1	-1	-1	-1	-1	307	308	-1	-1	-1	312	-1	314	315	316	-1	-1	-1	320	-1	-1	323	-1	-1	326	327	-1	329	-1	-1	332	-1	-1	335	336	337	338	339	340	-1	342	-1	344	-1	-1	-1	348	-1	-1	351	352	-1	-1	355	-1	357	-1	-1	360	361	362	-1	364	365	-1	367	368	-1	370	371	372	-1	-1	-1	376	-1	-1	379	380	-1	-1	-1	384	385	386	-1	-1	-1	390	-1	-1	393	-1	395	396	397	-1	399	400	-1	402	403	404	-1	-1	-1	-1	-1	410	-1	-1	413	414	415	-1	417	-1	-1	-1	421	-1	-1	424	-1	-1	427	-1	-1
# Right
152	61	10	5	-1	7	-1	9	-1	-1	14	13	-1	-1	20	17	-1	19	-1	-1	56	55	44	33	32	27	-1	31	30	-1	-1	-1	-1	35	-1	43	42	41	40	-1	-1	-1	-1	-1	54	49	48	-1	-1	53	52	-1	-1	-1	-1	-1	58	-1	60	-1	-1	143	130	79	70	69	68	-1	-1	-1	76	73	-1	75	-1	-1	78	-1	-1	85	84	83	-1	-1	-1	129	106	93	90	-1	92	-1	-1	97	96	-1	-1	105	102	101	-1	-1	104	-1	-1	-1	128	117	116	111	-1	115	114	-1	-1	-1	-1	123	122	121	-1	-1	-1	125	-1	127	-1	-1	-1	-1	140	137	134	-1	136	-1	-1	139	-1	-1	142	-1	-1	151	146	-1	150	149	-1	-1	-1	-1	258	229	216	201	198	197	178	167	166	165	164	-1	-1	-1	-1	173	170	-1	172	-1	-1	175	-1	177	-1	-1	180	-1	184	183	-1	-1	196	195	188	-1	190	-1	194	193	-1	-1	-1	-1	-1	-1	200	-1	-1	209	208	205	-1	207	-1	-1	-1	211	-1	215	214	-1	-1	-1	220	219	-1	-1	226	223	-1	225	-1	-1	228	-1	-1	257	244	233	-1	239	238	237	-1	-1	-1	243	242	-1	-1	-1	250	247	-1	249	-1	-1	252	-1	256	255	-1	-1	-1	-1	334	325	282	267	264	-1	266	-1	-1	271	270	-1	-1	281	280	279	276	-1	278	-1	-1	-1	-1	-1	322	311	306	291	290	289	-1	-1	-1	297	296	295	-1	-1	-1	305	304	303	302	-1	-1	-1	-1	-1	310	309	-1	-1	-1	313	-1	319	318	317	-1	-1	-1	321	-1	-1	324	-1	-1	331	328	-1	330	-1	-1	333	-1	-1	426	359	350	347	346	341	-1	343	-1	345	-1	-1	-1	349	-1	-1	354	353	-1	-1	356	-1	358	-1	-1	423	392	363	-1	383	366	-1	378	369	-1	375	374	373	-1	-1	-1	377	-1	-1	382	381	-1	-1	-1	389	388	387	-1	-1	-1	391	-1	-1	394	-1	412	409	398	-1	408	401	-1	407	406	405	-1	-1	-1	-1	-1	411	-1	-1	420	419	416	-1	418	-1	-1	-1	422	-1	-1	425	-1	-1	428	-1	-1
# Threshold
19990.0	737.5	47.5	38.5	-2.0	3.6730599403381348	-2.0	60.0	-2.0	-2.0	17.0	86.0	-2.0	-2.0	223.5	89.0	-2.0	208.5	-2.0	-2.0	6940.5	733.0	114.5	54.5	2200.0	30.0	-2.0	9.0	427.5	-2.0	-2.0	-2.0	-2.0	55.0	-2.0	0.020234049297869205	0.018683599308133125	1579.0	0.007709180004894733	-2.0	-2.0	-2.0	-2.0	-2.0	21.519399642944336	0.5	637.5	-2.0	-2.0	8.599590301513672	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.8277699947357178	-2.0	215.0	-2.0	-2.0	1888.0	12854.0	4761.0	3034.0	0.0011635945120360702	1078.5	-2.0	-2.0	-2.0	0.005238025216385722	3348.0	-2.0	0.00027925948961637914	-2.0	-2.0	861.0	-2.0	-2.0	799.0	4.285490036010742	769.5	-2.0	-2.0	-2.0	2571.0	1234.0	1.5	5736.0	-2.0	0.005495560122653842	-2.0	-2.0	0.36299699544906616	0.29276949912309647	-2.0	-2.0	7456.5	6117.0	5.8925251960754395	-2.0	-2.0	53.0	-2.0	-2.0	-2.0	3.5	4.017354965209961	0.009589855093508959	5886.0	-2.0	1620.5	5890.0	-2.0	-2.0	-2.0	-2.0	0.013208199758082628	4.797950029373169	0.003982455004006624	-2.0	-2.0	-2.0	9339.0	-2.0	9366.0	-2.0	-2.0	-2.0	-2.0	20.5	18986.5	2.0	-2.0	1861.5	-2.0	-2.0	3.0	-2.0	-2.0	152.5	-2.0	-2.0	1681.5	6.202704906463623	-2.0	2.5	783.0	-2.0	-2.0	-2.0	-2.0	502.0	36.21260070800781	157356.5	11.725800037384033	43.0	384.5	3.5	4.5	33566.0	1.5	12755.5	-2.0	-2.0	-2.0	-2.0	4368.5	23458.0	-2.0	40.0	-2.0	-2.0	0.4501020014286041	-2.0	13.0	-2.0	-2.0	28100.0	-2.0	8.839385032653809	0.00042222200136166066	-2.0	-2.0	21.296749114990234	9702.5	5.5	-2.0	1800.5	-2.0	105.0	20.101499557495117	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.019050000235438347	-2.0	-2.0	54.5	30.63889980316162	28.555299758911133	-2.0	16.065900325775146	-2.0	-2.0	-2.0	65938.5	-2.0	0.007094610016793013	16.022300243377686	-2.0	-2.0	-2.0	0.4743189960718155	0.21000749617815018	-2.0	-2.0	878730.0	49.5	-2.0	14.384900093078613	-2.0	-2.0	22.5	-2.0	-2.0	199.5	404856.0	45.0	-2.0	72.0	84.0	394812.0	-2.0	-2.0	-2.0	308.0	23.0	-2.0	-2.0	-2.0	617518.0	6.509999990463257	-2.0	89.0	-2.0	-2.0	14.496500015258789	-2.0	25.2787504196167	11735.5	-2.0	-2.0	-2.0	-2.0	43.0	77207.5	1.5	3.5742900371551514	211100.0	-2.0	2.5646450519561768	-2.0	-2.0	2.83240008354187	0.000849878997541964	-2.0	-2.0	9875.0	0.0004207425081403926	2.5	196608.0	-2.0	12.810800075531006	-2.0	-2.0	-2.0	-2.0	-2.0	2457410.0	4.5	11364.0	1839.5	0.000169778497365769	6.0	-2.0	-2.0	-2.0	0.5	3790.0	8.5	-2.0	-2.0	-2.0	1.5637549757957458	4593.5	16223.0	0.0011638610303634778	-2.0	-2.0	-2.0	-2.0	-2.0	4.0	59446.0	-2.0	-2.0	-2.0	0.0009311139874625951	-2.0	0.005526085151359439	27.283949851989746	19474.0	-2.0	-2.0	-2.0	69267.5	-2.0	-2.0	776.0	-2.0	-2.0	14.152549743652344	4.5	-2.0	5135595.0	-2.0	-2.0	40.5	-2.0	-2.0	93261.5	2958.0	0.02263214997947216	32.517550468444824	75.0	10.264595031738281	-2.0	3827.0	-2.0	4244.0	-2.0	-2.0	-2.0	1994.0	-2.0	-2.0	28.5	93.48959732055664	-2.0	-2.0	72.0	-2.0	44.977399826049805	-2.0	-2.0	214239496.0	93.5	4.908344984054565	-2.0	10.5	0.5	-2.0	59.5	586.5	-2.0	26.22624969482422	6.277120113372803	6.586595058441162	-2.0	-2.0	-2.0	21.734149932861328	-2.0	-2.0	22.451250076293945	9117.0	-2.0	-2.0	-2.0	11.874899864196777	19605.0	16416.0	-2.0	-2.0	-2.0	16.5	-2.0	-2.0	795.0	-2.0	10235.5	9083.5	12.567899703979492	-2.0	971.5	6.222685098648071	-2.0	4105.0	3870.0	0.0017789400299079716	-2.0	-2.0	-2.0	-2.0	-2.0	45.11755037307739	-2.0	-2.0	257.6010055541992	0.5	120098.0	-2.0	1044651.0	-2.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	3609775.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
