# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	467	23
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	-1	14	15	-1	17	-1	19	20	21	-1	-1	-1	-1	26	27	-1	29	-1	31	-1	33	34	-1	-1	-1	-1	39	40	41	42	-1	-1	45	-1	-1	48	49	-1	51	52	53	54	55	56	57	-1	-1	-1	-1	-1	63	-1	-1	66	67	68	69	-1	-1	-1	73	-1	75	76	-1	-1	-1	80	-1	-1	83	-1	85	-1	-1	88	89	-1	91	-1	93	-1	95	-1	-1	-1	99	100	101	-1	103	104	-1	106	107	-1	-1	110	111	-1	-1	114	115	116	117	118	119	120	121	-1	-1	124	-1	126	-1	128	-1	130	-1	-1	133	-1	135	136	137	-1	139	-1	-1	-1	-1	-1	145	146	147	-1	-1	-1	151	-1	-1	-1	-1	-1	157	-1	159	-1	-1	162	-1	-1	165	-1	-1	168	169	170	171	172	-1	-1	175	176	-1	178	-1	-1	181	-1	-1	184	-1	186	-1	188	-1	-1	-1	192	-1	-1	195	196	197	198	199	200	-1	202	-1	204	205	206	-1	-1	-1	-1	211	212	213	214	-1	-1	-1	218	219	220	221	222	223	-1	-1	226	-1	228	-1	230	231	-1	-1	234	-1	-1	237	238	-1	-1	241	-1	-1	244	-1	-1	-1	248	-1	250	-1	-1	253	-1	255	-1	257	-1	259	260	-1	262	-1	-1	-1	-1	267	-1	269	-1	271	-1	273	-1	-1	276	277	278	-1	280	-1	-1	283	-1	285	286	287	288	-1	-1	-1	-1	-1	294	295	296	-1	-1	299	300	-1	-1	303	-1	-1	-1	307	308	309	310	311	312	313	-1	-1	316	317	318	319	-1	321	-1	-1	324	325	326	-1	-1	-1	-1	331	-1	333	334	-1	-1	337	-1	339	-1	-1	-1	343	344	-1	346	-1	-1	349	-1	351	352	-1	-1	-1	356	357	-1	359	360	-1	362	-1	-1	-1	-1	367	368	-1	370	-1	372	-1	374	-1	-1	377	378	-1	380	381	-1	-1	384	-1	386	387	388	-1	-1	-1	-1	-1	394	395	396	397	398	-1	400	401	402	403	404	405	406	-1	-1	409	410	-1	-1	-1	414	-1	-1	-1	-1	419	-1	-1	422	423	-1	-1	426	-1	428	-1	-1	431	432	433	-1	-1	-1	437	438	-1	440	-1	-1	-1	-1	-1	446	447	448	-1	-1	451	452	453	-1	455	-1	-1	458	-1	-1	461	-1	-1	-1	465	-1	-1
# Right
194	167	8	7	6	-1	-1	-1	38	13	12	-1	-1	25	16	-1	18	-1	24	23	22	-1	-1	-1	-1	37	28	-1	30	-1	32	-1	36	35	-1	-1	-1	-1	98	47	44	43	-1	-1	46	-1	-1	87	50	-1	82	65	62	61	60	59	58	-1	-1	-1	-1	-1	64	-1	-1	79	72	71	70	-1	-1	-1	74	-1	78	77	-1	-1	-1	81	-1	-1	84	-1	86	-1	-1	97	90	-1	92	-1	94	-1	96	-1	-1	-1	164	161	102	-1	156	105	-1	109	108	-1	-1	113	112	-1	-1	155	154	153	144	143	132	123	122	-1	-1	125	-1	127	-1	129	-1	131	-1	-1	134	-1	142	141	138	-1	140	-1	-1	-1	-1	-1	150	149	148	-1	-1	-1	152	-1	-1	-1	-1	-1	158	-1	160	-1	-1	163	-1	-1	166	-1	-1	191	190	183	174	173	-1	-1	180	177	-1	179	-1	-1	182	-1	-1	185	-1	187	-1	189	-1	-1	-1	193	-1	-1	306	275	266	265	210	201	-1	203	-1	209	208	207	-1	-1	-1	-1	252	217	216	215	-1	-1	-1	247	246	243	236	225	224	-1	-1	227	-1	229	-1	233	232	-1	-1	235	-1	-1	240	239	-1	-1	242	-1	-1	245	-1	-1	-1	249	-1	251	-1	-1	254	-1	256	-1	258	-1	264	261	-1	263	-1	-1	-1	-1	268	-1	270	-1	272	-1	274	-1	-1	293	282	279	-1	281	-1	-1	284	-1	292	291	290	289	-1	-1	-1	-1	-1	305	298	297	-1	-1	302	301	-1	-1	304	-1	-1	-1	464	393	366	355	342	315	314	-1	-1	341	330	323	320	-1	322	-1	-1	329	328	327	-1	-1	-1	-1	332	-1	336	335	-1	-1	338	-1	340	-1	-1	-1	348	345	-1	347	-1	-1	350	-1	354	353	-1	-1	-1	365	358	-1	364	361	-1	363	-1	-1	-1	-1	376	369	-1	371	-1	373	-1	375	-1	-1	392	379	-1	383	382	-1	-1	385	-1	391	390	389	-1	-1	-1	-1	-1	445	444	443	430	399	-1	421	418	417	416	413	408	407	-1	-1	412	411	-1	-1	-1	415	-1	-1	-1	-1	420	-1	-1	425	424	-1	-1	427	-1	429	-1	-1	436	435	434	-1	-1	-1	442	439	-1	441	-1	-1	-1	-1	-1	463	450	449	-1	-1	460	457	454	-1	456	-1	-1	459	-1	-1	462	-1	-1	-1	466	-1	-1
# Threshold
20688.5	1622.0	51.5	36.5	25.5	-2.0	-2.0	-2.0	0.5336554944515228	0.5	3.0	-2.0	-2.0	0.05588750168681145	485.0	-2.0	2236.5	-2.0	10219.5	4300.0	2.5	-2.0	-2.0	-2.0	-2.0	8.0	279.0	-2.0	4.9320900440216064	-2.0	5.766664981842041	-2.0	5.857500076293945	5970.0	-2.0	-2.0	-2.0	-2.0	737.5	20.0	98.0	5.541664958000183	-2.0	-2.0	0.06582500040531158	-2.0	-2.0	67.0	109.0	-2.0	581.5	93.5	0.10165059939026833	7.066529989242554	4.776220083236694	0.03675059974193573	4.232460021972656	-2.0	-2.0	-2.0	-2.0	-2.0	112.5	-2.0	-2.0	6403.5	25.5	0.008539749775081873	0.008310284931212664	-2.0	-2.0	-2.0	3.007444977760315	-2.0	5.542725086212158	32.0	-2.0	-2.0	-2.0	24.0	-2.0	-2.0	5.7275049686431885	-2.0	11.0	-2.0	-2.0	6399.0	14.295249938964844	-2.0	248.0	-2.0	433.0	-2.0	472.5	-2.0	-2.0	-2.0	303.0	16.433100700378418	0.6597529947757721	-2.0	2320.0	3.5211249589920044	-2.0	0.9091854989528656	6.0	-2.0	-2.0	764.5	0.010438050143420696	-2.0	-2.0	5.5	11.553699970245361	156.0	6.5	12.21245002746582	4.824589967727661	0.002455455018207431	13.5	-2.0	-2.0	884.0	-2.0	5853.5	-2.0	10.5	-2.0	4.811064958572388	-2.0	-2.0	31.5	-2.0	1239.0	10145.0	4.01308012008667	-2.0	8.280614852905273	-2.0	-2.0	-2.0	-2.0	-2.0	1158.0	882.0	1.8687899708747864	-2.0	-2.0	-2.0	136.0	-2.0	-2.0	-2.0	-2.0	-2.0	4590.5	-2.0	7006.5	-2.0	-2.0	16.951499938964844	-2.0	-2.0	5.091099977493286	-2.0	-2.0	9.0	1758.0	30.77715015411377	1888.0	1787.5	-2.0	-2.0	6.926270008087158	6.202704906463623	-2.0	2540.0	-2.0	-2.0	1942.5	-2.0	-2.0	0.003405570052564144	-2.0	0.0034207800636067986	-2.0	0.00443005992565304	-2.0	-2.0	-2.0	1242.0	-2.0	-2.0	1063.0	418.0	25380.0	17225.0	17.0	0.00041892449371516705	-2.0	23035.0	-2.0	8.577929973602295	5.032925128936768	0.08630450069904327	-2.0	-2.0	-2.0	-2.0	404856.0	14.836300373077393	33754.0	13.0	-2.0	-2.0	-2.0	76.0	0.03486604988574982	0.02272620052099228	38.825599670410156	11.104399681091309	21.494149208068848	-2.0	-2.0	22.069499969482422	-2.0	2572.5	-2.0	4.5	2957.0	-2.0	-2.0	3579.5	-2.0	-2.0	0.004372969968244433	394810.0	-2.0	-2.0	61.0	-2.0	-2.0	27731.0	-2.0	-2.0	-2.0	105.0	-2.0	24.5	-2.0	-2.0	485308.0	-2.0	517973.0	-2.0	5.842609882354736	-2.0	25.2787504196167	124.0	-2.0	25.183799743652344	-2.0	-2.0	-2.0	-2.0	0.0028867051005363464	-2.0	0.4743189960718155	-2.0	0.7595954835414886	-2.0	58010.5	-2.0	-2.0	2.5	51500.0	12.333925247192383	-2.0	0.1849130019545555	-2.0	-2.0	5.758190155029297	-2.0	42.0	784.5	17953.5	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	10.934579849243164	24.0	6.0	-2.0	-2.0	7.415709972381592	49.0	-2.0	-2.0	142899.5	-2.0	-2.0	-2.0	86968.5	43.0	14.160900115966797	53259.5	12934.0	22827.0	1.5	-2.0	-2.0	0.0050954550970345736	0.0002751074935076758	1.6825500130653381	1303.0	-2.0	0.00024369700258830562	-2.0	-2.0	32.0	2682.0	1.0	-2.0	-2.0	-2.0	-2.0	0.2254060059785843	-2.0	4502.0	8.878989934921265	-2.0	-2.0	2.8670899868011475	-2.0	2.944024920463562	-2.0	-2.0	-2.0	142126.0	2.648829936981201	-2.0	54725.5	-2.0	-2.0	1.1160964965820312	-2.0	223491.0	1.665785014629364	-2.0	-2.0	-2.0	40493800.0	4.5	-2.0	981681.5	8.346524715423584	-2.0	2.798580050468445	-2.0	-2.0	-2.0	-2.0	3779.0	1800.0	-2.0	1601.0	-2.0	290813.0	-2.0	22.0	-2.0	-2.0	556362.5	2.1966580447951856e-06	-2.0	15.621699810028076	14.707600116729736	-2.0	-2.0	0.000437008508015424	-2.0	26.531899452209473	4.541299819946289	3812.0	-2.0	-2.0	-2.0	-2.0	-2.0	13671.0	1082.5	948.0	19.19194984436035	3258.5	-2.0	11.782000064849854	193692.0	57335.0	33019.5	287.5	23557.0	129.0	-2.0	-2.0	1.5	3138.0	-2.0	-2.0	-2.0	347.5	-2.0	-2.0	-2.0	-2.0	0.0001669234989094548	-2.0	-2.0	1019018.0	434.0	-2.0	-2.0	31.0	-2.0	72.7864990234375	-2.0	-2.0	2914.5	31.66380023956299	1906.0	-2.0	-2.0	-2.0	202.72899627685547	12.5	-2.0	60.84005165100098	-2.0	-2.0	-2.0	-2.0	-2.0	313806496.0	10000.5	9864.0	-2.0	-2.0	4768555.0	26.0	122792.5	-2.0	126950.5	-2.0	-2.0	48.76490020751953	-2.0	-2.0	5259060.0	-2.0	-2.0	-2.0	32331150.0	-2.0	-2.0
# Feature
