# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	445	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	15	-1	-1	-1	19	20	21	22	23	24	25	-1	27	-1	-1	30	31	32	33	34	-1	-1	-1	38	-1	-1	41	-1	-1	-1	45	-1	-1	48	-1	50	-1	-1	53	54	55	56	57	58	-1	60	-1	-1	-1	-1	65	-1	-1	68	-1	-1	71	72	-1	-1	-1	-1	77	78	-1	-1	-1	82	83	84	85	86	87	-1	-1	-1	91	92	93	94	-1	-1	97	98	99	-1	-1	102	103	104	105	-1	-1	108	-1	-1	111	112	-1	114	-1	116	117	-1	-1	120	121	-1	-1	-1	125	126	-1	128	-1	130	-1	132	-1	134	-1	136	-1	-1	-1	140	-1	142	-1	144	-1	-1	-1	-1	149	-1	-1	152	153	154	155	-1	-1	-1	-1	-1	161	162	-1	164	-1	166	167	-1	-1	-1	171	172	173	-1	-1	-1	-1	178	179	-1	181	-1	-1	184	185	-1	187	-1	189	-1	-1	-1	193	194	195	196	197	198	-1	200	201	202	-1	-1	-1	-1	207	-1	-1	210	211	212	213	214	215	216	-1	218	-1	220	-1	-1	223	-1	225	-1	-1	-1	229	230	-1	-1	-1	-1	235	-1	237	238	-1	-1	-1	-1	243	244	-1	246	-1	-1	-1	250	251	252	-1	254	-1	-1	257	-1	-1	260	261	262	-1	-1	265	266	267	-1	-1	270	271	-1	-1	-1	275	-1	277	278	279	-1	-1	-1	283	-1	-1	286	287	288	-1	290	-1	292	293	294	-1	-1	-1	-1	-1	-1	301	302	303	304	305	-1	307	308	309	310	-1	-1	313	314	315	-1	-1	318	319	-1	-1	322	-1	324	-1	326	-1	-1	-1	330	331	332	333	-1	-1	-1	-1	-1	-1	340	-1	342	-1	344	-1	-1	347	348	-1	350	-1	-1	353	354	355	356	-1	-1	-1	-1	361	-1	-1	364	365	366	367	-1	-1	370	-1	372	-1	374	-1	-1	377	-1	-1	380	381	382	383	384	385	386	-1	388	-1	-1	-1	392	393	-1	-1	396	-1	398	399	-1	-1	-1	403	404	-1	-1	407	408	-1	-1	-1	412	413	414	415	416	417	418	419	-1	-1	-1	423	-1	-1	426	-1	-1	429	430	-1	-1	-1	434	-1	-1	-1	-1	-1	-1	441	-1	443	-1	-1
# Right
192	81	12	7	6	-1	-1	9	-1	11	-1	-1	18	17	16	-1	-1	-1	76	75	52	47	44	29	26	-1	28	-1	-1	43	40	37	36	35	-1	-1	-1	39	-1	-1	42	-1	-1	-1	46	-1	-1	49	-1	51	-1	-1	70	67	64	63	62	59	-1	61	-1	-1	-1	-1	66	-1	-1	69	-1	-1	74	73	-1	-1	-1	-1	80	79	-1	-1	-1	177	160	151	90	89	88	-1	-1	-1	148	147	96	95	-1	-1	146	101	100	-1	-1	139	110	107	106	-1	-1	109	-1	-1	124	113	-1	115	-1	119	118	-1	-1	123	122	-1	-1	-1	138	127	-1	129	-1	131	-1	133	-1	135	-1	137	-1	-1	-1	141	-1	143	-1	145	-1	-1	-1	-1	150	-1	-1	159	158	157	156	-1	-1	-1	-1	-1	170	163	-1	165	-1	169	168	-1	-1	-1	176	175	174	-1	-1	-1	-1	183	180	-1	182	-1	-1	191	186	-1	188	-1	190	-1	-1	-1	300	249	242	209	206	199	-1	205	204	203	-1	-1	-1	-1	208	-1	-1	241	234	233	228	227	222	217	-1	219	-1	221	-1	-1	224	-1	226	-1	-1	-1	232	231	-1	-1	-1	-1	236	-1	240	239	-1	-1	-1	-1	248	245	-1	247	-1	-1	-1	259	256	253	-1	255	-1	-1	258	-1	-1	285	264	263	-1	-1	274	269	268	-1	-1	273	272	-1	-1	-1	276	-1	282	281	280	-1	-1	-1	284	-1	-1	299	298	289	-1	291	-1	297	296	295	-1	-1	-1	-1	-1	-1	440	363	346	339	306	-1	338	329	312	311	-1	-1	328	317	316	-1	-1	321	320	-1	-1	323	-1	325	-1	327	-1	-1	-1	337	336	335	334	-1	-1	-1	-1	-1	-1	341	-1	343	-1	345	-1	-1	352	349	-1	351	-1	-1	360	359	358	357	-1	-1	-1	-1	362	-1	-1	379	376	369	368	-1	-1	371	-1	373	-1	375	-1	-1	378	-1	-1	439	438	411	402	391	390	387	-1	389	-1	-1	-1	395	394	-1	-1	397	-1	401	400	-1	-1	-1	406	405	-1	-1	410	409	-1	-1	-1	437	436	433	428	425	422	421	420	-1	-1	-1	424	-1	-1	427	-1	-1	432	431	-1	-1	-1	435	-1	-1	-1	-1	-1	-1	442	-1	444	-1	-1
# Threshold
20568.5	791.0	47.5	38.5	8.0	-2.0	-2.0	3.6730599403381348	-2.0	3.0	-2.0	-2.0	20.0	2695.0	1.7396349906921387	-2.0	-2.0	-2.0	16.781450271606445	32.5	83.5	77.0	730.0	70.0	5.068310022354126	-2.0	51.0	-2.0	-2.0	29.5	0.08205175027251244	3.4497900009155273	0.008693665266036987	4.086215019226074	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	125.5	-2.0	-2.0	-2.0	760.5	-2.0	-2.0	3.7508000135421753	-2.0	1.7096355482935905	-2.0	-2.0	558.0	733.0	93.0	0.015470049809664488	0.015260349959135056	12.0	-2.0	2.431459963321686	-2.0	-2.0	-2.0	-2.0	0.061123449355363846	-2.0	-2.0	488.5	-2.0	-2.0	668.5	369.5	-2.0	-2.0	-2.0	-2.0	590.0	283.0	-2.0	-2.0	-2.0	2268.0	2504.0	1908.5	2.5	1078.5	945.5	-2.0	-2.0	-2.0	305.0	1888.0	5.5	0.005238025216385722	-2.0	-2.0	0.014626550022512674	163.0	890.5	-2.0	-2.0	8.0	5883.5	1206.5	1161.0	-2.0	-2.0	1433.5	-2.0	-2.0	1168.0	1115.0	-2.0	0.8552584946155548	-2.0	1321.0	8.356220006942749	-2.0	-2.0	5.170155048370361	565.0	-2.0	-2.0	-2.0	12.250500202178955	5886.0	-2.0	1234.0	-2.0	35.5	-2.0	4.01308012008667	-2.0	7605.0	-2.0	4.5	-2.0	-2.0	-2.0	275.0	-2.0	1257.0	-2.0	0.008640929823741317	-2.0	-2.0	-2.0	-2.0	0.0042056250385940075	-2.0	-2.0	6.5	332.5	5.169200122356415	0.0022056850139051676	-2.0	-2.0	-2.0	-2.0	-2.0	18986.5	3909.5	-2.0	5461.0	-2.0	1.5	0.35010701417922974	-2.0	-2.0	-2.0	5.5	0.16881099343299866	2.5	-2.0	-2.0	-2.0	-2.0	3126.5	6.139824867248535	-2.0	0.0034150000428780913	-2.0	-2.0	6513.5	0.0034207800636067986	-2.0	0.0034212350146844983	-2.0	1813.5	-2.0	-2.0	-2.0	1074.0	267.0	216.0	0.45603449642658234	4.470099925994873	7500.0	-2.0	5.5	18.0	38000.0	-2.0	-2.0	-2.0	-2.0	0.08242945186793804	-2.0	-2.0	27.0	11.832799911499023	43.69394874572754	134802.5	86144.5	20.181649208068848	8.0	-2.0	8.839385032653809	-2.0	9.5	-2.0	-2.0	28.785300254821777	-2.0	1367.0	-2.0	-2.0	-2.0	41.53310012817383	878730.0	-2.0	-2.0	-2.0	-2.0	0.0039189200615510345	-2.0	16.47130012512207	9420.0	-2.0	-2.0	-2.0	-2.0	896435.5	261.0	-2.0	4.5	-2.0	-2.0	-2.0	45491.5	7.0991950035095215	0.00850500026717782	-2.0	1871.5	-2.0	-2.0	308.0	-2.0	-2.0	5.5	4.623175144195557	0.057293349876999855	-2.0	-2.0	30.0	75826.5	702.5	-2.0	-2.0	7.17528510093689	1.5	-2.0	-2.0	-2.0	11.104399681091309	-2.0	32.03990077972412	30.56714916229248	298.5	-2.0	-2.0	-2.0	318.5	-2.0	-2.0	778.0	0.007946225116029382	0.00042870300239883363	-2.0	3906.5	-2.0	658.0	0.003992175043094903	1964788.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	76643.0	41.5	13.989500045776367	80880.5	2541.5	-2.0	0.0006370110204443336	0.0003405390016268939	8.829900252749212e-05	0.6176860183477402	-2.0	-2.0	35800.0	7.0	26860.5	-2.0	-2.0	9423.5	7165.0	-2.0	-2.0	1.2649800181388855	-2.0	21036.0	-2.0	2.1047200560569763	-2.0	-2.0	-2.0	4.0	2.0	3.5	3.7591899633407593	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.9761199951171875	-2.0	5848960.0	-2.0	3.638045072555542	-2.0	-2.0	3787.0	384777.0	-2.0	2512.0	-2.0	-2.0	2619195.0	66024.5	39.0	5.5	-2.0	-2.0	-2.0	-2.0	12561400.0	-2.0	-2.0	2914.5	31.57170009613037	21.0	10.264595031738281	-2.0	-2.0	68.5	-2.0	1559.0	-2.0	72.5	-2.0	-2.0	24501.0	-2.0	-2.0	182974000.0	960.5	15442.0	0.00250175001565367	0.0014894300256855786	19791.0	0.00036651700793299824	-2.0	19.239150047302246	-2.0	-2.0	-2.0	7.983710050582886	11.639649868011475	-2.0	-2.0	15.044349670410156	-2.0	12617.0	0.0021550250239670277	-2.0	-2.0	-2.0	7.4461350440979	7247.5	-2.0	-2.0	27706.0	8.466865062713623	-2.0	-2.0	-2.0	0.011436500120908022	4768555.0	653.0	17538700.0	123.0	66.66365051269531	0.5	6.5	-2.0	-2.0	-2.0	68.01129913330078	-2.0	-2.0	62736.0	-2.0	-2.0	25006150.0	5.647280216217041	-2.0	-2.0	-2.0	683.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	32331150.0	-2.0	0.5	-2.0	-2.0
# Feature
