# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	429	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	15	-1	17	-1	19	-1	21	-1	-1	-1	25	26	27	28	29	30	31	32	33	-1	-1	-1	37	38	-1	40	41	-1	-1	-1	-1	46	-1	-1	49	50	-1	52	-1	-1	-1	56	57	58	59	60	-1	-1	-1	64	65	-1	-1	68	-1	-1	-1	-1	73	74	-1	76	-1	-1	79	-1	81	82	83	84	-1	-1	87	-1	-1	-1	91	92	93	94	95	96	97	-1	-1	-1	101	-1	-1	104	-1	106	107	-1	-1	-1	-1	-1	-1	114	115	116	-1	118	-1	-1	-1	122	-1	124	125	126	-1	-1	-1	-1	131	132	133	-1	-1	136	137	-1	139	140	141	-1	-1	-1	145	-1	147	-1	-1	-1	151	152	-1	-1	155	156	-1	-1	159	-1	161	-1	-1	164	165	166	167	168	-1	170	-1	172	-1	-1	175	176	-1	-1	-1	180	-1	-1	-1	184	185	186	-1	188	189	190	191	-1	-1	-1	-1	196	197	-1	-1	-1	-1	-1	203	204	205	206	207	208	-1	-1	211	-1	-1	214	-1	-1	217	218	219	220	221	-1	223	-1	-1	226	227	-1	-1	-1	231	232	-1	-1	235	236	237	238	-1	-1	241	-1	243	244	245	-1	-1	-1	-1	250	-1	-1	-1	254	-1	-1	257	-1	-1	260	261	262	263	-1	265	266	267	268	-1	-1	-1	-1	273	-1	-1	-1	277	-1	-1	280	281	282	283	-1	-1	-1	287	-1	-1	-1	291	292	293	294	295	296	297	298	299	300	301	-1	-1	-1	305	-1	307	-1	-1	-1	-1	312	313	-1	315	-1	-1	-1	-1	320	321	-1	323	324	-1	-1	327	328	-1	330	-1	332	-1	334	-1	336	-1	-1	-1	-1	341	342	343	344	345	-1	347	-1	-1	-1	-1	352	-1	354	355	356	-1	-1	-1	360	361	-1	-1	-1	365	366	367	-1	369	370	-1	-1	373	374	-1	-1	-1	378	379	-1	381	-1	-1	-1	385	386	387	-1	-1	-1	-1	392	393	394	-1	-1	-1	398	399	400	401	-1	-1	404	405	-1	407	-1	-1	-1	411	412	-1	414	-1	-1	-1	418	419	-1	421	-1	-1	424	-1	-1	427	-1	-1
# Right
202	163	12	7	6	-1	-1	9	-1	11	-1	-1	24	23	16	-1	18	-1	20	-1	22	-1	-1	-1	130	113	72	55	48	45	36	35	34	-1	-1	-1	44	39	-1	43	42	-1	-1	-1	-1	47	-1	-1	54	51	-1	53	-1	-1	-1	71	70	63	62	61	-1	-1	-1	67	66	-1	-1	69	-1	-1	-1	-1	78	75	-1	77	-1	-1	80	-1	90	89	86	85	-1	-1	88	-1	-1	-1	112	111	110	103	100	99	98	-1	-1	-1	102	-1	-1	105	-1	109	108	-1	-1	-1	-1	-1	-1	121	120	117	-1	119	-1	-1	-1	123	-1	129	128	127	-1	-1	-1	-1	150	135	134	-1	-1	149	138	-1	144	143	142	-1	-1	-1	146	-1	148	-1	-1	-1	154	153	-1	-1	158	157	-1	-1	160	-1	162	-1	-1	183	182	179	174	169	-1	171	-1	173	-1	-1	178	177	-1	-1	-1	181	-1	-1	-1	201	200	187	-1	195	194	193	192	-1	-1	-1	-1	199	198	-1	-1	-1	-1	-1	290	259	216	213	210	209	-1	-1	212	-1	-1	215	-1	-1	256	253	230	225	222	-1	224	-1	-1	229	228	-1	-1	-1	234	233	-1	-1	252	249	240	239	-1	-1	242	-1	248	247	246	-1	-1	-1	-1	251	-1	-1	-1	255	-1	-1	258	-1	-1	279	276	275	264	-1	272	271	270	269	-1	-1	-1	-1	274	-1	-1	-1	278	-1	-1	289	286	285	284	-1	-1	-1	288	-1	-1	-1	426	391	340	319	318	311	310	309	304	303	302	-1	-1	-1	306	-1	308	-1	-1	-1	-1	317	314	-1	316	-1	-1	-1	-1	339	322	-1	326	325	-1	-1	338	329	-1	331	-1	333	-1	335	-1	337	-1	-1	-1	-1	364	351	350	349	346	-1	348	-1	-1	-1	-1	353	-1	359	358	357	-1	-1	-1	363	362	-1	-1	-1	384	377	368	-1	372	371	-1	-1	376	375	-1	-1	-1	383	380	-1	382	-1	-1	-1	390	389	388	-1	-1	-1	-1	397	396	395	-1	-1	-1	417	410	403	402	-1	-1	409	406	-1	408	-1	-1	-1	416	413	-1	415	-1	-1	-1	423	420	-1	422	-1	-1	425	-1	-1	428	-1	-1
# Threshold
27800.0	1622.0	51.5	36.5	2.707795023918152	-2.0	-2.0	16.0	-2.0	70.0	-2.0	-2.0	6.5	0.0018024699529632926	2303.5	-2.0	3348.0	-2.0	3581.0	-2.0	9519.5	-2.0	-2.0	-2.0	71.0	2504.0	810.5	112.5	1675.0	685.0	0.6952334940433502	85.5	65.0	-2.0	-2.0	-2.0	3.320050001144409	225.0	-2.0	6.5	0.050871698185801506	-2.0	-2.0	-2.0	-2.0	0.7078084945678711	-2.0	-2.0	92.5	511.5	-2.0	1.296828031539917	-2.0	-2.0	-2.0	16.233349800109863	40.0	581.5	3.627179980278015	3.163164973258972	-2.0	-2.0	-2.0	11.0	0.006659480044618249	-2.0	-2.0	39.5	-2.0	-2.0	-2.0	-2.0	962.5	18.0	-2.0	39.5	-2.0	-2.0	0.0021170199615880847	-2.0	0.00311834504827857	5.5	1.660515010356903	5562.0	-2.0	-2.0	1606.5	-2.0	-2.0	-2.0	12.5	19125.5	38.5	6.536684989929199	5.893465042114258	4.017080068588257	5887.5	-2.0	-2.0	-2.0	0.0042111900402233005	-2.0	-2.0	0.6370865106582642	-2.0	172.0	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18986.5	12518.0	10094.0	-2.0	3591.0	-2.0	-2.0	-2.0	0.535787507891655	-2.0	12.0	0.0023203649325296283	6.5	-2.0	-2.0	-2.0	-2.0	10.16034984588623	5.091099977493286	0.003963945084251463	-2.0	-2.0	21.72344970703125	5.988034963607788	-2.0	6.174054861068726	5.865409851074219	0.5	-2.0	-2.0	-2.0	0.04440800100564957	-2.0	155.0	-2.0	-2.0	-2.0	0.011927700135856867	28.044800758361816	-2.0	-2.0	1231.5	1178.0	-2.0	-2.0	11.553699970245361	-2.0	9339.0	-2.0	-2.0	21020.0	63.61774826049805	16036.5	11171.5	7707.0	-2.0	1.0	-2.0	3117.5	-2.0	-2.0	11326.5	0.0034212350146844983	-2.0	-2.0	-2.0	17614.5	-2.0	-2.0	-2.0	7.0	11.0	7.5	-2.0	3.0	27021.5	2.697930097579956	24244.0	-2.0	-2.0	-2.0	-2.0	264.0	0.005889249965548515	-2.0	-2.0	-2.0	-2.0	-2.0	671.0	11.104399681091309	0.0003134595026494935	3.5	44979.0	6.0	-2.0	-2.0	4.583265066146851	-2.0	-2.0	1.6860399842262268	-2.0	-2.0	530.0	12138.0	5298.5	33320.0	162.0	-2.0	10.0	-2.0	-2.0	1.5	31.5	-2.0	-2.0	-2.0	7078.5	0.5	-2.0	-2.0	127.0	424133.0	0.0009151755075436085	64385.5	-2.0	-2.0	6.669019937515259	-2.0	17.5	41.53270149230957	10618.0	-2.0	-2.0	-2.0	-2.0	5.920825004577637	-2.0	-2.0	-2.0	864062.5	-2.0	-2.0	78288.0	-2.0	-2.0	267.0	158.75799560546875	0.01314050005748868	0.0039189200615510345	-2.0	15.772349834442139	6434.5	2980.0	13.123849868774414	-2.0	-2.0	-2.0	-2.0	254.0	-2.0	-2.0	-2.0	25.183799743652344	-2.0	-2.0	123.0	7.0	56.0	109269.5	-2.0	-2.0	-2.0	90945.0	-2.0	-2.0	-2.0	93261.5	104.5	14.092350006103516	26338.5	0.0006691949965897948	1.5	89.0	21036.0	3.9017601013183594	3.678049921989441	17097.5	-2.0	-2.0	-2.0	3.024785041809082	-2.0	0.0003801884886343032	-2.0	-2.0	-2.0	-2.0	10387.0	3243.0	-2.0	9091.0	-2.0	-2.0	-2.0	-2.0	108940500.0	3.924300108337775e-05	-2.0	4.5954049710417166e-05	0.9695450067520142	-2.0	-2.0	27.5	1.349399983882904	-2.0	2.1862149834632874	-2.0	895.5	-2.0	3.2990849018096924	-2.0	74414.5	-2.0	-2.0	-2.0	-2.0	42.5	30.5	4.365964889526367	12.0	20.65750026702881	-2.0	1798883.0	-2.0	-2.0	-2.0	-2.0	2.8920899629592896	-2.0	63507.5	3790.0	4.0	-2.0	-2.0	-2.0	2.5	1.0	-2.0	-2.0	-2.0	13.347300052642822	73.5	4.5	-2.0	32.5	1562.0	-2.0	-2.0	64.0	49.0	-2.0	-2.0	-2.0	0.019786950200796127	38.0	-2.0	64.0	-2.0	-2.0	-2.0	69.07534790039062	21.65329933166504	270799.5	-2.0	-2.0	-2.0	-2.0	1831.5	2155.0	14.0	-2.0	-2.0	-2.0	11177.0	444.5	35.617401123046875	10340.0	-2.0	-2.0	1748.0	64.0	-2.0	12.5	-2.0	-2.0	-2.0	2665.0	8.156389951705933	-2.0	11.200299739837646	-2.0	-2.0	-2.0	312.0	35.0	-2.0	25.894400596618652	-2.0	-2.0	5578695.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
