# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	485	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	15	-1	17	-1	-1	-1	21	22	23	-1	25	-1	27	28	-1	30	-1	-1	33	-1	-1	36	-1	38	-1	-1	41	42	43	44	45	-1	47	-1	49	-1	-1	52	53	54	55	56	-1	58	-1	-1	-1	62	-1	-1	65	-1	-1	68	-1	-1	-1	72	73	-1	-1	76	77	-1	79	80	-1	-1	83	-1	85	86	-1	-1	-1	90	-1	-1	93	94	95	96	97	98	99	-1	-1	102	103	-1	-1	-1	-1	-1	-1	110	111	112	-1	114	115	-1	117	118	-1	120	-1	-1	-1	-1	125	126	-1	-1	129	-1	131	-1	-1	134	135	136	-1	-1	-1	140	-1	-1	143	-1	145	-1	-1	148	149	150	151	152	-1	-1	-1	156	157	-1	159	160	-1	-1	163	-1	165	-1	167	-1	-1	170	171	-1	-1	174	175	-1	177	-1	-1	180	-1	-1	183	184	185	186	-1	-1	189	-1	-1	192	193	-1	195	-1	-1	-1	199	200	-1	202	-1	204	-1	206	207	-1	-1	-1	211	-1	-1	214	-1	216	-1	-1	219	220	221	222	223	224	225	-1	-1	228	-1	230	-1	-1	233	-1	-1	236	237	238	239	240	-1	-1	243	-1	245	246	-1	248	249	-1	-1	-1	253	-1	255	-1	-1	-1	259	-1	-1	262	263	264	265	-1	267	-1	-1	-1	271	272	-1	274	275	-1	277	278	-1	-1	-1	-1	-1	284	285	286	-1	288	289	290	-1	-1	-1	-1	295	296	297	-1	-1	300	-1	302	-1	-1	305	-1	307	-1	-1	310	-1	-1	313	-1	315	-1	-1	318	-1	320	-1	322	-1	-1	325	326	327	328	329	330	-1	-1	333	-1	335	-1	-1	338	-1	-1	341	342	343	344	-1	346	347	-1	-1	350	351	-1	-1	354	355	-1	-1	-1	359	360	361	-1	-1	364	-1	366	367	-1	-1	370	-1	-1	373	-1	375	376	-1	-1	379	-1	381	-1	-1	384	385	386	387	388	-1	-1	-1	392	-1	394	-1	-1	-1	-1	399	400	401	402	403	404	-1	406	-1	408	-1	410	-1	-1	413	414	-1	-1	-1	418	-1	-1	-1	422	-1	424	-1	426	427	428	-1	-1	431	-1	-1	434	435	-1	-1	-1	439	-1	-1	442	443	444	445	446	447	-1	-1	-1	-1	-1	453	-1	-1	456	457	458	459	460	461	-1	-1	464	465	-1	-1	-1	-1	470	-1	472	-1	-1	475	-1	-1	478	-1	-1	481	-1	483	-1	-1
# Right
218	147	20	7	6	-1	-1	13	10	-1	12	-1	-1	19	16	-1	18	-1	-1	-1	40	35	24	-1	26	-1	32	29	-1	31	-1	-1	34	-1	-1	37	-1	39	-1	-1	92	71	70	51	46	-1	48	-1	50	-1	-1	67	64	61	60	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	-1	69	-1	-1	-1	75	74	-1	-1	89	78	-1	82	81	-1	-1	84	-1	88	87	-1	-1	-1	91	-1	-1	142	109	108	107	106	101	100	-1	-1	105	104	-1	-1	-1	-1	-1	-1	133	124	113	-1	123	116	-1	122	119	-1	121	-1	-1	-1	-1	128	127	-1	-1	130	-1	132	-1	-1	139	138	137	-1	-1	-1	141	-1	-1	144	-1	146	-1	-1	213	182	155	154	153	-1	-1	-1	169	158	-1	162	161	-1	-1	164	-1	166	-1	168	-1	-1	173	172	-1	-1	179	176	-1	178	-1	-1	181	-1	-1	198	191	188	187	-1	-1	190	-1	-1	197	194	-1	196	-1	-1	-1	210	201	-1	203	-1	205	-1	209	208	-1	-1	-1	212	-1	-1	215	-1	217	-1	-1	324	317	312	235	232	227	226	-1	-1	229	-1	231	-1	-1	234	-1	-1	261	258	257	242	241	-1	-1	244	-1	252	247	-1	251	250	-1	-1	-1	254	-1	256	-1	-1	-1	260	-1	-1	283	270	269	266	-1	268	-1	-1	-1	282	273	-1	281	276	-1	280	279	-1	-1	-1	-1	-1	309	294	287	-1	293	292	291	-1	-1	-1	-1	304	299	298	-1	-1	301	-1	303	-1	-1	306	-1	308	-1	-1	311	-1	-1	314	-1	316	-1	-1	319	-1	321	-1	323	-1	-1	480	441	340	337	332	331	-1	-1	334	-1	336	-1	-1	339	-1	-1	398	383	358	345	-1	349	348	-1	-1	353	352	-1	-1	357	356	-1	-1	-1	372	363	362	-1	-1	365	-1	369	368	-1	-1	371	-1	-1	374	-1	378	377	-1	-1	380	-1	382	-1	-1	397	396	391	390	389	-1	-1	-1	393	-1	395	-1	-1	-1	-1	438	421	420	417	412	405	-1	407	-1	409	-1	411	-1	-1	416	415	-1	-1	-1	419	-1	-1	-1	423	-1	425	-1	433	430	429	-1	-1	432	-1	-1	437	436	-1	-1	-1	440	-1	-1	455	452	451	450	449	448	-1	-1	-1	-1	-1	454	-1	-1	477	474	469	468	463	462	-1	-1	467	466	-1	-1	-1	-1	471	-1	473	-1	-1	476	-1	-1	479	-1	-1	482	-1	484	-1	-1
# Threshold
36866.5	1612.0	69.0	38.5	5.0	-2.0	-2.0	289.0	3.3548049926757812	-2.0	4.121260046958923	-2.0	-2.0	1.7486900091171265	51.5	-2.0	62.5	-2.0	-2.0	-2.0	14.0	980.5	92.0	-2.0	0.0016429249662905931	-2.0	5.308069944381714	4258.5	-2.0	930.5	-2.0	-2.0	625.0	-2.0	-2.0	0.19183349609375	-2.0	0.003428144962526858	-2.0	-2.0	4.108790159225464	3519.5	18.0	5.5	3.5	-2.0	0.7188504934310913	-2.0	5.5	-2.0	-2.0	25.0	3.4497900009155273	530.0	3.625784993171692	84.0	-2.0	3.556654930114746	-2.0	-2.0	-2.0	0.012298645451664925	-2.0	-2.0	6.0	-2.0	-2.0	265.0	-2.0	-2.0	-2.0	192.0	11998.5	-2.0	-2.0	4.5	3895.0	-2.0	2.5	387.5	-2.0	-2.0	543.0	-2.0	2.5	4.82787013053894	-2.0	-2.0	-2.0	0.025735500268638134	-2.0	-2.0	0.04266875050961971	7.879390001296997	5.970054864883423	0.03458604961633682	1289.5	1968.0	204.0	-2.0	-2.0	5.321614980697632	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1511.0	158.5	294.5	-2.0	0.04138685017824173	4.146729946136475	-2.0	146.5	3190.5	-2.0	43.0	-2.0	-2.0	-2.0	-2.0	571.0	2.5	-2.0	-2.0	12280.0	-2.0	831.0	-2.0	-2.0	9.0	0.013198799919337034	1020.5	-2.0	-2.0	-2.0	0.012812154833227396	-2.0	-2.0	17.212149620056152	-2.0	9697.5	-2.0	-2.0	5061.5	2268.0	0.0005682269984390587	0.00011364799865987152	0.5	-2.0	-2.0	-2.0	170.0	2038.0	-2.0	0.0010418080200906843	0.5	-2.0	-2.0	6.090749979019165	-2.0	20704.5	-2.0	8.0	-2.0	-2.0	17.0	5603.0	-2.0	-2.0	192.0	14.808799743652344	-2.0	1920.5	-2.0	-2.0	2041.5	-2.0	-2.0	6.878784894943237	30.77715015411377	2.5	0.0034212350146844983	-2.0	-2.0	27629.5	-2.0	-2.0	30.777400016784668	11126.5	-2.0	30.777250289916992	-2.0	-2.0	-2.0	13.940249919891357	0.0030335300834849477	-2.0	11.888999938964844	-2.0	22674.5	-2.0	0.005889249965548515	13.686100006103516	-2.0	-2.0	-2.0	2577.0	-2.0	-2.0	15987.0	-2.0	7.0	-2.0	-2.0	1055.0	827.5	638.0	66651.5	10.546895027160645	6.5	3.5	-2.0	-2.0	0.007460389984771609	-2.0	1912.0	-2.0	-2.0	36.443800926208496	-2.0	-2.0	6437.5	4681.0	62.5	155.0	82866.5	-2.0	-2.0	7.811530113220215	-2.0	7.5	12.36041522026062	-2.0	56.0	3579.5	-2.0	-2.0	-2.0	54.5	-2.0	8.5	-2.0	-2.0	-2.0	0.009291420225054026	-2.0	-2.0	86.0	197904.0	0.0009151755075436085	8.0	-2.0	83495.5	-2.0	-2.0	-2.0	7.4662699699401855	7.571130117867142e-05	-2.0	456766.0	2.0	-2.0	255531.0	28611.0	-2.0	-2.0	-2.0	-2.0	-2.0	530.0	127.0	5.920825004577637	-2.0	11735.5	63.0	49.598249435424805	-2.0	-2.0	-2.0	-2.0	25.183799743652344	1.5	0.0017759500187821686	-2.0	-2.0	401.5	-2.0	6.5	-2.0	-2.0	0.012158655095845461	-2.0	0.016700800508260727	-2.0	-2.0	26807.0	-2.0	-2.0	5749.0	-2.0	3810075.0	-2.0	-2.0	904.0	-2.0	131.5	-2.0	0.5	-2.0	-2.0	89489.0	91.0	3.7545951272477396e-05	90187350.0	139633.0	127655.0	-2.0	-2.0	4.5	-2.0	10.0	-2.0	-2.0	173368000.0	-2.0	-2.0	42.5	11.462349891662598	8086.5	4.496925066632684e-05	-2.0	12277.5	10520.0	-2.0	-2.0	1303.0	28879.0	-2.0	-2.0	16017.0	1.7128589749336243	-2.0	-2.0	-2.0	301940.5	21036.0	0.0006859330169390887	-2.0	-2.0	3.496654987335205	-2.0	4.364970088005066	0.0001714644968160428	-2.0	-2.0	1.2649800181388855	-2.0	-2.0	1.6695149540901184	-2.0	12.0	0.5	-2.0	-2.0	7.28983998298645	-2.0	24.0	-2.0	-2.0	2652320.0	66024.5	4.07256007194519	27.5	0.0009143785282503814	-2.0	-2.0	-2.0	37.5	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	89.5	0.001501350023318082	26.319650650024414	60.0	0.00018833200010703877	0.00011193799946340732	-2.0	0.00013754149404121563	-2.0	65.0	-2.0	238032.0	-2.0	-2.0	18024.5	14564.5	-2.0	-2.0	-2.0	66.0	-2.0	-2.0	-2.0	0.0019427199731580913	-2.0	46.5	-2.0	1562.0	71.0	11.0	-2.0	-2.0	0.03207644051872194	-2.0	-2.0	48.11664962768555	59.5	-2.0	-2.0	-2.0	0.0006211395084392279	-2.0	-2.0	5061.5	4569.5	505.5	31.02999973297119	2533.5	1831.5	-2.0	-2.0	-2.0	-2.0	-2.0	6748.5	-2.0	-2.0	214239496.0	335.0	21.25610065460205	21.127099990844727	10149.5	9275.5	-2.0	-2.0	0.5	105.0	-2.0	-2.0	-2.0	-2.0	34.0	-2.0	25.894400596618652	-2.0	-2.0	240.58349609375	-2.0	-2.0	17881.5	-2.0	-2.0	22107840.0	-2.0	0.5	-2.0	-2.0
# Feature
