# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	475	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	-1	-1	17	-1	19	20	21	-1	-1	-1	-1	26	27	28	-1	-1	-1	32	33	34	35	-1	-1	38	-1	-1	41	-1	43	-1	45	46	-1	-1	49	50	-1	-1	53	-1	-1	-1	57	58	59	60	61	62	63	64	65	-1	-1	-1	69	70	71	-1	-1	-1	75	76	77	-1	-1	-1	81	-1	83	84	-1	-1	-1	-1	-1	90	91	-1	-1	-1	95	96	97	98	99	-1	-1	102	103	-1	105	106	-1	-1	-1	-1	-1	112	113	114	-1	116	-1	118	119	-1	-1	-1	-1	124	-1	126	-1	128	-1	-1	131	132	-1	134	-1	-1	-1	138	139	-1	-1	-1	143	144	-1	-1	147	-1	149	150	-1	-1	-1	154	155	156	-1	158	159	160	-1	162	-1	164	-1	166	-1	168	-1	170	-1	-1	173	174	-1	-1	-1	-1	-1	180	181	-1	183	-1	185	186	187	-1	-1	-1	-1	192	193	-1	-1	-1	197	198	199	200	201	202	203	204	-1	-1	207	-1	-1	210	211	-1	213	-1	-1	-1	217	218	219	-1	221	222	-1	-1	225	226	-1	-1	229	230	-1	-1	-1	234	-1	236	-1	238	-1	-1	241	242	-1	244	245	246	247	-1	249	-1	-1	-1	253	-1	-1	-1	257	-1	-1	260	-1	-1	263	-1	265	-1	-1	268	269	-1	271	-1	273	274	275	-1	-1	-1	279	280	-1	282	283	-1	-1	-1	-1	288	289	290	-1	292	293	-1	-1	296	297	298	-1	-1	-1	-1	303	-1	305	306	-1	-1	-1	310	311	-1	-1	314	315	316	-1	-1	-1	-1	321	322	323	324	325	-1	327	-1	-1	330	331	332	-1	-1	-1	336	337	-1	339	-1	341	342	-1	344	-1	346	347	-1	-1	350	351	-1	-1	-1	355	356	357	358	-1	-1	-1	-1	363	-1	-1	366	-1	-1	369	370	-1	372	-1	-1	375	376	-1	-1	379	380	-1	382	383	384	385	-1	387	-1	-1	-1	-1	392	-1	-1	-1	396	397	398	399	400	-1	-1	403	404	405	406	-1	-1	409	410	-1	-1	-1	414	-1	-1	417	-1	419	-1	-1	422	-1	424	-1	-1	-1	428	429	-1	431	-1	433	434	-1	436	437	-1	-1	-1	441	442	-1	-1	445	446	-1	-1	-1	450	-1	452	453	454	455	456	-1	458	-1	-1	-1	-1	463	-1	465	-1	467	-1	-1	470	-1	-1	473	-1	-1
# Right
196	153	10	5	-1	9	8	-1	-1	-1	56	25	16	15	-1	-1	18	-1	24	23	22	-1	-1	-1	-1	31	30	29	-1	-1	-1	55	40	37	36	-1	-1	39	-1	-1	42	-1	44	-1	48	47	-1	-1	52	51	-1	-1	54	-1	-1	-1	142	137	94	89	88	87	68	67	66	-1	-1	-1	74	73	72	-1	-1	-1	80	79	78	-1	-1	-1	82	-1	86	85	-1	-1	-1	-1	-1	93	92	-1	-1	-1	130	111	110	101	100	-1	-1	109	104	-1	108	107	-1	-1	-1	-1	-1	123	122	115	-1	117	-1	121	120	-1	-1	-1	-1	125	-1	127	-1	129	-1	-1	136	133	-1	135	-1	-1	-1	141	140	-1	-1	-1	146	145	-1	-1	148	-1	152	151	-1	-1	-1	179	178	157	-1	177	172	161	-1	163	-1	165	-1	167	-1	169	-1	171	-1	-1	176	175	-1	-1	-1	-1	-1	191	182	-1	184	-1	190	189	188	-1	-1	-1	-1	195	194	-1	-1	-1	320	267	262	259	216	209	206	205	-1	-1	208	-1	-1	215	212	-1	214	-1	-1	-1	240	233	220	-1	224	223	-1	-1	228	227	-1	-1	232	231	-1	-1	-1	235	-1	237	-1	239	-1	-1	256	243	-1	255	252	251	248	-1	250	-1	-1	-1	254	-1	-1	-1	258	-1	-1	261	-1	-1	264	-1	266	-1	-1	287	270	-1	272	-1	278	277	276	-1	-1	-1	286	281	-1	285	284	-1	-1	-1	-1	309	302	291	-1	295	294	-1	-1	301	300	299	-1	-1	-1	-1	304	-1	308	307	-1	-1	-1	313	312	-1	-1	319	318	317	-1	-1	-1	-1	472	395	368	329	326	-1	328	-1	-1	335	334	333	-1	-1	-1	365	338	-1	340	-1	354	343	-1	345	-1	349	348	-1	-1	353	352	-1	-1	-1	362	361	360	359	-1	-1	-1	-1	364	-1	-1	367	-1	-1	374	371	-1	373	-1	-1	378	377	-1	-1	394	381	-1	391	390	389	386	-1	388	-1	-1	-1	-1	393	-1	-1	-1	427	426	421	402	401	-1	-1	416	413	408	407	-1	-1	412	411	-1	-1	-1	415	-1	-1	418	-1	420	-1	-1	423	-1	425	-1	-1	-1	449	430	-1	432	-1	440	435	-1	439	438	-1	-1	-1	444	443	-1	-1	448	447	-1	-1	-1	451	-1	469	462	461	460	457	-1	459	-1	-1	-1	-1	464	-1	466	-1	468	-1	-1	471	-1	-1	474	-1	-1
# Threshold
21020.0	1237.0	43.0	4.0	-2.0	16.0	41.0	-2.0	-2.0	-2.0	0.869110494852066	3.0	618.5	0.5	-2.0	-2.0	0.00014983899745857343	-2.0	2303.5	1273.5	945.5	-2.0	-2.0	-2.0	-2.0	75.0	105.0	4.3929901123046875	-2.0	-2.0	-2.0	8.0	0.002271129982545972	3100.0	2951.5	-2.0	-2.0	10.0	-2.0	-2.0	1.5	-2.0	0.0050005498342216015	-2.0	2540.0	0.04332610033452511	-2.0	-2.0	5948.0	0.005238025216385722	-2.0	-2.0	0.005604044999927282	-2.0	-2.0	-2.0	1270.0	307.0	100.0	953.5	0.16401399672031403	7.066529989242554	4.879030227661133	0.02738379966467619	9.0	-2.0	-2.0	-2.0	56.0	199.0	130.0	-2.0	-2.0	-2.0	0.018001649994403124	67.5	4.217705011367798	-2.0	-2.0	-2.0	3.5	-2.0	18.5	1.25319504737854	-2.0	-2.0	-2.0	-2.0	-2.0	3.308780074119568	3768.0	-2.0	-2.0	-2.0	8.5	34.0	1005.0	0.003963800030760467	3.5693650245666504	-2.0	-2.0	0.009714534971863031	0.5	-2.0	0.009187994990497828	1579.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.043869972229004	216.5	1161.5	-2.0	346.0	-2.0	2798.0	0.038089350797235966	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	35.5	-2.0	4.5	-2.0	-2.0	22.5	6249.0	-2.0	11.0	-2.0	-2.0	-2.0	0.019084949977695942	433.0	-2.0	-2.0	-2.0	1.6544400453567505	0.0006693069881293923	-2.0	-2.0	5747.5	-2.0	1356.0	18.0	-2.0	-2.0	-2.0	1355.0	1888.0	4815.5	-2.0	262.5	11.948400020599365	0.003932744963094592	-2.0	0.003943494986742735	-2.0	5890.0	-2.0	3.449460029602051	-2.0	1523.0	-2.0	1.5	-2.0	-2.0	15055.0	10577.0	-2.0	-2.0	-2.0	-2.0	-2.0	11245.5	30.77715015411377	-2.0	3117.5	-2.0	0.003420624998398125	6.193049907684326	3125.0	-2.0	-2.0	-2.0	-2.0	6061.5	11325.0	-2.0	-2.0	-2.0	1562.0	51.5	28.9283504486084	43.0	0.00029430550057440996	4.99978494644165	3.0	42814.0	-2.0	-2.0	6.0	-2.0	-2.0	550.5	0.4743189960718155	-2.0	4.337444579505245e-05	-2.0	-2.0	-2.0	61.5	16.0	0.00041892449371516705	-2.0	0.0007640059920959175	7596.0	-2.0	-2.0	0.5946705043315887	58312.5	-2.0	-2.0	6584.0	23035.0	-2.0	-2.0	-2.0	32.0	-2.0	3328.0	-2.0	6.5	-2.0	-2.0	7.169904947280884	23043.5	-2.0	19.5	10.246870040893555	0.5314569920301437	0.0005332005093805492	-2.0	8362.0	-2.0	-2.0	-2.0	12.006449699401855	-2.0	-2.0	-2.0	20.786149978637695	-2.0	-2.0	103.0	-2.0	-2.0	49.0	-2.0	47969.0	-2.0	-2.0	261.0	5.920825004577637	-2.0	12.0	-2.0	0.00448027509264648	394814.0	394810.0	-2.0	-2.0	-2.0	25.2787504196167	893442.5	-2.0	150.9885025024414	1163706.5	-2.0	-2.0	-2.0	-2.0	0.014526499435305595	15.981450080871582	5.640444993972778	-2.0	33.0	23133.5	-2.0	-2.0	875.0	26.0	40.8816499710083	-2.0	-2.0	-2.0	-2.0	23.515350341796875	-2.0	309.5	298.5	-2.0	-2.0	-2.0	423.0	268.0	-2.0	-2.0	1559.0	88.55204772949219	28.5	-2.0	-2.0	-2.0	-2.0	93261.5	43.0	3.3396549224853516	1.890339990495704e-05	4.5	-2.0	6.642680091317743e-06	-2.0	-2.0	3.5742900371551514	2.648829936981201	12450.0	-2.0	-2.0	-2.0	3799745.0	9.353389759780839e-05	-2.0	0.00010510200081625953	-2.0	1.582610011100769	3036.0	-2.0	1.5	-2.0	0.4695355147123337	5.949329972267151	-2.0	-2.0	9483.0	5.990599870681763	-2.0	-2.0	-2.0	4.169114828109741	3.8949650526046753	2.790410041809082	13273.5	-2.0	-2.0	-2.0	-2.0	14.5	-2.0	-2.0	24.5	-2.0	-2.0	1.869864991022041e-05	3984535.0	-2.0	3.8962000608444214	-2.0	-2.0	2964.5	7.0	-2.0	-2.0	28.27204990386963	31932.0	-2.0	55074.5	25.24870014190674	25.028949737548828	38.5	-2.0	4.388115167617798	-2.0	-2.0	-2.0	-2.0	15.725500106811523	-2.0	-2.0	-2.0	61015.5	55175.5	1096.5	71.0	45867.5	-2.0	-2.0	31210.5	11.771999835968018	11.888999938964844	27706.0	-2.0	-2.0	17.0	10.570795059204102	-2.0	-2.0	-2.0	1502.5	-2.0	-2.0	2005.0	-2.0	44313.0	-2.0	-2.0	1.5	-2.0	36765.0	-2.0	-2.0	-2.0	91.0	4.794090032577515	-2.0	6.007260084152222	-2.0	39375.0	26.01609992980957	-2.0	26.33970069885254	15923.0	-2.0	-2.0	-2.0	13.0	45687.0	-2.0	-2.0	8.41746004880406e-05	77.2411994934082	-2.0	-2.0	-2.0	1831.5	-2.0	214239496.0	21.25610065460205	20.694700241088867	324321.0	12.016950130462646	-2.0	6.855170011520386	-2.0	-2.0	-2.0	-2.0	251.76600646972656	-2.0	886120.0	-2.0	253.1884994506836	-2.0	-2.0	2.0	-2.0	-2.0	12064765.0	-2.0	-2.0
# Feature
