# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	419	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	14	15	16	-1	-1	-1	-1	-1	22	23	-1	25	26	27	28	29	30	31	-1	-1	34	-1	-1	-1	-1	39	-1	-1	42	-1	-1	45	-1	47	48	-1	-1	-1	-1	53	54	55	-1	57	58	-1	60	61	-1	-1	-1	65	66	67	-1	69	70	-1	-1	73	-1	-1	76	77	-1	79	-1	81	82	-1	-1	85	86	-1	-1	-1	90	91	92	93	-1	-1	-1	-1	98	99	100	-1	-1	-1	-1	105	106	107	-1	-1	-1	111	112	113	114	115	116	-1	-1	-1	120	-1	-1	123	124	125	-1	-1	128	-1	-1	131	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	143	-1	-1	146	-1	148	149	150	151	-1	153	154	-1	156	-1	158	-1	-1	-1	162	163	-1	-1	-1	-1	168	-1	-1	171	172	173	-1	-1	176	-1	178	-1	-1	181	182	-1	184	-1	-1	-1	188	189	190	191	-1	193	194	-1	196	-1	198	199	-1	-1	-1	-1	-1	205	206	-1	208	209	210	211	-1	-1	-1	-1	-1	-1	218	219	220	221	-1	223	224	225	-1	-1	-1	229	230	-1	-1	-1	234	235	236	-1	-1	-1	240	-1	-1	243	-1	245	246	-1	-1	-1	-1	251	252	253	254	255	256	257	-1	-1	-1	-1	262	-1	264	265	266	267	268	-1	270	-1	272	-1	-1	-1	276	277	278	-1	280	-1	-1	-1	-1	-1	-1	287	-1	-1	290	291	-1	-1	-1	295	296	297	298	-1	300	301	302	303	-1	305	306	-1	308	309	-1	-1	-1	313	-1	315	-1	317	-1	319	-1	-1	-1	323	-1	325	326	327	328	-1	-1	-1	332	-1	334	335	-1	-1	-1	339	340	341	342	-1	344	-1	346	-1	-1	-1	-1	-1	352	353	354	355	-1	-1	-1	359	-1	361	-1	363	-1	365	-1	367	-1	-1	-1	371	372	373	-1	-1	376	377	378	379	-1	-1	-1	383	384	385	-1	387	-1	-1	-1	-1	-1	393	-1	-1	396	397	398	-1	-1	-1	402	403	-1	-1	406	407	408	-1	-1	411	-1	413	-1	-1	-1	417	-1	-1
# Right
250	187	10	7	6	-1	-1	9	-1	-1	52	21	20	19	18	17	-1	-1	-1	-1	-1	51	24	-1	44	41	38	37	36	33	32	-1	-1	35	-1	-1	-1	-1	40	-1	-1	43	-1	-1	46	-1	50	49	-1	-1	-1	-1	170	145	56	-1	64	59	-1	63	62	-1	-1	-1	104	75	68	-1	72	71	-1	-1	74	-1	-1	89	78	-1	80	-1	84	83	-1	-1	88	87	-1	-1	-1	97	96	95	94	-1	-1	-1	-1	103	102	101	-1	-1	-1	-1	110	109	108	-1	-1	-1	142	137	122	119	118	117	-1	-1	-1	121	-1	-1	130	127	126	-1	-1	129	-1	-1	134	133	-1	-1	136	-1	-1	139	-1	141	-1	-1	144	-1	-1	147	-1	167	166	161	152	-1	160	155	-1	157	-1	159	-1	-1	-1	165	164	-1	-1	-1	-1	169	-1	-1	180	175	174	-1	-1	177	-1	179	-1	-1	186	183	-1	185	-1	-1	-1	217	204	203	192	-1	202	195	-1	197	-1	201	200	-1	-1	-1	-1	-1	216	207	-1	215	214	213	212	-1	-1	-1	-1	-1	-1	249	242	233	222	-1	228	227	226	-1	-1	-1	232	231	-1	-1	-1	239	238	237	-1	-1	-1	241	-1	-1	244	-1	248	247	-1	-1	-1	-1	294	289	286	261	260	259	258	-1	-1	-1	-1	263	-1	285	284	275	274	269	-1	271	-1	273	-1	-1	-1	283	282	279	-1	281	-1	-1	-1	-1	-1	-1	288	-1	-1	293	292	-1	-1	-1	416	395	370	299	-1	351	322	321	304	-1	312	307	-1	311	310	-1	-1	-1	314	-1	316	-1	318	-1	320	-1	-1	-1	324	-1	338	331	330	329	-1	-1	-1	333	-1	337	336	-1	-1	-1	350	349	348	343	-1	345	-1	347	-1	-1	-1	-1	-1	369	358	357	356	-1	-1	-1	360	-1	362	-1	364	-1	366	-1	368	-1	-1	-1	392	375	374	-1	-1	391	382	381	380	-1	-1	-1	390	389	386	-1	388	-1	-1	-1	-1	-1	394	-1	-1	401	400	399	-1	-1	-1	405	404	-1	-1	415	410	409	-1	-1	412	-1	414	-1	-1	-1	418	-1	-1
# Threshold
5164.0	1623.0	54.0	3.6730599403381348	8.0	-2.0	-2.0	60.0	-2.0	-2.0	450.0	43.0	37.0	1413.5	98.0	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	182.0	0.10647950321435928	-2.0	18.5	8.0	419.0	0.01570584950968623	0.015133499633520842	85.5	265.0	-2.0	-2.0	391.0	-2.0	-2.0	-2.0	-2.0	426.0	-2.0	-2.0	194.5	-2.0	-2.0	26.0	-2.0	3.0	6572.0	-2.0	-2.0	-2.0	-2.0	34.0	2207.5	0.0006945380009710789	-2.0	520.0	1.8744949698448181	-2.0	487.5	305.0	-2.0	-2.0	-2.0	31.0	7.5	928.5	-2.0	5990.5	0.0020186945039313287	-2.0	-2.0	1649.0	-2.0	-2.0	2.5	1.5356199741363525	-2.0	5.5	-2.0	1.5	1049.0	-2.0	-2.0	0.002534189959987998	13.0	-2.0	-2.0	-2.0	1169.5	16.312000274658203	6.749719858169556	342.0	-2.0	-2.0	-2.0	-2.0	20.5	1469.0	0.004871959798038006	-2.0	-2.0	-2.0	-2.0	0.003957269946113229	0.5	2.541445016860962	-2.0	-2.0	-2.0	18.39465045928955	303.0	11.611850261688232	0.005161740118637681	1239.0	4.737230062484741	-2.0	-2.0	-2.0	681.0	-2.0	-2.0	7.0	24.0	11.842999935150146	-2.0	-2.0	0.014192199800163507	-2.0	-2.0	1562.0	6.660049915313721	-2.0	-2.0	1400.0	-2.0	-2.0	5.091099977493286	-2.0	0.00707948999479413	-2.0	-2.0	21150.5	-2.0	-2.0	3581.0	-2.0	12.933350086212158	6.5	5.030300140380859	2.5	-2.0	4860.0	7.5	-2.0	2.3248050212860107	-2.0	0.0009600184857845306	-2.0	-2.0	-2.0	2.5	23539.5	-2.0	-2.0	-2.0	-2.0	0.005421219859272242	-2.0	-2.0	283.0	42.0	1023.5	-2.0	-2.0	13.5	-2.0	186008.5	-2.0	-2.0	218903.0	4.5	-2.0	90945.0	-2.0	-2.0	-2.0	21020.0	30.77715015411377	9.0	1.5	-2.0	12.716000080108643	1888.0	-2.0	2.0	-2.0	90.5	0.003477289923466742	-2.0	-2.0	-2.0	-2.0	-2.0	1933.5	6.139824867248535	-2.0	30.777400016784668	6.201599836349487	11233.0	0.0034043550258502364	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1033.5	8.5	209.0	18.5	-2.0	2081.5	3807.0	4.552839994430542	-2.0	-2.0	-2.0	3045.5	1.5	-2.0	-2.0	-2.0	3816.0	37461.0	23545.0	-2.0	-2.0	-2.0	12.45009994506836	-2.0	-2.0	12.5	-2.0	29.86595058441162	0.010284654796123505	-2.0	-2.0	-2.0	-2.0	343.5	23212.0	12985.0	3.5	24.81879997253418	0.0006611715070903301	9096.0	-2.0	-2.0	-2.0	-2.0	0.00042222200136166066	-2.0	127.0	6.873539924621582	6.509999990463257	68.5	32000.0	-2.0	9653.5	-2.0	0.0007862829952500761	-2.0	-2.0	-2.0	6.6985249519348145	46.862998962402344	6.669019937515259	-2.0	6.669595003128052	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	1.7909849882125854	158216.0	-2.0	-2.0	-2.0	95782.0	104.5	12.0	23689.0	-2.0	70327.5	8735.0	405941.5	0.09125844947993755	-2.0	6.068295001983643	2.964704990386963	-2.0	3.678049921989441	3.6751500368118286	-2.0	-2.0	-2.0	638.5	-2.0	184021.0	-2.0	6.629889965057373	-2.0	65.5	-2.0	-2.0	-2.0	3.5742900371551514	-2.0	21012.0	0.0006691949965897948	3.8717700242996216	4.611954927444458	-2.0	-2.0	-2.0	14.182100296020508	-2.0	16852.5	77.5	-2.0	-2.0	-2.0	102016.5	90.5	25.0	26597.0	-2.0	17.5	-2.0	1.2649800181388855	-2.0	-2.0	-2.0	-2.0	-2.0	165090500.0	8.414509773254395	370796.0	0.7828649878501892	-2.0	-2.0	-2.0	9.215879917144775	-2.0	200435.5	-2.0	179707.0	-2.0	882784.5	-2.0	18.630650520324707	-2.0	-2.0	-2.0	52.0	5.8843597798841074e-05	195208204.0	-2.0	-2.0	0.0034252749755978584	16.955899715423584	4268.5	1260.0	-2.0	-2.0	-2.0	203122.0	96.0	0.0003800745034823194	-2.0	0.0006616844912059605	-2.0	-2.0	-2.0	-2.0	-2.0	60.5	-2.0	-2.0	38454.0	3.5737600326538086	4735.0	-2.0	-2.0	-2.0	1055.0	0.002369825029745698	-2.0	-2.0	0.5	11004.0	16022.0	-2.0	-2.0	120098.0	-2.0	1044651.0	-2.0	-2.0	-2.0	85018504.0	-2.0	-2.0
# Feature
