# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	445	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	12	13	-1	-1	-1	17	-1	19	20	-1	22	-1	24	-1	-1	27	-1	-1	30	31	-1	-1	34	-1	-1	37	38	-1	40	41	42	43	-1	-1	46	47	-1	49	50	51	-1	-1	54	55	56	57	58	59	-1	-1	-1	-1	-1	65	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	-1	78	-1	-1	81	-1	83	-1	-1	86	-1	-1	89	90	91	92	93	94	95	96	-1	98	-1	-1	101	-1	103	104	-1	106	-1	108	109	-1	-1	-1	-1	114	115	-1	-1	118	-1	-1	121	122	-1	-1	-1	126	-1	-1	129	-1	-1	132	133	134	-1	-1	-1	-1	139	140	141	-1	143	-1	145	-1	-1	-1	149	150	-1	152	153	154	-1	-1	-1	-1	-1	160	161	162	-1	164	-1	166	-1	-1	-1	170	171	172	-1	174	-1	176	177	-1	-1	180	181	-1	-1	184	185	-1	-1	-1	-1	190	191	-1	-1	-1	195	196	197	198	199	200	201	202	-1	-1	-1	206	-1	-1	-1	-1	211	212	213	214	215	216	217	-1	219	220	-1	-1	223	-1	225	-1	-1	-1	229	-1	231	232	233	234	-1	-1	237	-1	-1	-1	-1	242	-1	-1	245	246	-1	-1	249	-1	251	252	253	254	-1	-1	-1	258	-1	260	-1	262	263	-1	-1	266	-1	-1	-1	270	-1	272	-1	274	-1	-1	277	-1	279	-1	-1	282	283	284	-1	286	287	288	289	290	-1	-1	-1	-1	295	296	297	298	-1	-1	-1	302	-1	-1	-1	-1	307	-1	309	-1	-1	312	313	314	-1	316	-1	-1	-1	320	321	-1	-1	324	-1	-1	327	328	329	330	331	-1	333	-1	335	-1	-1	-1	339	340	341	342	-1	344	345	-1	347	348	349	-1	-1	352	-1	-1	-1	356	-1	-1	359	360	-1	362	-1	-1	365	366	367	-1	-1	370	371	-1	-1	-1	375	376	-1	378	379	380	-1	-1	-1	384	385	-1	387	388	-1	-1	-1	392	-1	-1	-1	-1	397	398	-1	-1	-1	402	-1	404	405	406	407	-1	409	-1	411	-1	413	-1	-1	-1	417	418	419	420	421	-1	423	-1	-1	-1	-1	428	-1	-1	431	-1	-1	434	435	436	-1	-1	-1	440	-1	-1	443	-1	-1
# Right
194	159	6	5	-1	-1	36	29	10	-1	16	15	14	-1	-1	-1	18	-1	26	21	-1	23	-1	25	-1	-1	28	-1	-1	33	32	-1	-1	35	-1	-1	88	39	-1	85	80	45	44	-1	-1	77	48	-1	74	53	52	-1	-1	71	64	63	62	61	60	-1	-1	-1	-1	-1	68	67	-1	-1	70	-1	-1	73	-1	-1	76	-1	-1	79	-1	-1	82	-1	84	-1	-1	87	-1	-1	138	131	128	125	120	113	100	97	-1	99	-1	-1	102	-1	112	105	-1	107	-1	111	110	-1	-1	-1	-1	117	116	-1	-1	119	-1	-1	124	123	-1	-1	-1	127	-1	-1	130	-1	-1	137	136	135	-1	-1	-1	-1	148	147	142	-1	144	-1	146	-1	-1	-1	158	151	-1	157	156	155	-1	-1	-1	-1	-1	169	168	163	-1	165	-1	167	-1	-1	-1	189	188	173	-1	175	-1	179	178	-1	-1	183	182	-1	-1	187	186	-1	-1	-1	-1	193	192	-1	-1	-1	326	281	210	209	208	205	204	203	-1	-1	-1	207	-1	-1	-1	-1	276	269	244	241	228	227	218	-1	222	221	-1	-1	224	-1	226	-1	-1	-1	230	-1	240	239	236	235	-1	-1	238	-1	-1	-1	-1	243	-1	-1	248	247	-1	-1	250	-1	268	257	256	255	-1	-1	-1	259	-1	261	-1	265	264	-1	-1	267	-1	-1	-1	271	-1	273	-1	275	-1	-1	278	-1	280	-1	-1	311	306	285	-1	305	294	293	292	291	-1	-1	-1	-1	304	301	300	299	-1	-1	-1	303	-1	-1	-1	-1	308	-1	310	-1	-1	319	318	315	-1	317	-1	-1	-1	323	322	-1	-1	325	-1	-1	442	401	338	337	332	-1	334	-1	336	-1	-1	-1	396	395	358	343	-1	355	346	-1	354	351	350	-1	-1	353	-1	-1	-1	357	-1	-1	364	361	-1	363	-1	-1	374	369	368	-1	-1	373	372	-1	-1	-1	394	377	-1	383	382	381	-1	-1	-1	391	386	-1	390	389	-1	-1	-1	393	-1	-1	-1	-1	400	399	-1	-1	-1	403	-1	433	416	415	408	-1	410	-1	412	-1	414	-1	-1	-1	430	427	426	425	422	-1	424	-1	-1	-1	-1	429	-1	-1	432	-1	-1	439	438	437	-1	-1	-1	441	-1	-1	444	-1	-1
# Threshold
2319.5	190.5	47.5	36.5	-2.0	-2.0	40.5	1.9984949827194214	98.0	-2.0	0.0020309300161898136	1736.5	1078.5	-2.0	-2.0	-2.0	4.910645008087158	-2.0	1.3034499883651733	0.4525020122528076	-2.0	1580.0	-2.0	6.0	-2.0	-2.0	21.0	-2.0	-2.0	10.5	3.589674949645996	-2.0	-2.0	0.01751490030437708	-2.0	-2.0	720.5	0.10647950321435928	-2.0	17.333449363708496	571.5	0.2717454954981804	0.05428780056536198	-2.0	-2.0	114.5	53.5	-2.0	8.5	54.5	5.5	-2.0	-2.0	0.1622989997267723	307.5	80.5	77.0	70.0	64.5	-2.0	-2.0	-2.0	-2.0	-2.0	294.5	16.705315113067627	-2.0	-2.0	316.0	-2.0	-2.0	110.0	-2.0	-2.0	195.0	-2.0	-2.0	291.0	-2.0	-2.0	5.7275049686431885	-2.0	11.0	-2.0	-2.0	19.929550170898438	-2.0	-2.0	33494.0	6.5	3.5	0.014634350314736366	9328.0	5.636595010757446	1.660515010356903	0.002374109928496182	-2.0	3.7327150106430054	-2.0	-2.0	0.002348950016312301	-2.0	81.0	29.0	-2.0	4.824589967727661	-2.0	5.025940179824829	4.01308012008667	-2.0	-2.0	-2.0	-2.0	3.5	1040.0	-2.0	-2.0	1074.5	-2.0	-2.0	13.899999618530273	15.994150161743164	-2.0	-2.0	-2.0	10141.0	-2.0	-2.0	1.5	-2.0	-2.0	54.0	136.0	16.0	-2.0	-2.0	-2.0	-2.0	58.5	5.648990154266357	3787.0	-2.0	4.476719856262207	-2.0	3807.0	-2.0	-2.0	-2.0	0.06270729936659336	6.582430124282837	-2.0	89.0	1142.0	69.5	-2.0	-2.0	-2.0	-2.0	-2.0	902.5	21.519399642944336	655.0	-2.0	306.5	-2.0	16.824100494384766	-2.0	-2.0	-2.0	0.011520400177687407	1758.0	8.475934982299805	-2.0	212.0	-2.0	11171.5	29.061650276184082	-2.0	-2.0	13.800650119781494	23928.0	-2.0	-2.0	7.119955062866211	11245.5	-2.0	-2.0	-2.0	-2.0	1704.0	29.364200592041016	-2.0	-2.0	-2.0	1751.5	502.0	0.0028867051005363464	30000.0	11219.5	4628.5	3581.0	3348.0	-2.0	-2.0	-2.0	6000.0	-2.0	-2.0	-2.0	-2.0	56785.0	14788.0	7352.0	4641.0	29.0	8.0	10094.0	-2.0	7.5	3382.0	-2.0	-2.0	26137.0	-2.0	0.0037883250042796135	-2.0	-2.0	-2.0	27.608699798583984	-2.0	14.5	207774.5	16.022300243377686	0.00898141018114984	-2.0	-2.0	117980.0	-2.0	-2.0	-2.0	-2.0	7078.5	-2.0	-2.0	0.0009151755075436085	0.0007862829952500761	-2.0	-2.0	160348.0	-2.0	25.2787504196167	86.0	41.53310012817383	6.669595003128052	-2.0	-2.0	-2.0	107.0	-2.0	117.0	-2.0	12.72380018234253	0.004055635130498558	-2.0	-2.0	25.183799743652344	-2.0	-2.0	-2.0	25380.0	-2.0	40403.0	-2.0	0.2739175036549568	-2.0	-2.0	7.571130117867142e-05	-2.0	71625.5	-2.0	-2.0	21841.5	57.0	530.0	-2.0	729.0	0.0008521225245203823	6.076370000839233	1.0	3.232015013694763	-2.0	-2.0	-2.0	-2.0	20.0	16.34940004348755	2.5	22106.5	-2.0	-2.0	-2.0	23.65275001525879	-2.0	-2.0	-2.0	-2.0	64.69980049133301	-2.0	891523.0	-2.0	-2.0	2.5	30.0	3.611975073814392	-2.0	0.0003729309974005446	-2.0	-2.0	-2.0	49.0	5.468904972076416	-2.0	-2.0	2762590.0	-2.0	-2.0	81676.5	68.5	3.259015102230478e-05	39494850.0	11.805949687957764	-2.0	6970.0	-2.0	5.160770001566561e-06	-2.0	-2.0	-2.0	2619195.0	70151.5	13789.5	17903.5	-2.0	15835.0	4.5	-2.0	6900.5	22.0	21501.5	-2.0	-2.0	6785.5	-2.0	-2.0	-2.0	18185.0	-2.0	-2.0	18889.0	6417.0	-2.0	26.294750213623047	-2.0	-2.0	1.5	21791.5	2.1684699654579163	-2.0	-2.0	0.9575050175189972	1.5	-2.0	-2.0	-2.0	1391675.0	0.5	-2.0	4450.5	30994.0	6.5	-2.0	-2.0	-2.0	57379.0	20070.5	-2.0	1.3463749885559082	1.5	-2.0	-2.0	-2.0	93719.0	-2.0	-2.0	-2.0	-2.0	40.899648666381836	18.5	-2.0	-2.0	-2.0	12152.5	-2.0	561.5	130695.0	15.891499996185303	6.240985155105591	-2.0	365.5	-2.0	410.0	-2.0	534.0	-2.0	-2.0	-2.0	110.0	27.5	104.5	102.5	0.0007373510161414742	-2.0	2157120.0	-2.0	-2.0	-2.0	-2.0	11.82829999923706	-2.0	-2.0	4074735.0	-2.0	-2.0	214239496.0	36765.0	1.5	-2.0	-2.0	-2.0	10796470.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
