# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	455	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	-1	14	15	-1	-1	-1	19	20	-1	-1	23	24	-1	-1	-1	28	29	-1	-1	32	33	34	35	-1	37	38	39	-1	-1	-1	-1	44	-1	46	-1	-1	-1	50	-1	52	-1	-1	55	56	57	58	59	-1	61	62	-1	-1	-1	66	-1	68	69	-1	71	-1	-1	74	-1	-1	77	-1	-1	80	-1	-1	83	84	-1	-1	-1	88	89	90	91	-1	93	94	-1	96	97	-1	-1	-1	-1	102	103	104	105	106	-1	-1	-1	-1	111	-1	-1	114	-1	-1	117	118	119	-1	121	122	123	-1	-1	-1	127	128	129	-1	131	-1	133	134	135	-1	137	-1	-1	-1	141	-1	-1	-1	145	146	147	148	-1	-1	-1	152	-1	-1	-1	-1	-1	158	159	160	161	162	-1	-1	165	-1	167	-1	-1	170	171	172	-1	-1	-1	-1	-1	178	179	-1	181	-1	-1	184	-1	-1	187	188	189	190	191	192	-1	-1	-1	-1	197	-1	-1	200	201	202	-1	204	205	206	207	-1	209	-1	-1	-1	213	214	215	-1	-1	-1	-1	220	221	222	223	-1	225	226	-1	228	-1	-1	-1	232	233	234	-1	236	237	-1	-1	-1	-1	-1	243	-1	245	-1	247	248	-1	250	-1	-1	-1	254	255	-1	257	-1	-1	260	261	-1	263	-1	-1	-1	-1	268	-1	270	271	272	-1	274	-1	-1	-1	-1	279	280	281	282	283	284	285	-1	287	-1	-1	290	291	292	293	-1	-1	-1	297	-1	-1	300	301	-1	-1	-1	305	-1	307	-1	309	310	-1	312	313	-1	-1	-1	-1	318	319	320	-1	322	323	-1	-1	326	-1	328	-1	-1	-1	-1	333	334	335	336	-1	338	-1	-1	341	-1	343	-1	345	346	-1	-1	-1	-1	351	-1	353	-1	-1	356	357	358	359	-1	361	362	-1	-1	-1	366	367	-1	369	-1	-1	-1	-1	374	375	376	377	378	379	-1	381	382	-1	384	385	386	387	-1	-1	-1	391	-1	-1	-1	-1	396	-1	-1	399	400	401	402	-1	-1	-1	-1	407	-1	-1	-1	411	412	-1	-1	415	416	-1	418	-1	-1	421	-1	-1	424	425	-1	-1	428	429	430	431	-1	-1	434	-1	436	-1	-1	-1	440	441	442	-1	444	-1	-1	-1	448	-1	-1	451	-1	453	-1	-1
# Right
186	87	54	27	10	9	8	-1	-1	-1	18	13	-1	17	16	-1	-1	-1	22	21	-1	-1	26	25	-1	-1	-1	31	30	-1	-1	49	48	43	36	-1	42	41	40	-1	-1	-1	-1	45	-1	47	-1	-1	-1	51	-1	53	-1	-1	82	79	76	65	60	-1	64	63	-1	-1	-1	67	-1	73	70	-1	72	-1	-1	75	-1	-1	78	-1	-1	81	-1	-1	86	85	-1	-1	-1	157	116	101	92	-1	100	95	-1	99	98	-1	-1	-1	-1	113	110	109	108	107	-1	-1	-1	-1	112	-1	-1	115	-1	-1	156	155	120	-1	126	125	124	-1	-1	-1	144	143	130	-1	132	-1	140	139	136	-1	138	-1	-1	-1	142	-1	-1	-1	154	151	150	149	-1	-1	-1	153	-1	-1	-1	-1	-1	177	176	169	164	163	-1	-1	166	-1	168	-1	-1	175	174	173	-1	-1	-1	-1	-1	183	180	-1	182	-1	-1	185	-1	-1	278	199	196	195	194	193	-1	-1	-1	-1	198	-1	-1	267	266	203	-1	219	212	211	208	-1	210	-1	-1	-1	218	217	216	-1	-1	-1	-1	253	242	231	224	-1	230	227	-1	229	-1	-1	-1	241	240	235	-1	239	238	-1	-1	-1	-1	-1	244	-1	246	-1	252	249	-1	251	-1	-1	-1	259	256	-1	258	-1	-1	265	262	-1	264	-1	-1	-1	-1	269	-1	277	276	273	-1	275	-1	-1	-1	-1	450	355	332	317	304	289	286	-1	288	-1	-1	299	296	295	294	-1	-1	-1	298	-1	-1	303	302	-1	-1	-1	306	-1	308	-1	316	311	-1	315	314	-1	-1	-1	-1	331	330	321	-1	325	324	-1	-1	327	-1	329	-1	-1	-1	-1	350	349	340	337	-1	339	-1	-1	342	-1	344	-1	348	347	-1	-1	-1	-1	352	-1	354	-1	-1	373	372	365	360	-1	364	363	-1	-1	-1	371	368	-1	370	-1	-1	-1	-1	423	410	409	398	395	380	-1	394	383	-1	393	390	389	388	-1	-1	-1	392	-1	-1	-1	-1	397	-1	-1	406	405	404	403	-1	-1	-1	-1	408	-1	-1	-1	414	413	-1	-1	420	417	-1	419	-1	-1	422	-1	-1	427	426	-1	-1	439	438	433	432	-1	-1	435	-1	437	-1	-1	-1	447	446	443	-1	445	-1	-1	-1	449	-1	-1	452	-1	454	-1	-1
# Threshold
22239.0	790.0	86.5	98.0	0.42341549694538116	0.23556099832057953	2.5	-2.0	-2.0	-2.0	44.5	38.5	-2.0	0.6257440149784088	4.263884902000427	-2.0	-2.0	-2.0	4.896705150604248	34.5	-2.0	-2.0	51.0	2.7118049263954163	-2.0	-2.0	-2.0	14.0	5.6666648387908936	-2.0	-2.0	3.4497900009155273	1.790190041065216	1.3628999590873718	104.5	-2.0	0.7563164830207825	504.0	32.5	-2.0	-2.0	-2.0	-2.0	38.0	-2.0	0.016443324740976095	-2.0	-2.0	-2.0	226.5	-2.0	6.994790077209473	-2.0	-2.0	17.151750564575195	194.0	0.1622989997267723	470.0	3.0	-2.0	0.008539749775081873	3.627179980278015	-2.0	-2.0	-2.0	486.0	-2.0	7.0	594.0	-2.0	709.5	-2.0	-2.0	26.0	-2.0	-2.0	40.0278000831604	-2.0	-2.0	433.0	-2.0	-2.0	21.519399642944336	1.5	-2.0	-2.0	-2.0	1619.0	0.5032055079936981	1.5	1078.5	-2.0	0.0004989840090274811	0.00014983899745857343	-2.0	3581.0	0.00029991100018378347	-2.0	-2.0	-2.0	-2.0	0.005238025216385722	4912.0	0.13367949426174164	2500.0	1400.0	-2.0	-2.0	-2.0	-2.0	20099.5	-2.0	-2.0	6.0	-2.0	-2.0	297.5	17161.0	2.3166950941085815	-2.0	1.1553300023078918	0.5336554944515228	0.5142525136470795	-2.0	-2.0	-2.0	8832.0	5.868200063705444	3.4402899742126465	-2.0	3.5068100690841675	-2.0	1599.5	1.9984949827194214	3.629009962081909	-2.0	4.5562649965286255	-2.0	-2.0	-2.0	4.82787013053894	-2.0	-2.0	-2.0	1517.0	12320.0	136.0	60.0	-2.0	-2.0	-2.0	12.97569990158081	-2.0	-2.0	-2.0	-2.0	-2.0	15987.0	0.01182999974116683	30.77715015411377	1870.5	0.5	-2.0	-2.0	30.776999473571777	-2.0	6.202704906463623	-2.0	-2.0	30.77839946746826	0.0034207800636067986	11199.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.6746299266815186	1.5	-2.0	2.1561164557933807	-2.0	-2.0	18.156949996948242	-2.0	-2.0	628.0	6.0	0.0006611715070903301	72.0	0.00042222200136166066	28386.0	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	22348.0	12985.0	23234.5	-2.0	36.0	7.263055086135864	4.5	4528.5	-2.0	0.0009151755075436085	-2.0	-2.0	-2.0	59.0	20.94379997253418	30.0	-2.0	-2.0	-2.0	-2.0	19.0	268.0	158.0	22.6028995513916	-2.0	41.88195037841797	6.669595003128052	-2.0	32.744150161743164	-2.0	-2.0	-2.0	356010.0	2600.0	0.010382495354861021	-2.0	0.011962000280618668	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	291.5	-2.0	117980.0	-2.0	0.02148630516603589	3.5	-2.0	44.73280048370361	-2.0	-2.0	-2.0	58.82240104675293	23.0	-2.0	96.0	-2.0	-2.0	145.0	77.5	-2.0	756768.0	-2.0	-2.0	-2.0	-2.0	0.4743189960718155	-2.0	2889550.0	0.0020257850410416722	17.0	-2.0	33.81920051574707	-2.0	-2.0	-2.0	-2.0	95782.0	40.5	14.08115005493164	198722.0	12873.5	1324.0	27953.0	-2.0	19.5	-2.0	-2.0	0.00035443650267552584	3.9243199825286865	13263.0	48736.0	-2.0	-2.0	-2.0	4.108940005302429	-2.0	-2.0	0.5	9525.0	-2.0	-2.0	-2.0	54725.5	-2.0	2.648829936981201	-2.0	4.0	26597.0	-2.0	139564.0	26860.5	-2.0	-2.0	-2.0	-2.0	108940500.0	9.5	6.8686299324035645	-2.0	6.989335060119629	42369.0	-2.0	-2.0	5848960.0	-2.0	1.8163250388170127e-05	-2.0	-2.0	-2.0	-2.0	2585220.0	1744470.0	0.0012617900501936674	0.0011744450312107801	-2.0	8.0	-2.0	-2.0	3779.0	-2.0	4.476719856262207	-2.0	39.0	3796.0	-2.0	-2.0	-2.0	-2.0	1.3206930020714935e-06	-2.0	18.5	-2.0	-2.0	36866.5	35591.0	1.5	1612.5	-2.0	203.0	6464.5	-2.0	-2.0	-2.0	3816.0	10.0	-2.0	1870.0	-2.0	-2.0	-2.0	-2.0	109.0	48.11664962768555	3609175.0	0.007174789905548096	98.0	6.363219976425171	-2.0	60.5	6.428060054779053	-2.0	3.5	26.320000648498535	0.0001669234989094548	710869.5	-2.0	-2.0	-2.0	9929.5	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	69.5	20.0	9.04419994354248	3398.5	-2.0	-2.0	-2.0	-2.0	29.5	-2.0	-2.0	-2.0	7523.0	9694.0	-2.0	-2.0	684033.0	56.0	-2.0	64.04349899291992	-2.0	-2.0	8.886679887771606	-2.0	-2.0	1081.0	51.0	-2.0	-2.0	9343.5	9101.0	2037.0	2754.0	-2.0	-2.0	12.5	-2.0	238766.5	-2.0	-2.0	-2.0	0.011436500120908022	0.5	120968.0	-2.0	104200.0	-2.0	-2.0	-2.0	213.0	-2.0	-2.0	20956035.0	-2.0	0.5	-2.0	-2.0
# Feature
