# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	441	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	15	16	-1	18	-1	20	-1	-1	-1	24	25	26	27	28	-1	-1	-1	32	-1	34	-1	-1	37	38	39	-1	41	42	43	44	-1	-1	-1	48	-1	50	-1	52	-1	-1	-1	-1	57	58	59	60	61	-1	-1	64	65	-1	-1	68	-1	-1	71	-1	-1	74	-1	76	-1	78	79	-1	-1	-1	-1	84	-1	-1	87	88	89	90	91	-1	-1	94	95	-1	97	98	-1	-1	101	-1	103	104	-1	-1	-1	108	-1	-1	111	112	113	114	115	-1	-1	118	-1	-1	121	-1	-1	124	-1	126	127	128	-1	130	-1	132	-1	-1	135	-1	137	138	-1	-1	141	-1	143	144	145	146	-1	-1	-1	150	-1	-1	-1	154	-1	-1	157	158	159	-1	-1	-1	163	-1	165	-1	167	168	-1	-1	-1	172	-1	-1	175	-1	177	178	179	-1	181	-1	-1	-1	185	-1	-1	188	189	190	191	192	-1	194	-1	-1	197	-1	-1	-1	-1	202	203	204	205	206	-1	208	-1	-1	-1	-1	-1	-1	215	216	217	218	219	220	-1	-1	-1	224	-1	-1	227	228	229	230	-1	232	-1	234	-1	-1	237	238	-1	-1	241	-1	-1	-1	-1	246	247	-1	249	250	251	252	-1	254	-1	-1	257	-1	-1	-1	261	262	-1	264	-1	-1	-1	268	-1	270	271	-1	-1	-1	275	276	277	278	279	280	281	-1	283	284	-1	-1	287	288	289	-1	-1	-1	-1	294	295	-1	-1	-1	299	300	301	302	-1	304	-1	-1	-1	-1	-1	310	311	312	-1	-1	315	316	317	318	-1	320	-1	-1	-1	-1	-1	-1	327	328	329	-1	-1	332	333	334	-1	-1	337	338	339	-1	-1	-1	343	-1	-1	346	347	348	349	350	351	-1	353	-1	-1	-1	-1	-1	359	-1	-1	362	363	364	-1	366	-1	-1	369	-1	-1	-1	373	374	375	376	-1	378	379	-1	-1	-1	383	-1	-1	-1	-1	388	389	390	-1	-1	-1	394	395	-1	-1	398	399	-1	-1	402	403	404	405	-1	-1	-1	409	-1	411	-1	-1	414	415	416	417	418	-1	420	-1	-1	423	424	-1	426	-1	-1	-1	430	-1	-1	433	-1	-1	436	-1	-1	439	-1	-1
# Right
214	187	12	7	6	-1	-1	9	-1	11	-1	-1	86	23	22	17	-1	19	-1	21	-1	-1	-1	83	36	31	30	29	-1	-1	-1	33	-1	35	-1	-1	56	55	40	-1	54	47	46	45	-1	-1	-1	49	-1	51	-1	53	-1	-1	-1	-1	82	73	70	63	62	-1	-1	67	66	-1	-1	69	-1	-1	72	-1	-1	75	-1	77	-1	81	80	-1	-1	-1	-1	85	-1	-1	174	171	110	93	92	-1	-1	107	96	-1	100	99	-1	-1	102	-1	106	105	-1	-1	-1	109	-1	-1	156	123	120	117	116	-1	-1	119	-1	-1	122	-1	-1	125	-1	153	134	129	-1	131	-1	133	-1	-1	136	-1	140	139	-1	-1	142	-1	152	149	148	147	-1	-1	-1	151	-1	-1	-1	155	-1	-1	162	161	160	-1	-1	-1	164	-1	166	-1	170	169	-1	-1	-1	173	-1	-1	176	-1	184	183	180	-1	182	-1	-1	-1	186	-1	-1	201	200	199	196	193	-1	195	-1	-1	198	-1	-1	-1	-1	213	212	211	210	207	-1	209	-1	-1	-1	-1	-1	-1	274	245	226	223	222	221	-1	-1	-1	225	-1	-1	244	243	236	231	-1	233	-1	235	-1	-1	240	239	-1	-1	242	-1	-1	-1	-1	267	248	-1	260	259	256	253	-1	255	-1	-1	258	-1	-1	-1	266	263	-1	265	-1	-1	-1	269	-1	273	272	-1	-1	-1	438	387	326	309	298	293	282	-1	286	285	-1	-1	292	291	290	-1	-1	-1	-1	297	296	-1	-1	-1	308	307	306	303	-1	305	-1	-1	-1	-1	-1	325	314	313	-1	-1	324	323	322	319	-1	321	-1	-1	-1	-1	-1	-1	372	331	330	-1	-1	345	336	335	-1	-1	342	341	340	-1	-1	-1	344	-1	-1	361	358	357	356	355	352	-1	354	-1	-1	-1	-1	-1	360	-1	-1	371	368	365	-1	367	-1	-1	370	-1	-1	-1	386	385	382	377	-1	381	380	-1	-1	-1	384	-1	-1	-1	-1	393	392	391	-1	-1	-1	397	396	-1	-1	401	400	-1	-1	413	408	407	406	-1	-1	-1	410	-1	412	-1	-1	435	432	429	422	419	-1	421	-1	-1	428	425	-1	427	-1	-1	-1	431	-1	-1	434	-1	-1	437	-1	-1	440	-1	-1
# Threshold
27548.0	1888.0	53.0	36.5	25.5	-2.0	-2.0	3.6730599403381348	-2.0	7.315419912338257	-2.0	-2.0	722.5	20.5	0.06582500040531158	264.0	-2.0	2540.0	-2.0	13.0	-2.0	-2.0	-2.0	281.0	79.5	5.006430149078369	5.5	0.7081555053591728	-2.0	-2.0	-2.0	10.656830072402954	-2.0	69.0	-2.0	-2.0	246.0	229.5	30.0	-2.0	109.5	61.0	4.764379978179932	133.5	-2.0	-2.0	-2.0	0.22658149898052216	-2.0	60.5	-2.0	81.0	-2.0	-2.0	-2.0	-2.0	31.5	31.0	8298.0	6.0	4.232460021972656	-2.0	-2.0	1441.5	0.007040909957140684	-2.0	-2.0	1579.0	-2.0	-2.0	11.0	-2.0	-2.0	5.7275049686431885	-2.0	5.579060077667236	-2.0	127.0	64.5	-2.0	-2.0	-2.0	-2.0	433.0	-2.0	-2.0	3012.5	338.5	856.5	4353.0	3614.0	-2.0	-2.0	13.0	5.844645023345947	-2.0	2.5	9.0	-2.0	-2.0	127.5	-2.0	11.701249599456787	4.5	-2.0	-2.0	-2.0	29.472900390625	-2.0	-2.0	6.5	1093.0	2.5	0.5	994.5	-2.0	-2.0	159.0	-2.0	-2.0	3450.0	-2.0	-2.0	1200.0	-2.0	2581.0	1.3307230174541473	0.000900338520295918	-2.0	4.5	-2.0	2274.0	-2.0	-2.0	1.8564199805259705	-2.0	3.5345849990844727	62.0	-2.0	-2.0	27.5	-2.0	56.5	1600.5	4.811064958572388	4.02101993560791	-2.0	-2.0	-2.0	4.01308012008667	-2.0	-2.0	-2.0	2821.0	-2.0	-2.0	1158.0	877.5	10.27193009853363	-2.0	-2.0	-2.0	1191.5	-2.0	1778.0	-2.0	2886.5	11455.0	-2.0	-2.0	-2.0	0.011520400177687407	-2.0	-2.0	0.00014983899745857343	-2.0	4970.5	27275.0	0.7264460027217865	-2.0	2.0	-2.0	-2.0	-2.0	0.00040251799509860575	-2.0	-2.0	2220.5	9.0	1694.0	30.777250289916992	30.776999473571777	-2.0	30.77715015411377	-2.0	-2.0	3117.5	-2.0	-2.0	-2.0	-2.0	6.424390077590942	8127.5	15.721559524536133	25717.5	2.0	-2.0	4528.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	287.5	97324.0	43605.5	33494.0	31471.5	21.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	10.5	91039.0	247.0	0.30281099677085876	-2.0	82737.5	-2.0	0.5946705043315887	-2.0	-2.0	4.5	40.0	-2.0	-2.0	0.013605449814349413	-2.0	-2.0	-2.0	-2.0	94.0	0.0028867051005363464	-2.0	421162.0	0.0038710900116711855	0.0022393199615180492	202411.5	-2.0	244043.5	-2.0	-2.0	249228.5	-2.0	-2.0	-2.0	106785.0	105.0	-2.0	69.68515014648438	-2.0	-2.0	-2.0	7195.0	-2.0	190.0	106.15145492553711	-2.0	-2.0	-2.0	86968.5	91.0	14.08115005493164	279462.0	8735.0	172861.0	0.09125844947993755	-2.0	27752.0	2504.0	-2.0	-2.0	1019.5	11387.0	19.0	-2.0	-2.0	-2.0	-2.0	35531.5	21940.0	-2.0	-2.0	-2.0	3.5	39.0	92299.0	45854.5	-2.0	44973.5	-2.0	-2.0	-2.0	-2.0	-2.0	108940500.0	2.5646450519561768	1.0662334830158215e-05	-2.0	-2.0	752084.0	738667.0	2.3104199171066284	1.7486600279808044	-2.0	59446.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.390699863433838	26.5	14.508699893951416	-2.0	-2.0	6.5	27.5	4.159904956817627	-2.0	-2.0	28.0	48501.0	3804.0	-2.0	-2.0	-2.0	51.0	-2.0	-2.0	18.5	69.5	13.0	38.5	36.0	3.451409935951233	-2.0	0.005612495238892734	-2.0	-2.0	-2.0	-2.0	-2.0	44.977399826049805	-2.0	-2.0	12.059700012207031	54.0	1034822.5	-2.0	3.3553600587765686e-05	-2.0	-2.0	0.002133776491973549	-2.0	-2.0	-2.0	123.0	30.56714916229248	76.5	16.164700031280518	-2.0	0.001777204975951463	42287.0	-2.0	-2.0	-2.0	80999.5	-2.0	-2.0	-2.0	-2.0	36866.5	1.5	384.0	-2.0	-2.0	-2.0	502.0	85.5	-2.0	-2.0	3.8228349685668945	1572767.0	-2.0	-2.0	5129.5	4680.5	969.5	53.0	-2.0	-2.0	-2.0	15.040149688720703	-2.0	0.004565160139463842	-2.0	-2.0	312.0	182974000.0	255.72550201416016	10000.5	9083.5	-2.0	17.00920009613037	-2.0	-2.0	0.5	120098.0	-2.0	0.0001084692521544639	-2.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	266241992.0	-2.0	-2.0	369.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
