# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	431	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	13	-1	15	-1	17	-1	19	-1	-1	22	23	-1	25	-1	-1	28	-1	-1	31	-1	-1	34	-1	36	-1	38	39	40	-1	-1	-1	-1	45	46	47	-1	49	50	-1	-1	-1	54	55	56	57	-1	59	60	61	-1	-1	64	-1	-1	67	68	69	-1	-1	72	-1	74	-1	76	77	-1	79	-1	-1	-1	83	-1	-1	86	87	-1	-1	90	91	-1	-1	-1	-1	96	97	98	99	-1	-1	-1	-1	104	105	106	107	108	109	110	-1	-1	-1	-1	-1	116	117	-1	119	-1	-1	-1	-1	124	-1	126	-1	128	-1	-1	131	-1	133	-1	-1	136	137	-1	139	140	-1	-1	143	-1	-1	146	147	148	-1	-1	151	-1	-1	154	155	156	157	-1	-1	160	-1	162	-1	-1	165	-1	-1	168	-1	-1	171	172	173	174	175	-1	177	178	179	-1	-1	182	-1	184	-1	186	-1	-1	-1	190	-1	-1	-1	194	195	196	-1	-1	199	200	201	-1	-1	-1	205	206	207	208	209	210	-1	-1	-1	214	215	216	217	-1	-1	-1	-1	222	-1	-1	-1	226	227	228	229	-1	-1	-1	233	234	235	-1	237	-1	239	240	-1	242	243	-1	245	-1	-1	248	249	250	-1	252	-1	-1	-1	-1	-1	258	259	-1	-1	-1	-1	-1	265	266	-1	-1	269	-1	271	-1	-1	274	275	276	-1	-1	279	-1	-1	282	-1	-1	285	286	287	288	289	290	291	292	-1	-1	-1	-1	297	298	299	300	301	-1	-1	304	-1	306	-1	-1	309	310	311	-1	313	-1	315	316	-1	-1	-1	-1	-1	-1	323	-1	325	326	-1	328	-1	-1	331	-1	-1	334	335	336	337	-1	339	340	-1	-1	-1	344	-1	346	-1	348	-1	350	351	352	353	-1	-1	356	-1	-1	-1	-1	361	-1	363	-1	-1	-1	367	368	369	370	-1	-1	-1	-1	375	376	377	-1	-1	380	-1	-1	383	-1	385	-1	-1	388	389	390	391	-1	393	-1	-1	396	-1	-1	399	400	-1	-1	-1	404	405	-1	-1	408	409	-1	-1	412	413	414	415	-1	-1	-1	-1	420	421	-1	-1	424	-1	426	-1	-1	429	-1	-1
# Right
170	135	44	9	8	7	-1	-1	-1	33	30	21	14	-1	16	-1	18	-1	20	-1	-1	27	24	-1	26	-1	-1	29	-1	-1	32	-1	-1	35	-1	37	-1	43	42	41	-1	-1	-1	-1	130	53	48	-1	52	51	-1	-1	-1	95	94	85	58	-1	66	63	62	-1	-1	65	-1	-1	82	71	70	-1	-1	73	-1	75	-1	81	78	-1	80	-1	-1	-1	84	-1	-1	89	88	-1	-1	93	92	-1	-1	-1	-1	103	102	101	100	-1	-1	-1	-1	123	122	115	114	113	112	111	-1	-1	-1	-1	-1	121	118	-1	120	-1	-1	-1	-1	125	-1	127	-1	129	-1	-1	132	-1	134	-1	-1	145	138	-1	142	141	-1	-1	144	-1	-1	153	150	149	-1	-1	152	-1	-1	167	164	159	158	-1	-1	161	-1	163	-1	-1	166	-1	-1	169	-1	-1	284	193	192	189	176	-1	188	181	180	-1	-1	183	-1	185	-1	187	-1	-1	-1	191	-1	-1	-1	273	198	197	-1	-1	204	203	202	-1	-1	-1	264	225	224	213	212	211	-1	-1	-1	221	220	219	218	-1	-1	-1	-1	223	-1	-1	-1	263	232	231	230	-1	-1	-1	262	257	236	-1	238	-1	256	241	-1	247	244	-1	246	-1	-1	255	254	251	-1	253	-1	-1	-1	-1	-1	261	260	-1	-1	-1	-1	-1	268	267	-1	-1	270	-1	272	-1	-1	281	278	277	-1	-1	280	-1	-1	283	-1	-1	428	387	366	333	296	295	294	293	-1	-1	-1	-1	322	321	308	303	302	-1	-1	305	-1	307	-1	-1	320	319	312	-1	314	-1	318	317	-1	-1	-1	-1	-1	-1	324	-1	330	327	-1	329	-1	-1	332	-1	-1	365	360	343	338	-1	342	341	-1	-1	-1	345	-1	347	-1	349	-1	359	358	355	354	-1	-1	357	-1	-1	-1	-1	362	-1	364	-1	-1	-1	374	373	372	371	-1	-1	-1	-1	382	379	378	-1	-1	381	-1	-1	384	-1	386	-1	-1	403	398	395	392	-1	394	-1	-1	397	-1	-1	402	401	-1	-1	-1	407	406	-1	-1	411	410	-1	-1	419	418	417	416	-1	-1	-1	-1	423	422	-1	-1	425	-1	427	-1	-1	430	-1	-1
# Threshold
20688.5	1238.5	41.5	86.5	10.0	2.613094925880432	-2.0	-2.0	-2.0	4.9320900440216064	30.0	0.0011322144709993154	1078.5	-2.0	2303.5	-2.0	9848.0	-2.0	0.35010701417922974	-2.0	-2.0	3.5	1.4285310208797455	-2.0	7.5	-2.0	-2.0	2500.0	-2.0	-2.0	133.5	-2.0	-2.0	1765.5	-2.0	0.0019097949843853712	-2.0	9.5	0.36299699544906616	2274.0	-2.0	-2.0	-2.0	-2.0	1693.0	51.0	1.2005900144577026	-2.0	40.5	1.5	-2.0	-2.0	-2.0	642.5	32.5	12.882150173187256	3.0	-2.0	72.5	13.5	1.1533049941062927	-2.0	-2.0	75.0	-2.0	-2.0	730.0	47.5	5.008724927902222	-2.0	-2.0	290.5	-2.0	294.5	-2.0	1579.0	140.0	-2.0	2.0	-2.0	-2.0	-2.0	488.5	-2.0	-2.0	0.03152805007994175	468.5	-2.0	-2.0	241.0	61.0	-2.0	-2.0	-2.0	-2.0	259.0	1169.5	67.5	6944.0	-2.0	-2.0	-2.0	-2.0	6.5	15.386099815368652	17.0	2.565845012664795	4.0	0.004590269876644015	1469.0	-2.0	-2.0	-2.0	-2.0	-2.0	1428.5	1198.0	-2.0	2.0	-2.0	-2.0	-2.0	-2.0	5674.5	-2.0	18.0	-2.0	14.337899684906006	-2.0	-2.0	5806.5	-2.0	5566.0	-2.0	-2.0	8508.5	5094.5	-2.0	0.003954584943130612	5.02266001701355	-2.0	-2.0	5890.0	-2.0	-2.0	823.0	0.014592200051993132	1517.0	-2.0	-2.0	0.014634350314736366	-2.0	-2.0	9.0	2.5	1888.0	12510.0	-2.0	-2.0	30.776999473571777	-2.0	0.0034212350146844983	-2.0	-2.0	2104.5	-2.0	-2.0	1920.0	-2.0	-2.0	1325.5	43087.0	7328.5	410.0	5.5	-2.0	215.0	23234.5	0.047108398750424385	-2.0	-2.0	657.0	-2.0	39685.5	-2.0	2530.0	-2.0	-2.0	-2.0	40135.5	-2.0	-2.0	-2.0	801.5	2.5	96356.0	-2.0	-2.0	0.4743189960718155	23032.0	6.0	-2.0	-2.0	-2.0	16330.5	151.0	11.832799911499023	5.722855091094971	92848.0	8.878584861755371	-2.0	-2.0	-2.0	6.898020029067993	0.006308399839326739	49.15915107727051	394810.0	-2.0	-2.0	-2.0	-2.0	41.0	-2.0	-2.0	-2.0	592.0	62675.0	26.0	8.5	-2.0	-2.0	-2.0	0.01557455025613308	16.14865016937256	4.352840065956116	-2.0	15.0	-2.0	802329.5	192.0	-2.0	29.84839916229248	6.3217551708221436	-2.0	44.5	-2.0	-2.0	358625.0	64.5	232.0	-2.0	209649.0	-2.0	-2.0	-2.0	-2.0	-2.0	59.31485176086426	278.5	-2.0	-2.0	-2.0	-2.0	-2.0	878730.0	6.971220136620104e-05	-2.0	-2.0	51085.0	-2.0	52.5	-2.0	-2.0	14.57645034790039	25.5	88452.0	-2.0	-2.0	3719.5	-2.0	-2.0	58755.5	-2.0	-2.0	93261.5	101.0	30596.0	43.0	0.7819340229034424	25224.5	3.5	0.1362595036625862	-2.0	-2.0	-2.0	-2.0	0.0012501950259320438	3.7626099586486816	2.0774850249290466	78199.0	0.0006004250026308	-2.0	-2.0	5.860804958501831e-05	-2.0	23627.5	-2.0	-2.0	12.808949947357178	3.3963849544525146	3.5742900371551514	-2.0	5154.0	-2.0	4.169114828109741	3.6750450134277344	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2835.0	-2.0	2300.0	37.5	-2.0	38.5	-2.0	-2.0	6.282399892807007	-2.0	-2.0	98.5	29.5	157390.5	11.654900074005127	-2.0	22.413050651550293	3554.5	-2.0	-2.0	-2.0	4.481420040130615	-2.0	0.00019775900000240654	-2.0	5.904370069503784	-2.0	81252.5	17793.0	9100.5	11.644974708557129	-2.0	-2.0	26.294750213623047	-2.0	-2.0	-2.0	-2.0	69.5	-2.0	44.977399826049805	-2.0	-2.0	-2.0	15.725500106811523	40493800.0	115632.0	33998.5	-2.0	-2.0	-2.0	-2.0	13.5	8279870.0	260344.0	-2.0	-2.0	8.228579986280238e-06	-2.0	-2.0	79.0	-2.0	46708.0	-2.0	-2.0	37002.0	31534.0	18.0	3.0	-2.0	23551.0	-2.0	-2.0	30.697300910949707	-2.0	-2.0	1.5	384.0	-2.0	-2.0	-2.0	1831.5	27.0	-2.0	-2.0	2037.0	57.0	-2.0	-2.0	9343.5	9101.0	0.5	575.0	-2.0	-2.0	-2.0	-2.0	104.5	102.5	-2.0	-2.0	13983.0	-2.0	14127.5	-2.0	-2.0	32331150.0	-2.0	-2.0
# Feature
