# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	455	21
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	-1	-1	17	18	19	20	21	22	-1	-1	-1	26	-1	28	-1	-1	31	-1	33	34	-1	-1	-1	38	39	-1	41	42	43	44	45	-1	-1	-1	49	-1	-1	52	-1	-1	55	-1	-1	58	59	60	61	-1	-1	-1	-1	-1	67	68	-1	70	71	-1	73	74	75	-1	77	78	-1	80	-1	-1	83	84	85	-1	87	-1	89	-1	-1	-1	93	-1	95	-1	97	98	-1	100	101	-1	103	-1	-1	-1	-1	108	109	110	-1	-1	113	114	-1	-1	-1	-1	119	120	121	122	123	-1	125	-1	-1	128	-1	130	-1	-1	133	-1	135	-1	-1	138	-1	140	-1	-1	143	144	-1	-1	-1	148	-1	150	-1	152	-1	-1	155	156	157	158	-1	-1	-1	162	163	-1	-1	-1	167	168	169	-1	-1	-1	-1	174	175	176	177	178	-1	-1	181	182	-1	184	-1	-1	187	-1	-1	-1	-1	192	193	194	195	-1	-1	198	-1	200	-1	202	-1	-1	205	206	-1	-1	-1	210	-1	212	-1	-1	215	216	217	218	219	220	221	-1	223	-1	-1	-1	227	228	-1	230	231	-1	233	-1	235	236	-1	238	-1	-1	-1	-1	243	244	245	-1	-1	-1	249	250	-1	252	-1	254	255	-1	-1	258	259	-1	261	-1	-1	264	-1	-1	267	268	-1	270	-1	-1	273	-1	-1	276	-1	278	-1	280	281	-1	-1	-1	285	286	-1	-1	289	-1	-1	-1	293	294	295	296	297	298	299	300	-1	302	-1	304	305	-1	-1	-1	-1	310	311	312	313	-1	-1	-1	317	-1	319	320	-1	-1	-1	324	325	326	327	328	-1	-1	-1	-1	-1	334	-1	-1	337	338	-1	-1	341	342	-1	344	345	-1	347	-1	-1	-1	-1	352	353	-1	355	-1	-1	358	-1	-1	361	362	-1	-1	365	366	-1	-1	369	370	371	-1	-1	374	375	-1	-1	-1	-1	380	381	382	-1	384	385	386	-1	388	389	-1	-1	-1	-1	-1	-1	396	397	-1	399	400	401	402	403	404	405	-1	-1	408	409	410	-1	-1	-1	-1	415	416	-1	-1	-1	420	421	-1	-1	424	425	-1	-1	-1	429	-1	431	-1	433	-1	-1	436	-1	-1	-1	440	441	-1	-1	444	445	-1	-1	448	-1	450	-1	-1	453	-1	-1
# Right
214	173	12	7	6	-1	-1	9	-1	11	-1	-1	16	15	-1	-1	66	37	30	25	24	23	-1	-1	-1	27	-1	29	-1	-1	32	-1	36	35	-1	-1	-1	57	40	-1	54	51	48	47	46	-1	-1	-1	50	-1	-1	53	-1	-1	56	-1	-1	65	64	63	62	-1	-1	-1	-1	-1	154	69	-1	147	72	-1	118	107	76	-1	82	79	-1	81	-1	-1	92	91	86	-1	88	-1	90	-1	-1	-1	94	-1	96	-1	106	99	-1	105	102	-1	104	-1	-1	-1	-1	117	112	111	-1	-1	116	115	-1	-1	-1	-1	142	137	132	127	124	-1	126	-1	-1	129	-1	131	-1	-1	134	-1	136	-1	-1	139	-1	141	-1	-1	146	145	-1	-1	-1	149	-1	151	-1	153	-1	-1	166	161	160	159	-1	-1	-1	165	164	-1	-1	-1	172	171	170	-1	-1	-1	-1	191	190	189	180	179	-1	-1	186	183	-1	185	-1	-1	188	-1	-1	-1	-1	209	204	197	196	-1	-1	199	-1	201	-1	203	-1	-1	208	207	-1	-1	-1	211	-1	213	-1	-1	292	291	284	275	226	225	222	-1	224	-1	-1	-1	242	229	-1	241	232	-1	234	-1	240	237	-1	239	-1	-1	-1	-1	248	247	246	-1	-1	-1	266	251	-1	253	-1	257	256	-1	-1	263	260	-1	262	-1	-1	265	-1	-1	272	269	-1	271	-1	-1	274	-1	-1	277	-1	279	-1	283	282	-1	-1	-1	288	287	-1	-1	290	-1	-1	-1	452	379	360	351	336	309	308	301	-1	303	-1	307	306	-1	-1	-1	-1	323	316	315	314	-1	-1	-1	318	-1	322	321	-1	-1	-1	333	332	331	330	329	-1	-1	-1	-1	-1	335	-1	-1	340	339	-1	-1	350	343	-1	349	346	-1	348	-1	-1	-1	-1	357	354	-1	356	-1	-1	359	-1	-1	364	363	-1	-1	368	367	-1	-1	378	373	372	-1	-1	377	376	-1	-1	-1	-1	395	394	383	-1	393	392	387	-1	391	390	-1	-1	-1	-1	-1	-1	439	398	-1	438	435	428	419	414	407	406	-1	-1	413	412	411	-1	-1	-1	-1	418	417	-1	-1	-1	423	422	-1	-1	427	426	-1	-1	-1	430	-1	432	-1	434	-1	-1	437	-1	-1	-1	443	442	-1	-1	447	446	-1	-1	449	-1	451	-1	-1	454	-1	-1
# Threshold
3065.5	1623.0	51.5	54.0	36.5	-2.0	-2.0	40.5	-2.0	285.0	-2.0	-2.0	6.5	0.0011712085106410086	-2.0	-2.0	498.5	79.5	5.006430149078369	103.0	0.6257440149784088	0.05217375047504902	-2.0	-2.0	-2.0	0.014372949954122305	-2.0	656.5	-2.0	-2.0	1.197634994983673	-2.0	23.0	150.0	-2.0	-2.0	-2.0	13.164999961853027	0.2172054946422577	-2.0	705.5	0.1812644973397255	8.5	0.008539749775081873	0.007709180004894733	-2.0	-2.0	-2.0	25.0	-2.0	-2.0	111.0	-2.0	-2.0	41.5	-2.0	-2.0	0.08919449895620346	21.72344970703125	8.523780345916748	4.0	-2.0	-2.0	-2.0	-2.0	-2.0	33494.0	2.538259983062744	-2.0	303.0	501.5	-2.0	6.5	1405.5	16.5	-2.0	3445.5	2.429485023021698	-2.0	583.0	-2.0	-2.0	460.5	1028.0	2.5	-2.0	769.0	-2.0	4456.0	-2.0	-2.0	-2.0	9.5	-2.0	3.449460029602051	-2.0	12.0767502784729	1512.0	-2.0	0.014626550022512674	0.003946179989725351	-2.0	1559.5	-2.0	-2.0	-2.0	-2.0	4.5	2320.0	0.5	-2.0	-2.0	6.743584871292114	335.0	-2.0	-2.0	-2.0	-2.0	1778.0	884.5	538.5	730.5	369.5	-2.0	539.0	-2.0	-2.0	14.0	-2.0	178.5	-2.0	-2.0	13.500300407409668	-2.0	11.0	-2.0	-2.0	152.5	-2.0	20.0	-2.0	-2.0	3.0147650241851807	0.5532979965209961	-2.0	-2.0	-2.0	0.007126850076019764	-2.0	948.0	-2.0	0.011520400177687407	-2.0	-2.0	66717.5	42957.0	1562.0	25.5	-2.0	-2.0	-2.0	10.546895027160645	28.241450309753418	-2.0	-2.0	-2.0	0.011401300318539143	16.065900325775146	2810.5	-2.0	-2.0	-2.0	-2.0	20592.0	9.0	1758.0	1888.0	398.5	-2.0	-2.0	30.777250289916992	30.776999473571777	-2.0	11244.5	-2.0	-2.0	0.003912254935130477	-2.0	-2.0	-2.0	-2.0	9.0	3812.0	38.5	6.5	-2.0	-2.0	2794.0	-2.0	9.459889888763428	-2.0	38.219149589538574	-2.0	-2.0	2717.5	11.781499862670898	-2.0	-2.0	-2.0	2169.5	-2.0	20.0	-2.0	-2.0	486.0	56785.0	0.007026375038549304	11.737750053405762	3986.5	0.0019481100607663393	3382.0	-2.0	2.0	-2.0	-2.0	-2.0	8.5	2.5	-2.0	4.9850499629974365	20021.0	-2.0	3.5	-2.0	4.5	30000.0	-2.0	38000.0	-2.0	-2.0	-2.0	-2.0	3.940109968185425	2.459054946899414	174.0	-2.0	-2.0	-2.0	89.0	2.0	-2.0	137451.5	-2.0	38.5	406858.5	-2.0	-2.0	7.044874906539917	6.580554962158203	-2.0	45.722700119018555	-2.0	-2.0	42.589500427246094	-2.0	-2.0	188.0	8.25763487815857	-2.0	63.0	-2.0	-2.0	12.5	-2.0	-2.0	0.0029562250711023808	-2.0	4348.0	-2.0	30.56714916229248	4.5	-2.0	-2.0	-2.0	98.30514907836914	3636.0	-2.0	-2.0	25.278550148010254	-2.0	-2.0	-2.0	93261.5	42.5	14.08115005493164	418557.0	12083.0	1731.0	5.0	0.000169778497365769	-2.0	2.647374987602234	-2.0	3.8346099853515625	27509.0	-2.0	-2.0	-2.0	-2.0	1.562150001525879	0.7828649878501892	16223.0	9.0	-2.0	-2.0	-2.0	3.791540026664734	-2.0	13.0	5680.5	-2.0	-2.0	-2.0	9423.5	4.080959916114807	2.5	7165.0	3.7620149850845337	-2.0	-2.0	-2.0	-2.0	-2.0	0.00020177650003461167	-2.0	-2.0	21955.5	34.5	-2.0	-2.0	0.00017471249884692952	3.5	-2.0	3.177204966545105	7.5	-2.0	1.7509049773216248	-2.0	-2.0	-2.0	-2.0	11.75510025024414	4.5	-2.0	373420.5	-2.0	-2.0	6970.0	-2.0	-2.0	2.7159600257873535	23.0	-2.0	-2.0	2273.5	3977.5	-2.0	-2.0	7.5	2.0	0.5	-2.0	-2.0	15.647049903869629	49481.0	-2.0	-2.0	-2.0	-2.0	40024.0	1301.0	4.85091495513916	-2.0	871.0	12.567899703979492	6437.0	-2.0	0.5	7712.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	109.0	4.8398401737213135	-2.0	0.018409839365631342	27.5	66.46284866333008	475250.5	305138.0	1341.5	6.0	-2.0	-2.0	38.49585151672363	0.00019775900000240654	6.277120113372803	-2.0	-2.0	-2.0	-2.0	23135.5	26.294750213623047	-2.0	-2.0	-2.0	60.5	34.17979907989502	-2.0	-2.0	12.106299877166748	11.438999652862549	-2.0	-2.0	-2.0	17.0	-2.0	61708240.0	-2.0	223452504.0	-2.0	-2.0	8.41746004880406e-05	-2.0	-2.0	-2.0	1055.0	1001.5	-2.0	-2.0	5061.5	12.0	-2.0	-2.0	335.0	-2.0	0.01185290003195405	-2.0	-2.0	2311.9849853515625	-2.0	-2.0
# Feature
