# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	413	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	14	15	16	-1	-1	-1	20	21	22	23	24	25	26	-1	-1	-1	30	-1	-1	33	34	35	-1	-1	-1	-1	-1	41	42	-1	-1	45	46	47	48	-1	50	-1	-1	53	54	55	-1	-1	58	-1	-1	-1	62	63	-1	65	-1	-1	-1	-1	70	-1	72	-1	-1	75	76	-1	78	-1	80	-1	82	-1	-1	85	-1	87	88	89	90	91	92	93	-1	95	96	97	-1	99	-1	-1	-1	-1	-1	-1	106	-1	108	-1	110	-1	-1	113	114	-1	-1	117	-1	-1	120	121	122	-1	124	-1	-1	-1	128	-1	130	-1	-1	133	134	135	136	-1	-1	139	140	-1	-1	143	-1	145	-1	-1	148	149	150	151	152	-1	-1	-1	-1	157	-1	159	-1	161	162	-1	-1	-1	166	-1	168	-1	-1	171	-1	-1	174	175	176	-1	-1	179	180	181	-1	-1	-1	185	186	187	188	-1	190	191	192	193	-1	-1	196	197	-1	-1	200	-1	-1	-1	-1	205	206	207	-1	-1	210	-1	-1	213	-1	-1	216	217	-1	219	220	-1	-1	223	-1	-1	226	-1	228	-1	-1	231	-1	-1	234	235	236	237	238	239	240	-1	-1	-1	244	245	-1	-1	248	-1	-1	251	252	-1	-1	-1	-1	257	258	259	-1	261	-1	-1	264	-1	-1	267	268	269	-1	271	-1	-1	-1	-1	-1	277	278	279	-1	-1	-1	283	284	285	286	287	288	289	290	-1	-1	293	-1	-1	296	297	-1	299	-1	-1	-1	303	-1	305	306	-1	-1	-1	310	311	-1	313	-1	315	-1	-1	318	319	-1	-1	322	323	-1	325	326	-1	328	-1	330	-1	-1	333	334	-1	-1	-1	-1	339	340	341	-1	343	-1	-1	-1	347	348	-1	350	351	-1	353	-1	355	-1	357	-1	-1	-1	361	362	363	-1	-1	366	-1	368	-1	-1	371	-1	373	374	-1	-1	-1	378	379	380	381	-1	383	384	-1	-1	-1	-1	389	-1	391	-1	-1	394	395	396	-1	398	-1	-1	-1	402	403	-1	405	-1	-1	408	-1	-1	411	-1	-1
# Right
276	173	12	7	6	-1	-1	11	10	-1	-1	-1	74	19	18	17	-1	-1	-1	69	40	39	32	29	28	27	-1	-1	-1	31	-1	-1	38	37	36	-1	-1	-1	-1	-1	44	43	-1	-1	68	61	52	49	-1	51	-1	-1	60	57	56	-1	-1	59	-1	-1	-1	67	64	-1	66	-1	-1	-1	-1	71	-1	73	-1	-1	84	77	-1	79	-1	81	-1	83	-1	-1	86	-1	132	119	112	105	104	103	94	-1	102	101	98	-1	100	-1	-1	-1	-1	-1	-1	107	-1	109	-1	111	-1	-1	116	115	-1	-1	118	-1	-1	127	126	123	-1	125	-1	-1	-1	129	-1	131	-1	-1	170	147	138	137	-1	-1	142	141	-1	-1	144	-1	146	-1	-1	165	156	155	154	153	-1	-1	-1	-1	158	-1	160	-1	164	163	-1	-1	-1	167	-1	169	-1	-1	172	-1	-1	233	178	177	-1	-1	184	183	182	-1	-1	-1	230	215	204	189	-1	203	202	195	194	-1	-1	199	198	-1	-1	201	-1	-1	-1	-1	212	209	208	-1	-1	211	-1	-1	214	-1	-1	225	218	-1	222	221	-1	-1	224	-1	-1	227	-1	229	-1	-1	232	-1	-1	275	256	255	250	243	242	241	-1	-1	-1	247	246	-1	-1	249	-1	-1	254	253	-1	-1	-1	-1	266	263	260	-1	262	-1	-1	265	-1	-1	274	273	270	-1	272	-1	-1	-1	-1	-1	282	281	280	-1	-1	-1	410	377	338	309	302	295	292	291	-1	-1	294	-1	-1	301	298	-1	300	-1	-1	-1	304	-1	308	307	-1	-1	-1	317	312	-1	314	-1	316	-1	-1	321	320	-1	-1	337	324	-1	332	327	-1	329	-1	331	-1	-1	336	335	-1	-1	-1	-1	346	345	342	-1	344	-1	-1	-1	360	349	-1	359	352	-1	354	-1	356	-1	358	-1	-1	-1	370	365	364	-1	-1	367	-1	369	-1	-1	372	-1	376	375	-1	-1	-1	393	388	387	382	-1	386	385	-1	-1	-1	-1	390	-1	392	-1	-1	401	400	397	-1	399	-1	-1	-1	407	404	-1	406	-1	-1	409	-1	-1	412	-1	-1
# Threshold
2057.5	3274.0	51.5	38.5	11.5	-2.0	-2.0	16.0	61.5	-2.0	-2.0	-2.0	722.5	14.0	0.04121205024421215	3.5	-2.0	-2.0	-2.0	170.0	79.5	2432.0	765.0	4.945980072021484	5.5	200.5	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	0.09761149808764458	0.013714249711483717	40.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.2172054946422577	593.5	-2.0	-2.0	32.5	67.0	309.0	8.5	-2.0	11.5	-2.0	-2.0	34.0	0.006739574950188398	658.5	-2.0	-2.0	1579.0	-2.0	-2.0	-2.0	11.334370136260986	1.5	-2.0	3867.0	-2.0	-2.0	-2.0	-2.0	467.5	-2.0	485.0	-2.0	-2.0	4815.5	2.5	-2.0	784.0	-2.0	6.5	-2.0	3768.0	-2.0	-2.0	5170.0	-2.0	6.660049915313721	4.01308012008667	12016.0	7456.5	6861.5	6.0	3.5481749773025513	-2.0	6187.0	0.004290294833481312	565.0	-2.0	1352.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8303.0	-2.0	9047.0	-2.0	2524.0	-2.0	-2.0	0.002271129982545972	11.0	-2.0	-2.0	18.72249984741211	-2.0	-2.0	12.0	71.0	0.039952500723302364	-2.0	28.5	-2.0	-2.0	-2.0	4.775639772415161	-2.0	13.570300102233887	-2.0	-2.0	0.03273050021380186	80.5	2243.0	1090.5	-2.0	-2.0	2.5	15.470400333404541	-2.0	-2.0	2572.5	-2.0	29.64359951019287	-2.0	-2.0	0.015169550199061632	0.01182999974116683	63.61774826049805	11714.0	179.5	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	1523.0	-2.0	153.5	0.013250350020825863	-2.0	-2.0	-2.0	13.0	-2.0	0.024290399625897408	-2.0	-2.0	22.5	-2.0	-2.0	287.5	3.9606850147247314	1.1527000069618225	-2.0	-2.0	4535.0	4115.0	3510.0	-2.0	-2.0	-2.0	1432690.0	362285.0	97517.5	2.5	-2.0	10.0	0.5946705043315887	28800.0	24000.0	-2.0	-2.0	9900.5	9400.5	-2.0	-2.0	4.484950065612793	-2.0	-2.0	-2.0	-2.0	9.5	4.99978494644165	4.984999895095825	-2.0	-2.0	314160.5	-2.0	-2.0	12.5	-2.0	-2.0	624850.0	6.598890066146851	-2.0	41.53310012817383	6.669595003128052	-2.0	-2.0	46.07194900512695	-2.0	-2.0	90.0	-2.0	159.0	-2.0	-2.0	0.016700800508260727	-2.0	-2.0	15.760249614715576	0.0009692290332168341	11185795.0	2.812264919281006	1.118660032749176	3.8886300325393677	0.0003834249946521595	-2.0	-2.0	-2.0	14.0	62944.0	-2.0	-2.0	56930.5	-2.0	-2.0	671.0	78288.0	-2.0	-2.0	-2.0	-2.0	29.0	1493.0	24.5	-2.0	175642.0	-2.0	-2.0	1850.5	-2.0	-2.0	1165.0	14662.5	22.839499473571777	-2.0	0.007946225116029382	-2.0	-2.0	-2.0	-2.0	-2.0	15087.5	30.777250289916992	6.2018749713897705	-2.0	-2.0	-2.0	93261.5	105.0	13.86234998703003	100949.5	11249.5	1.5019599795341492	40387.0	0.001768625050317496	-2.0	-2.0	2.5	-2.0	-2.0	11.654900074005127	11152.5	-2.0	2.844985008239746	-2.0	-2.0	-2.0	21721.5	-2.0	0.6297865062952042	3.449270009994507	-2.0	-2.0	-2.0	6100.5	34157.5	-2.0	0.7828649878501892	-2.0	6.629889965057373	-2.0	-2.0	22162.0	22.0	-2.0	-2.0	38120250.0	2.5	-2.0	1.5	66764.0	-2.0	4.0	-2.0	8.667355060577393	-2.0	-2.0	384354.0	53668.0	-2.0	-2.0	-2.0	-2.0	3790.0	40.5	395508.0	-2.0	69559.0	-2.0	-2.0	-2.0	20.91330051422119	2.3887250423431396	-2.0	4.0	2.7652300596237183	-2.0	4.5	-2.0	4.5503599643707275	-2.0	401589.5	-2.0	-2.0	-2.0	8.947010040283203	17.5	31.5	-2.0	-2.0	4716.0	-2.0	0.005247809924185276	-2.0	-2.0	0.0007373510161414742	-2.0	0.0017348949913866818	26.294750213623047	-2.0	-2.0	-2.0	36765.0	30123.5	2248.0	19338.5	-2.0	0.005890999920666218	3801.0	-2.0	-2.0	-2.0	-2.0	0.0020592500804923475	-2.0	34449.0	-2.0	-2.0	118941.0	575.0	15.040149688720703	-2.0	12.00825023651123	-2.0	-2.0	-2.0	214239496.0	259.02349853515625	-2.0	287.45550537109375	-2.0	-2.0	10796470.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
