# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	445	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	-1	13	14	-1	-1	17	-1	-1	-1	21	22	23	24	-1	26	-1	28	-1	30	-1	-1	33	34	35	-1	-1	38	-1	40	-1	-1	-1	44	-1	46	47	48	49	-1	-1	-1	53	-1	-1	56	57	-1	-1	-1	61	62	63	-1	65	66	67	-1	69	-1	71	-1	-1	74	-1	-1	-1	78	79	80	-1	-1	83	-1	-1	86	87	88	89	90	-1	92	-1	-1	95	-1	97	98	99	-1	-1	-1	-1	104	105	106	107	-1	-1	110	-1	112	-1	-1	115	-1	-1	-1	119	120	-1	122	-1	124	-1	-1	127	-1	-1	130	-1	-1	133	134	135	136	137	138	139	-1	141	142	143	-1	-1	-1	147	-1	-1	-1	151	152	-1	154	155	156	157	158	-1	-1	-1	-1	-1	-1	-1	166	167	-1	169	-1	-1	-1	-1	-1	175	176	-1	-1	-1	180	181	182	183	-1	-1	-1	187	-1	189	190	-1	-1	193	-1	-1	-1	197	198	199	200	-1	202	203	204	-1	206	-1	-1	209	-1	-1	-1	213	214	-1	-1	-1	218	219	220	221	222	-1	-1	-1	226	227	228	229	230	231	232	-1	-1	-1	236	-1	-1	239	-1	241	242	243	-1	-1	-1	-1	248	-1	250	-1	252	-1	254	-1	256	257	-1	-1	-1	-1	262	-1	264	265	-1	-1	268	-1	270	-1	-1	273	274	-1	276	277	278	-1	-1	281	282	283	-1	-1	-1	-1	-1	-1	-1	291	292	293	294	-1	296	297	-1	-1	-1	301	-1	303	-1	-1	306	307	308	309	-1	311	-1	313	314	-1	-1	-1	318	-1	320	-1	322	-1	-1	325	326	327	-1	329	-1	-1	-1	-1	334	335	336	337	338	-1	340	-1	-1	-1	344	345	-1	-1	-1	-1	350	351	352	-1	-1	355	356	-1	-1	-1	360	361	-1	-1	-1	365	366	367	368	369	-1	371	-1	373	-1	-1	376	-1	-1	-1	380	381	382	383	384	-1	-1	-1	388	389	390	391	-1	393	-1	-1	396	-1	-1	399	400	401	-1	-1	-1	405	406	407	-1	-1	-1	-1	412	413	-1	415	416	-1	-1	-1	420	-1	422	-1	-1	425	426	-1	-1	-1	430	431	432	-1	434	-1	-1	437	-1	-1	440	-1	-1	443	-1	-1
# Right
196	179	20	19	6	-1	12	9	-1	11	-1	-1	16	15	-1	-1	18	-1	-1	-1	60	43	32	25	-1	27	-1	29	-1	31	-1	-1	42	37	36	-1	-1	39	-1	41	-1	-1	-1	45	-1	55	52	51	50	-1	-1	-1	54	-1	-1	59	58	-1	-1	-1	132	77	64	-1	76	73	68	-1	70	-1	72	-1	-1	75	-1	-1	-1	85	82	81	-1	-1	84	-1	-1	129	118	103	94	91	-1	93	-1	-1	96	-1	102	101	100	-1	-1	-1	-1	117	114	109	108	-1	-1	111	-1	113	-1	-1	116	-1	-1	-1	126	121	-1	123	-1	125	-1	-1	128	-1	-1	131	-1	-1	174	173	172	165	150	149	140	-1	146	145	144	-1	-1	-1	148	-1	-1	-1	164	153	-1	163	162	161	160	159	-1	-1	-1	-1	-1	-1	-1	171	168	-1	170	-1	-1	-1	-1	-1	178	177	-1	-1	-1	195	186	185	184	-1	-1	-1	188	-1	192	191	-1	-1	194	-1	-1	-1	290	217	212	201	-1	211	208	205	-1	207	-1	-1	210	-1	-1	-1	216	215	-1	-1	-1	289	272	225	224	223	-1	-1	-1	261	260	247	238	235	234	233	-1	-1	-1	237	-1	-1	240	-1	246	245	244	-1	-1	-1	-1	249	-1	251	-1	253	-1	255	-1	259	258	-1	-1	-1	-1	263	-1	267	266	-1	-1	269	-1	271	-1	-1	288	275	-1	287	280	279	-1	-1	286	285	284	-1	-1	-1	-1	-1	-1	-1	364	305	300	295	-1	299	298	-1	-1	-1	302	-1	304	-1	-1	333	324	317	310	-1	312	-1	316	315	-1	-1	-1	319	-1	321	-1	323	-1	-1	332	331	328	-1	330	-1	-1	-1	-1	349	348	343	342	339	-1	341	-1	-1	-1	347	346	-1	-1	-1	-1	359	354	353	-1	-1	358	357	-1	-1	-1	363	362	-1	-1	-1	442	379	378	375	370	-1	372	-1	374	-1	-1	377	-1	-1	-1	429	424	387	386	385	-1	-1	-1	411	398	395	392	-1	394	-1	-1	397	-1	-1	404	403	402	-1	-1	-1	410	409	408	-1	-1	-1	-1	419	414	-1	418	417	-1	-1	-1	421	-1	423	-1	-1	428	427	-1	-1	-1	439	436	433	-1	435	-1	-1	438	-1	-1	441	-1	-1	444	-1	-1
# Threshold
20568.5	2317.0	69.5	91.0	25.5	-2.0	289.0	16.0	-2.0	40.5	-2.0	-2.0	1.7486900091171265	70.5	-2.0	-2.0	83.0	-2.0	-2.0	-2.0	20.0	5156.5	0.0014964794681873173	1078.5	-2.0	2108.5	-2.0	3348.0	-2.0	3581.0	-2.0	-2.0	16.0	98.0	495.0	-2.0	-2.0	850.0	-2.0	930.5	-2.0	-2.0	-2.0	8239.0	-2.0	18986.5	12016.0	11.538344621658325	5.5	-2.0	-2.0	-2.0	0.13367949426174164	-2.0	-2.0	0.3030650019645691	12680.0	-2.0	-2.0	-2.0	919.5	4.044729948043823	3.0	-2.0	286.5	1.5	12.5	-2.0	0.5	-2.0	1.4320300221443176	-2.0	-2.0	96.0	-2.0	-2.0	-2.0	4.628745079040527	0.7434609830379486	4.232460021972656	-2.0	-2.0	173.5	-2.0	-2.0	1398.0	0.0726504996418953	3.985005021095276	7.5	825.5	-2.0	3.5	-2.0	-2.0	0.023483149707317352	-2.0	0.06525734812021255	18.5	11.0	-2.0	-2.0	-2.0	-2.0	9.702634811401367	538.0	1.5	10.0	-2.0	-2.0	20.0	-2.0	194.0	-2.0	-2.0	2915.0	-2.0	-2.0	-2.0	0.09249724820256233	98.5	-2.0	48.0	-2.0	2.5	-2.0	-2.0	14.975150108337402	-2.0	-2.0	9366.0	-2.0	-2.0	2207.5	1960.5	1606.5	6.0	1098.5	8.5	0.5	-2.0	4.5	338.0	1019.5	-2.0	-2.0	-2.0	0.015906000044196844	-2.0	-2.0	-2.0	1563.5	1200.0	-2.0	1480.5	4.0137550830841064	1361.5	1284.5	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.164550304412842	0.7234505116939545	-2.0	136.0	-2.0	-2.0	-2.0	-2.0	-2.0	10373.0	10094.0	-2.0	-2.0	-2.0	9025.0	3126.5	6.1720898151397705	6.139824867248535	-2.0	-2.0	-2.0	0.0034207800636067986	-2.0	6.202704906463623	30.77715015411377	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	502.0	42957.0	46.0	4.5	-2.0	32526.0	30490.0	6.0	-2.0	5.826664924621582	-2.0	-2.0	0.013721624854952097	-2.0	-2.0	-2.0	26.521499633789062	23492.5	-2.0	-2.0	-2.0	1631090.0	267.0	63644.5	0.30281099677085876	48235.5	-2.0	-2.0	-2.0	401885.0	105.0	141921.5	86144.5	7.5	5.5	80815.5	-2.0	-2.0	-2.0	29.64359951019287	-2.0	-2.0	1.5	-2.0	4.5	26.5	0.4829445034265518	-2.0	-2.0	-2.0	-2.0	78.0	-2.0	40.0	-2.0	6.669019937515259	-2.0	6.669595003128052	-2.0	210.0	6.6985249519348145	-2.0	-2.0	-2.0	-2.0	471481.0	-2.0	32.0	1071136.5	-2.0	-2.0	1509155.0	-2.0	25.183799743652344	-2.0	-2.0	44.56534957885742	1.0	-2.0	36.82914924621582	56654.0	4.5	-2.0	-2.0	309.5	4.5	0.01138441008515656	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	42.5	4814.0	6.5	3804.0	-2.0	3632.5	1.5	-2.0	-2.0	-2.0	2948.0	-2.0	2300.0	-2.0	-2.0	26.5	0.0003405390016268939	94131.5	16055.5	-2.0	26597.0	-2.0	87881.5	17.5	-2.0	-2.0	-2.0	4.5	-2.0	6869350.0	-2.0	1804280.0	-2.0	-2.0	12312.5	5285.5	7362.0	-2.0	0.00045229800161905587	-2.0	-2.0	-2.0	-2.0	0.00020690299425041303	1598624.5	8.408514986513183e-05	16508600.0	786434.0	-2.0	2621440.0	-2.0	-2.0	-2.0	13810.0	1.0	-2.0	-2.0	-2.0	-2.0	3.7225149869918823	46706.5	38604.5	-2.0	-2.0	3.678049921989441	48782.0	-2.0	-2.0	-2.0	35.0	6.741914987564087	-2.0	-2.0	-2.0	82349.0	2083.0	29.5	2215.0	23436.0	-2.0	648.0	-2.0	28.5	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	13545.0	2703960.0	0.5	9191.5	6091.0	-2.0	-2.0	-2.0	3515.5	0.0030795749044045806	3258.5	2.5	-2.0	11.484304904937744	-2.0	-2.0	30994.0	-2.0	-2.0	2794.0	2319.5	24.478100776672363	-2.0	-2.0	-2.0	510277.0	89.5	0.007335464935749769	-2.0	-2.0	-2.0	-2.0	67.5	0.001501350023318082	-2.0	12471.0	38.5	-2.0	-2.0	-2.0	11692.0	-2.0	12229.5	-2.0	-2.0	7186.0	21319300.0	-2.0	-2.0	-2.0	27.5	214239496.0	122792.5	-2.0	128106.0	-2.0	-2.0	266241992.0	-2.0	-2.0	171.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
