# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	503	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	-1	-1	-1	15	16	17	18	19	20	21	-1	23	-1	-1	-1	27	-1	29	-1	-1	-1	33	-1	-1	-1	37	38	39	-1	41	42	-1	-1	-1	46	47	48	49	50	-1	52	-1	-1	-1	56	-1	58	59	-1	-1	-1	63	64	65	-1	-1	-1	69	-1	-1	72	73	74	75	-1	77	-1	-1	80	81	-1	-1	84	85	86	87	-1	-1	-1	-1	92	-1	94	-1	-1	97	-1	-1	-1	101	102	103	104	-1	106	107	-1	109	110	-1	-1	-1	114	-1	116	-1	-1	119	120	121	-1	-1	-1	125	-1	127	128	-1	-1	131	-1	-1	134	-1	136	-1	138	139	-1	-1	-1	-1	144	145	146	147	148	-1	-1	-1	152	-1	-1	155	156	-1	-1	159	160	-1	162	163	-1	165	-1	-1	168	-1	-1	-1	172	173	174	175	176	177	178	-1	180	-1	-1	183	184	-1	-1	187	188	189	-1	-1	192	193	194	-1	-1	-1	-1	199	200	-1	202	203	-1	-1	-1	207	208	209	210	-1	-1	-1	214	215	-1	217	-1	-1	-1	221	222	223	-1	225	-1	227	228	-1	230	-1	-1	233	-1	-1	236	-1	-1	239	-1	241	-1	-1	244	245	246	247	-1	249	-1	-1	-1	253	-1	-1	256	-1	258	259	-1	-1	262	-1	-1	-1	266	267	268	269	-1	271	-1	-1	-1	-1	276	-1	-1	279	-1	281	282	-1	-1	-1	286	287	288	289	-1	-1	292	293	-1	295	-1	297	-1	-1	300	-1	-1	303	304	-1	-1	307	-1	-1	310	311	-1	313	314	-1	-1	317	318	319	-1	321	-1	-1	-1	325	-1	327	-1	-1	330	-1	332	333	-1	-1	336	-1	338	339	-1	-1	342	343	-1	-1	346	-1	-1	349	350	351	352	353	354	355	356	-1	-1	359	360	-1	-1	-1	364	365	-1	367	-1	-1	370	-1	-1	-1	374	375	376	-1	378	-1	-1	-1	-1	383	384	385	-1	387	-1	389	390	-1	-1	393	394	395	-1	-1	-1	-1	-1	401	-1	403	-1	-1	406	407	408	409	410	411	-1	413	-1	-1	-1	417	-1	419	-1	-1	-1	423	-1	-1	-1	427	428	-1	430	431	432	433	-1	435	436	-1	438	439	-1	441	-1	-1	-1	445	446	447	448	449	450	451	452	-1	-1	455	-1	457	-1	-1	460	-1	-1	463	-1	-1	466	-1	-1	-1	-1	471	-1	-1	-1	-1	476	477	478	479	-1	-1	482	483	484	485	-1	-1	-1	-1	490	-1	492	493	-1	-1	-1	-1	498	-1	500	-1	-1	-1
# Right
348	143	14	7	6	-1	-1	9	-1	13	12	-1	-1	-1	36	35	32	31	26	25	22	-1	24	-1	-1	-1	28	-1	30	-1	-1	-1	34	-1	-1	-1	100	45	40	-1	44	43	-1	-1	-1	71	62	55	54	51	-1	53	-1	-1	-1	57	-1	61	60	-1	-1	-1	68	67	66	-1	-1	-1	70	-1	-1	99	96	79	76	-1	78	-1	-1	83	82	-1	-1	91	90	89	88	-1	-1	-1	-1	93	-1	95	-1	-1	98	-1	-1	-1	142	133	118	105	-1	113	108	-1	112	111	-1	-1	-1	115	-1	117	-1	-1	124	123	122	-1	-1	-1	126	-1	130	129	-1	-1	132	-1	-1	135	-1	137	-1	141	140	-1	-1	-1	-1	171	154	151	150	149	-1	-1	-1	153	-1	-1	158	157	-1	-1	170	161	-1	167	164	-1	166	-1	-1	169	-1	-1	-1	285	278	265	264	243	182	179	-1	181	-1	-1	186	185	-1	-1	198	191	190	-1	-1	197	196	195	-1	-1	-1	-1	206	201	-1	205	204	-1	-1	-1	220	213	212	211	-1	-1	-1	219	216	-1	218	-1	-1	-1	238	235	224	-1	226	-1	232	229	-1	231	-1	-1	234	-1	-1	237	-1	-1	240	-1	242	-1	-1	255	252	251	248	-1	250	-1	-1	-1	254	-1	-1	257	-1	261	260	-1	-1	263	-1	-1	-1	275	274	273	270	-1	272	-1	-1	-1	-1	277	-1	-1	280	-1	284	283	-1	-1	-1	309	302	291	290	-1	-1	299	294	-1	296	-1	298	-1	-1	301	-1	-1	306	305	-1	-1	308	-1	-1	329	312	-1	316	315	-1	-1	324	323	320	-1	322	-1	-1	-1	326	-1	328	-1	-1	331	-1	335	334	-1	-1	337	-1	341	340	-1	-1	345	344	-1	-1	347	-1	-1	426	405	382	373	372	363	358	357	-1	-1	362	361	-1	-1	-1	369	366	-1	368	-1	-1	371	-1	-1	-1	381	380	377	-1	379	-1	-1	-1	-1	400	399	386	-1	388	-1	392	391	-1	-1	398	397	396	-1	-1	-1	-1	-1	402	-1	404	-1	-1	425	422	421	416	415	412	-1	414	-1	-1	-1	418	-1	420	-1	-1	-1	424	-1	-1	-1	502	429	-1	475	474	473	434	-1	444	437	-1	443	440	-1	442	-1	-1	-1	470	469	468	465	462	459	454	453	-1	-1	456	-1	458	-1	-1	461	-1	-1	464	-1	-1	467	-1	-1	-1	-1	472	-1	-1	-1	-1	497	496	481	480	-1	-1	489	488	487	486	-1	-1	-1	-1	491	-1	495	494	-1	-1	-1	-1	499	-1	501	-1	-1	-1
# Threshold
3170.0	10999.5	55.5	36.5	11.5	-2.0	-2.0	51.5	-2.0	4.1053348779678345	0.13387999683618546	-2.0	-2.0	-2.0	20.5	5156.5	5.5	2.0069000124931335	0.0016429249662905931	2341.5	945.5	-2.0	1078.5	-2.0	-2.0	-2.0	5.6666648387908936	-2.0	318.5	-2.0	-2.0	-2.0	12.0	-2.0	-2.0	-2.0	737.5	0.3970020040869713	65.0	-2.0	593.5	0.10647950321435928	-2.0	-2.0	-2.0	17.5	84.0	884.5	685.0	5.5	-2.0	0.07723159715533257	-2.0	-2.0	-2.0	133.5	-2.0	5.5	4.232460021972656	-2.0	-2.0	-2.0	572.5	0.010015829931944609	0.007637319853529334	-2.0	-2.0	-2.0	2635.5	-2.0	-2.0	15.910000324249268	16.5	2.625450015068054	430.5	-2.0	11.0	-2.0	-2.0	40.0	14.826200008392334	-2.0	-2.0	4.0	1961.0	0.07180975005030632	1.5	-2.0	-2.0	-2.0	-2.0	281.0	-2.0	409.0	-2.0	-2.0	3.0	-2.0	-2.0	-2.0	1622.0	0.009178454987704754	4.797950029373169	174.0	-2.0	565.0	917.5	-2.0	0.0022676049266010523	1.5	-2.0	-2.0	-2.0	2.925665020942688	-2.0	1404.5	-2.0	-2.0	462.0	2.0	17.0	-2.0	-2.0	-2.0	5890.0	-2.0	1147.0	1007.0	-2.0	-2.0	6.67618989944458	-2.0	-2.0	127.5	-2.0	1120.5	-2.0	9361.0	1517.0	-2.0	-2.0	-2.0	-2.0	17203.5	715.5	2504.0	239.5	17.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	11225.0	0.0033865550067275763	-2.0	-2.0	12028.0	1888.0	-2.0	30.77715015411377	0.0034212350146844983	-2.0	3.0	-2.0	-2.0	0.0034207800636067986	-2.0	-2.0	-2.0	499.0	65.5161018371582	23031.5	15978.0	11.900449752807617	19383.5	0.0020546650048345327	-2.0	17536.5	-2.0	-2.0	3.5	22936.5	-2.0	-2.0	31322.0	2.0	0.0014167999615892768	-2.0	-2.0	303.0	6.090749979019165	7.5	-2.0	-2.0	-2.0	-2.0	0.0009151755075436085	0.00041892449371516705	-2.0	8.5	0.08630450069904327	-2.0	-2.0	-2.0	4657.5	21.376850128173828	20.181649208068848	34882.0	-2.0	-2.0	-2.0	58.0	10.638444900512695	-2.0	0.009118565358221531	-2.0	-2.0	-2.0	404856.0	10524.5	113909.5	-2.0	172544.0	-2.0	41.53289985656738	5.927449941635132	-2.0	0.005335334921255708	-2.0	-2.0	15.0	-2.0	-2.0	39.0	-2.0	-2.0	22.5	-2.0	0.00573206995613873	-2.0	-2.0	278.5	0.02832969930022955	111.0	254.0	-2.0	16.065900325775146	-2.0	-2.0	-2.0	802.0	-2.0	-2.0	29.329599380493164	-2.0	16.022300243377686	2985.5	-2.0	-2.0	0.0077631298918277025	-2.0	-2.0	-2.0	24.5	6.74439001083374	5.8550848960876465	4.9850499629974365	-2.0	50403.0	-2.0	-2.0	-2.0	-2.0	43.0389518737793	-2.0	-2.0	5.722855091094971	-2.0	893442.5	723961.0	-2.0	-2.0	-2.0	43.0	1590.5	4.204409956932068	0.272862009704113	-2.0	-2.0	765.0	0.00041246149339713156	-2.0	10.609950065612793	-2.0	2467290.0	-2.0	-2.0	0.5	-2.0	-2.0	2767.0	1202.0	-2.0	-2.0	21.65619945526123	-2.0	-2.0	0.007247895002365112	0.5	-2.0	2319.5	6.0	-2.0	-2.0	5108.0	4588.0	10.958699703216553	-2.0	35845.5	-2.0	-2.0	-2.0	2.5	-2.0	0.0004276200052117929	-2.0	-2.0	0.011533599812537432	-2.0	969.5	17.073450088500977	-2.0	-2.0	16.890950202941895	-2.0	11.0	0.13296734914183617	-2.0	-2.0	27.0	0.026207800023257732	-2.0	-2.0	28.5	-2.0	-2.0	42.0	46030.5	12873.5	4.045765042304993	31.21975040435791	6347.0	66622.0	0.001768625050317496	-2.0	-2.0	0.5	327385.0	-2.0	-2.0	-2.0	2.5	9875.0	-2.0	4.5	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	3812.0	3807.0	36.5	-2.0	4.552839994430542	-2.0	-2.0	-2.0	-2.0	4.5	10485750.0	54725.5	-2.0	2.3687199354171753	-2.0	0.6178324967622757	0.00016070049605332315	-2.0	-2.0	4.195424914360046	3.712820053100586	136567.0	-2.0	-2.0	-2.0	-2.0	-2.0	21521.0	-2.0	204629.0	-2.0	-2.0	5.565004825592041	16.31540012359619	37.5	100568.0	90809.5	73800.0	-2.0	1388378.0	-2.0	-2.0	-2.0	4.5	-2.0	6.0	-2.0	-2.0	-2.0	2.484090055077104e-05	-2.0	-2.0	-2.0	99278.5	15847.0	-2.0	11916.0	299.0	381.0	3.742550015449524	-2.0	3091.5	0.004468359984457493	-2.0	273.0	145.0	-2.0	11.778500080108643	-2.0	-2.0	-2.0	11473.5	396901.0	364.5	32.82425117492676	9879.0	0.007069919956848025	0.00017341249622404575	5999.5	-2.0	-2.0	27.0	-2.0	43.45195007324219	-2.0	-2.0	4266.0	-2.0	-2.0	13.719299793243408	-2.0	-2.0	9789.5	-2.0	-2.0	-2.0	-2.0	0.0012830549967475235	-2.0	-2.0	-2.0	-2.0	180788000.0	4464815.0	10000.5	9864.0	-2.0	-2.0	0.000765241013141349	0.5	79999.0	103057.5	-2.0	-2.0	-2.0	-2.0	0.000824635528260842	-2.0	0.00095123250503093	7835.0	-2.0	-2.0	-2.0	-2.0	266241992.0	-2.0	11333805.0	-2.0	-2.0	-2.0
# Feature
