# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	429	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	-1	-1	10	11	12	-1	-1	15	16	17	18	-1	20	-1	-1	-1	24	25	26	27	28	-1	-1	-1	32	-1	34	35	-1	-1	-1	39	40	41	-1	43	44	-1	-1	-1	48	49	-1	51	-1	-1	54	-1	-1	57	-1	59	-1	61	-1	-1	64	-1	66	67	-1	69	-1	-1	72	-1	-1	75	-1	-1	78	79	80	-1	82	-1	-1	85	86	87	88	89	-1	91	92	93	-1	-1	-1	97	-1	99	100	-1	-1	103	-1	-1	106	107	-1	-1	-1	111	-1	113	-1	-1	116	117	118	-1	120	-1	-1	123	124	-1	-1	127	-1	-1	130	131	132	-1	134	-1	-1	-1	-1	139	140	-1	-1	143	144	-1	-1	147	148	149	-1	-1	-1	153	154	155	156	-1	158	-1	160	-1	162	-1	-1	-1	166	-1	168	-1	-1	171	172	173	174	175	-1	177	-1	-1	-1	-1	182	183	-1	-1	-1	-1	188	189	190	-1	-1	193	-1	-1	196	197	-1	-1	-1	201	202	203	204	-1	206	-1	-1	209	-1	211	212	-1	-1	215	216	-1	-1	-1	220	221	222	223	224	225	-1	227	228	-1	-1	-1	-1	-1	234	235	236	-1	238	-1	-1	-1	242	-1	244	-1	246	247	-1	249	-1	-1	252	-1	254	-1	-1	257	258	-1	-1	261	-1	263	-1	-1	266	267	268	-1	-1	271	272	-1	-1	275	276	277	278	-1	-1	-1	-1	-1	284	285	-1	-1	288	-1	290	-1	-1	293	294	295	296	297	298	-1	-1	-1	302	303	304	305	306	307	-1	-1	-1	-1	312	313	-1	315	-1	-1	318	319	-1	-1	322	323	-1	325	-1	-1	328	329	-1	-1	-1	333	334	335	-1	-1	-1	-1	340	-1	-1	343	344	-1	346	347	-1	349	-1	-1	-1	-1	354	355	-1	357	358	359	360	-1	-1	-1	-1	365	-1	-1	368	369	-1	-1	372	-1	374	-1	-1	377	378	379	380	381	-1	383	384	-1	386	-1	-1	389	-1	391	-1	-1	-1	-1	396	397	398	399	-1	-1	-1	403	404	405	406	407	-1	-1	410	411	-1	-1	-1	-1	416	-1	418	-1	-1	421	-1	-1	-1	425	426	-1	-1	-1
# Right
200	9	4	-1	6	-1	8	-1	-1	77	14	13	-1	-1	74	23	22	19	-1	21	-1	-1	-1	63	38	31	30	29	-1	-1	-1	33	-1	37	36	-1	-1	-1	56	47	42	-1	46	45	-1	-1	-1	53	50	-1	52	-1	-1	55	-1	-1	58	-1	60	-1	62	-1	-1	65	-1	71	68	-1	70	-1	-1	73	-1	-1	76	-1	-1	187	84	81	-1	83	-1	-1	138	115	110	105	90	-1	96	95	94	-1	-1	-1	98	-1	102	101	-1	-1	104	-1	-1	109	108	-1	-1	-1	112	-1	114	-1	-1	129	122	119	-1	121	-1	-1	126	125	-1	-1	128	-1	-1	137	136	133	-1	135	-1	-1	-1	-1	142	141	-1	-1	146	145	-1	-1	152	151	150	-1	-1	-1	170	165	164	157	-1	159	-1	161	-1	163	-1	-1	-1	167	-1	169	-1	-1	186	181	180	179	176	-1	178	-1	-1	-1	-1	185	184	-1	-1	-1	-1	195	192	191	-1	-1	194	-1	-1	199	198	-1	-1	-1	292	219	208	205	-1	207	-1	-1	210	-1	214	213	-1	-1	218	217	-1	-1	-1	265	256	233	232	231	226	-1	230	229	-1	-1	-1	-1	-1	241	240	237	-1	239	-1	-1	-1	243	-1	245	-1	251	248	-1	250	-1	-1	253	-1	255	-1	-1	260	259	-1	-1	262	-1	264	-1	-1	283	270	269	-1	-1	274	273	-1	-1	282	281	280	279	-1	-1	-1	-1	-1	287	286	-1	-1	289	-1	291	-1	-1	376	353	342	301	300	299	-1	-1	-1	339	332	311	310	309	308	-1	-1	-1	-1	317	314	-1	316	-1	-1	321	320	-1	-1	327	324	-1	326	-1	-1	331	330	-1	-1	-1	338	337	336	-1	-1	-1	-1	341	-1	-1	352	345	-1	351	348	-1	350	-1	-1	-1	-1	367	356	-1	364	363	362	361	-1	-1	-1	-1	366	-1	-1	371	370	-1	-1	373	-1	375	-1	-1	424	395	394	393	382	-1	388	385	-1	387	-1	-1	390	-1	392	-1	-1	-1	-1	423	402	401	400	-1	-1	-1	420	415	414	409	408	-1	-1	413	412	-1	-1	-1	-1	417	-1	419	-1	-1	422	-1	-1	-1	428	427	-1	-1	-1
# Threshold
2154.5	51.5	8.0	-2.0	16.0	-2.0	0.17430949956178665	-2.0	-2.0	720.5	20.0	2540.0	-2.0	-2.0	745.0	0.2717454954981804	0.227510005235672	0.028649499639868736	-2.0	40.0	-2.0	-2.0	-2.0	14.335850238800049	72.0	1.1844550371170044	5.5	2.5	-2.0	-2.0	-2.0	3.2253899574279785	-2.0	16.22100019454956	2789.0	-2.0	-2.0	-2.0	581.5	85.5	0.009060424752533436	-2.0	4.517860054969788	7.5	-2.0	-2.0	-2.0	67.0	419.0	-2.0	294.5	-2.0	-2.0	88.5	-2.0	-2.0	463.5	-2.0	6.5	-2.0	11.0	-2.0	-2.0	155.0	-2.0	16.5	9.0	-2.0	10.577290058135986	-2.0	-2.0	0.02103869989514351	-2.0	-2.0	488.5	-2.0	-2.0	3126.5	3.0	945.5	-2.0	1078.5	-2.0	-2.0	1093.0	4.5	9.0	917.5	3.9101550579071045	-2.0	4815.5	0.0064423601143062115	0.005587239982560277	-2.0	-2.0	-2.0	8.770895004272461	-2.0	9339.0	11.65999984741211	-2.0	-2.0	9366.0	-2.0	-2.0	0.5	2860.0	-2.0	-2.0	-2.0	14.90060043334961	-2.0	1562.0	-2.0	-2.0	3.5	814.5	5979.0	-2.0	0.010155959986150265	-2.0	-2.0	0.005238025216385722	6.5	-2.0	-2.0	311.5	-2.0	-2.0	1077.5	0.009603720158338547	0.007892714813351631	-2.0	1005.0	-2.0	-2.0	-2.0	-2.0	1.6137999892234802	11696.0	-2.0	-2.0	17.0	1872.0	-2.0	-2.0	1201.0	9.170849800109863	28.0	-2.0	-2.0	-2.0	6.707895040512085	0.005938344867900014	5.636595010757446	35.0	-2.0	0.003943494986742735	-2.0	1600.5	-2.0	4.01308012008667	-2.0	-2.0	-2.0	27800.0	-2.0	12.0	-2.0	-2.0	3001.0	2001.5	22.5	1437.0	1305.0	-2.0	0.010334710124880075	-2.0	-2.0	-2.0	-2.0	0.005180810112506151	9.512194633483887	-2.0	-2.0	-2.0	-2.0	264.0	6.5	11.778500080108643	-2.0	-2.0	3793.0	-2.0	-2.0	3459.5	0.0034212350146844983	-2.0	-2.0	-2.0	1324.0	47754.5	2.5	850.0	-2.0	942.5	-2.0	-2.0	2951.5	-2.0	27022.0	3294.5	-2.0	-2.0	4.547975063323975	0.0005079364927951247	-2.0	-2.0	-2.0	267.0	25382.0	41.0	123.0	17366.0	2.0	-2.0	10.0	91501.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.5	275128.5	254.0	-2.0	16.065900325775146	-2.0	-2.0	-2.0	4612.5	-2.0	6.509999990463257	-2.0	485308.0	41.53289985656738	-2.0	437960.0	-2.0	-2.0	0.0039189200615510345	-2.0	11735.5	-2.0	-2.0	0.4743189960718155	158230.0	-2.0	-2.0	54.5	-2.0	2590535.0	-2.0	-2.0	5.5	5.708374977111816	1216.0	-2.0	-2.0	27.940549850463867	1.5	-2.0	-2.0	118.0	56.0	37.530250549316406	47.0	-2.0	-2.0	-2.0	-2.0	-2.0	44.5	0.005526085151359439	-2.0	-2.0	0.005266939988359809	-2.0	39.97809886932373	-2.0	-2.0	68.5	13.989500045776367	300837.0	22957.0	6.72906494140625	2.5	-2.0	-2.0	-2.0	0.0006553275161422789	0.0004730119981104508	7.5	87738.0	0.9575050175189972	83858.0	-2.0	-2.0	-2.0	-2.0	29.0	5.872344970703125	-2.0	1.409470021724701	-2.0	-2.0	11495.0	42830.5	-2.0	-2.0	0.00019008050003321841	3.5104000568389893	-2.0	35568.0	-2.0	-2.0	3.678049921989441	2.7894749641418457	-2.0	-2.0	-2.0	4.5	11306.0	46363.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	40493800.0	4.5	-2.0	8120570.0	73039.0	-2.0	77547.5	-2.0	-2.0	-2.0	-2.0	40.5	18.5	-2.0	2585220.0	25.24870014190674	1556265.0	22.920249938964844	-2.0	-2.0	-2.0	-2.0	1.3206930020714935e-06	-2.0	-2.0	0.0009280474914703518	46.0	-2.0	-2.0	0.0019427199731580913	-2.0	38.5	-2.0	-2.0	93261.5	62041.5	26.727499961853027	23.671100616455078	13678.5	-2.0	33805.5	0.0030335300834849477	-2.0	3575.5	-2.0	-2.0	40009.0	-2.0	3112.0	-2.0	-2.0	-2.0	-2.0	313806496.0	91.0	27.0	98.0	-2.0	-2.0	-2.0	161838000.0	10149.5	9887.0	16.062649726867676	102879.0	-2.0	-2.0	228.5	37.30990028381348	-2.0	-2.0	-2.0	-2.0	312.0	-2.0	240.58349609375	-2.0	-2.0	10796470.0	-2.0	-2.0	-2.0	74381998.0	12064765.0	-2.0	-2.0	-2.0
# Feature
