# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	443	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	-1	-1	15	-1	-1	18	19	-1	-1	22	-1	-1	25	26	27	28	-1	-1	-1	32	33	34	35	-1	-1	38	-1	40	-1	-1	-1	44	-1	-1	47	48	49	-1	51	52	53	-1	55	56	57	-1	-1	-1	-1	62	-1	-1	65	-1	67	68	69	-1	-1	72	-1	74	75	76	-1	-1	-1	80	-1	-1	-1	84	-1	86	-1	88	-1	90	91	92	93	-1	-1	-1	97	-1	-1	100	-1	-1	103	104	105	-1	107	108	109	110	111	112	-1	114	-1	-1	-1	118	-1	-1	121	-1	123	-1	-1	126	127	-1	-1	130	131	132	-1	-1	-1	136	137	-1	-1	-1	141	-1	-1	144	145	146	-1	148	149	-1	151	-1	-1	-1	-1	156	157	158	-1	-1	-1	-1	163	164	165	-1	-1	168	169	-1	171	-1	-1	174	175	-1	-1	178	-1	-1	181	182	-1	184	-1	186	-1	-1	-1	190	191	192	193	194	195	-1	-1	198	-1	-1	201	202	203	204	-1	-1	-1	208	-1	-1	211	-1	-1	-1	215	216	-1	-1	219	-1	-1	222	-1	-1	225	226	227	-1	229	-1	231	-1	-1	234	235	236	237	238	239	240	241	242	243	-1	245	-1	247	248	-1	-1	-1	-1	-1	254	-1	-1	257	-1	-1	-1	261	-1	263	264	265	-1	-1	-1	269	-1	-1	272	273	-1	275	276	-1	-1	279	280	281	-1	-1	-1	-1	-1	287	288	289	-1	291	-1	-1	-1	-1	-1	297	298	299	300	301	302	303	-1	305	306	307	-1	-1	-1	-1	-1	313	-1	315	316	-1	318	-1	-1	-1	322	-1	324	-1	326	-1	-1	329	330	331	-1	333	-1	-1	336	337	-1	-1	340	341	342	343	344	-1	-1	-1	-1	-1	-1	-1	352	353	354	355	356	-1	-1	-1	-1	361	-1	-1	-1	365	366	-1	368	369	-1	371	372	-1	-1	375	376	-1	-1	379	380	381	382	-1	384	-1	386	-1	-1	389	-1	391	-1	-1	-1	395	396	397	-1	399	400	-1	-1	-1	-1	405	406	-1	-1	409	-1	411	-1	-1	414	415	-1	417	418	-1	-1	421	422	423	424	425	-1	427	-1	429	-1	-1	-1	-1	-1	435	-1	437	-1	-1	-1	441	-1	-1
# Right
224	189	24	17	8	7	-1	-1	14	11	-1	13	-1	-1	16	-1	-1	21	20	-1	-1	23	-1	-1	46	31	30	29	-1	-1	-1	43	42	37	36	-1	-1	39	-1	41	-1	-1	-1	45	-1	-1	102	83	50	-1	64	61	54	-1	60	59	58	-1	-1	-1	-1	63	-1	-1	66	-1	82	71	70	-1	-1	73	-1	79	78	77	-1	-1	-1	81	-1	-1	-1	85	-1	87	-1	89	-1	99	96	95	94	-1	-1	-1	98	-1	-1	101	-1	-1	162	143	106	-1	140	125	120	117	116	113	-1	115	-1	-1	-1	119	-1	-1	122	-1	124	-1	-1	129	128	-1	-1	135	134	133	-1	-1	-1	139	138	-1	-1	-1	142	-1	-1	155	154	147	-1	153	150	-1	152	-1	-1	-1	-1	161	160	159	-1	-1	-1	-1	180	167	166	-1	-1	173	170	-1	172	-1	-1	177	176	-1	-1	179	-1	-1	188	183	-1	185	-1	187	-1	-1	-1	221	214	213	200	197	196	-1	-1	199	-1	-1	210	207	206	205	-1	-1	-1	209	-1	-1	212	-1	-1	-1	218	217	-1	-1	220	-1	-1	223	-1	-1	296	233	228	-1	230	-1	232	-1	-1	295	286	271	260	259	256	253	252	251	244	-1	246	-1	250	249	-1	-1	-1	-1	-1	255	-1	-1	258	-1	-1	-1	262	-1	268	267	266	-1	-1	-1	270	-1	-1	285	274	-1	278	277	-1	-1	284	283	282	-1	-1	-1	-1	-1	294	293	290	-1	292	-1	-1	-1	-1	-1	364	351	328	321	312	311	304	-1	310	309	308	-1	-1	-1	-1	-1	314	-1	320	317	-1	319	-1	-1	-1	323	-1	325	-1	327	-1	-1	350	335	332	-1	334	-1	-1	339	338	-1	-1	349	348	347	346	345	-1	-1	-1	-1	-1	-1	-1	363	360	359	358	357	-1	-1	-1	-1	362	-1	-1	-1	440	367	-1	413	370	-1	374	373	-1	-1	378	377	-1	-1	394	393	388	383	-1	385	-1	387	-1	-1	390	-1	392	-1	-1	-1	404	403	398	-1	402	401	-1	-1	-1	-1	408	407	-1	-1	410	-1	412	-1	-1	439	416	-1	420	419	-1	-1	434	433	432	431	426	-1	428	-1	430	-1	-1	-1	-1	-1	436	-1	438	-1	-1	-1	442	-1	-1
# Threshold
2914.5	1622.0	69.5	70.5	36.5	9.0	-2.0	-2.0	3.6730599403381348	303.0	-2.0	316.0	-2.0	-2.0	0.1272295005619526	-2.0	-2.0	3.5	17.5	-2.0	-2.0	56.0	-2.0	-2.0	16.0	0.002567115006968379	2.5	1078.5	-2.0	-2.0	-2.0	5156.5	0.06146664917469025	0.0038730000378564	0.003428144962526858	-2.0	-2.0	4258.5	-2.0	4.868819952011108	-2.0	-2.0	-2.0	1952.0	-2.0	-2.0	5883.5	4.787339925765991	3.0	-2.0	83.5	76.5	76.5	-2.0	511.5	0.7563164830207825	356.0	-2.0	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	0.0009159895125776529	-2.0	14.837500095367432	0.4195619970560074	3.0	-2.0	-2.0	294.5	-2.0	0.5	596.5	20.0	-2.0	-2.0	-2.0	1578.0	-2.0	-2.0	-2.0	0.003910645027644932	-2.0	64.0	-2.0	5.3851399421691895	-2.0	0.03681579977273941	554.0	2.0	55.5	-2.0	-2.0	-2.0	5.819339990615845	-2.0	-2.0	83.5	-2.0	-2.0	27800.0	1050.5	0.7961315214633942	-2.0	152.5	245.5	20.5	1169.5	2.0	838.0	-2.0	10544.5	-2.0	-2.0	-2.0	0.003608380095101893	-2.0	-2.0	13.02745008468628	-2.0	47.0	-2.0	-2.0	6.312124967575073	1237.5	-2.0	-2.0	615.5	24.0	11.0	-2.0	-2.0	-2.0	0.0029655650723725557	0.0025132650043815374	-2.0	-2.0	-2.0	10.363950252532959	-2.0	-2.0	9.440634727478027	10898.0	5886.0	-2.0	1620.5	31.0	-2.0	0.003957269946113229	-2.0	-2.0	-2.0	-2.0	959.5	9339.0	1029.0	-2.0	-2.0	-2.0	-2.0	14.796800136566162	33494.0	31471.5	-2.0	-2.0	58.0	0.011130699887871742	-2.0	1.0	-2.0	-2.0	29.5	1615.0	-2.0	-2.0	69.5	-2.0	-2.0	18.5	40922.5	-2.0	27.608699798583984	-2.0	0.1849130019545555	-2.0	-2.0	-2.0	42.07779884338379	9.0	0.020039349794387817	0.003416980034671724	6.627370119094849	0.0034043550258502364	-2.0	-2.0	16232.0	-2.0	-2.0	3807.0	0.01182999974116683	0.0035084550036117435	0.0034212350146844983	-2.0	-2.0	-2.0	8.430999994277954	-2.0	-2.0	3812.0	-2.0	-2.0	-2.0	67055.0	1462.0	-2.0	-2.0	30.5	-2.0	-2.0	89.44649887084961	-2.0	-2.0	658.0	2.0	3348.0	-2.0	0.00017127449245890602	-2.0	3581.0	-2.0	-2.0	530.0	234.0	0.004478004993870854	97324.0	5.826664924621582	4.933085203170776	38000.0	6516.0	4860.0	6.0	-2.0	0.5	-2.0	5.5	3.2268049716949463	-2.0	-2.0	-2.0	-2.0	-2.0	3.999750018119812	-2.0	-2.0	4000.0	-2.0	-2.0	-2.0	4.0	-2.0	4.5	0.21000749617815018	6.0	-2.0	-2.0	-2.0	34.62790107727051	-2.0	-2.0	25.2787504196167	3281.5	-2.0	62.84450149536133	214.0	-2.0	-2.0	25.183799743652344	0.012046460062265396	0.008011605124920607	-2.0	-2.0	-2.0	-2.0	-2.0	5025.5	0.008217919850721955	126772.0	-2.0	16.022300243377686	-2.0	-2.0	-2.0	-2.0	-2.0	42.5	15.621699810028076	129629.5	11335.5	1.8668100237846375	62445.0	1.5	-2.0	5402.5	3.5	2642.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.842015027999878	-2.0	49511.5	6785.5	-2.0	3.0370500087738037	-2.0	-2.0	-2.0	54725.5	-2.0	26597.0	-2.0	27867.5	-2.0	-2.0	39494850.0	1.3499850034713745	6.9761199951171875	-2.0	6.987634897232056	-2.0	-2.0	1.951799988746643	48655.5	-2.0	-2.0	7.17528510093689	3984535.0	2.875140070915222	2.8124500513076782	30.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	16508600.0	0.0003800745034823194	639697.0	16.13629961013794	33.0	-2.0	-2.0	-2.0	-2.0	23.286250114440918	-2.0	-2.0	-2.0	93261.5	15557.0	-2.0	14.424099922180176	4.9104249477386475	-2.0	1012.0	0.012213549576699734	-2.0	-2.0	5.749175071716309	58.0	-2.0	-2.0	0.0005745964881498367	223452504.0	5210.0	6.603795051574707	-2.0	148528.0	-2.0	2885.5	-2.0	-2.0	26.0	-2.0	684033.0	-2.0	-2.0	-2.0	4559.5	919.0	3839.0	-2.0	3787.5	3138.0	-2.0	-2.0	-2.0	-2.0	10149.5	7.213090181350708	-2.0	-2.0	7.0	-2.0	21.0	-2.0	-2.0	182974000.0	723.5	-2.0	36810.0	3431.5	-2.0	-2.0	21.294300079345703	21.127099990844727	123.0	2.5	0.0010772785171866417	-2.0	0.0015109049854800105	-2.0	71029.0	-2.0	-2.0	-2.0	-2.0	-2.0	259.02349853515625	-2.0	279.30250549316406	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
