# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	439	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	8	-1	-1	11	-1	-1	14	15	16	17	18	19	20	-1	22	-1	-1	25	26	27	-1	-1	30	-1	-1	-1	-1	-1	36	37	38	39	-1	-1	-1	43	-1	45	-1	47	-1	-1	-1	51	52	53	-1	55	-1	-1	58	59	-1	-1	-1	63	-1	65	-1	-1	68	-1	70	71	72	73	74	-1	-1	-1	78	79	-1	-1	-1	83	84	85	86	87	-1	-1	90	91	92	-1	94	-1	-1	-1	-1	99	-1	-1	102	-1	104	-1	106	107	108	-1	110	111	-1	-1	-1	-1	-1	-1	118	119	-1	-1	122	123	124	125	126	-1	128	-1	130	-1	132	133	134	-1	-1	-1	-1	-1	140	-1	142	-1	-1	145	146	147	148	-1	-1	-1	152	-1	154	-1	156	157	158	-1	-1	-1	162	-1	-1	165	-1	-1	168	169	170	-1	172	173	-1	-1	-1	177	178	-1	-1	-1	182	-1	184	-1	186	187	-1	-1	-1	191	192	193	194	195	196	197	198	199	200	-1	-1	-1	-1	-1	-1	-1	208	209	210	211	-1	213	214	215	-1	217	-1	-1	-1	-1	222	-1	224	-1	-1	227	-1	229	-1	-1	232	-1	-1	235	236	-1	238	-1	-1	241	242	243	244	-1	246	247	-1	249	-1	251	252	-1	254	255	-1	-1	-1	-1	-1	-1	262	-1	264	-1	266	267	-1	-1	-1	271	-1	273	-1	-1	276	-1	278	279	280	-1	282	-1	-1	285	-1	287	-1	289	-1	-1	292	293	-1	-1	-1	297	298	299	300	301	302	303	304	305	-1	307	-1	-1	-1	311	-1	-1	314	-1	-1	317	318	-1	-1	321	-1	323	-1	325	326	327	-1	-1	-1	-1	332	333	-1	-1	336	337	338	-1	-1	-1	-1	343	344	345	-1	-1	348	349	350	351	352	353	-1	-1	-1	-1	-1	359	-1	-1	-1	363	364	365	-1	367	368	369	-1	-1	-1	373	-1	-1	376	-1	378	-1	380	-1	-1	383	384	385	-1	387	-1	-1	-1	-1	392	393	394	395	-1	397	-1	-1	-1	-1	402	403	404	405	406	-1	-1	-1	410	-1	-1	413	414	415	416	417	418	-1	420	-1	-1	-1	-1	-1	426	-1	-1	429	-1	-1	432	-1	-1	435	-1	437	-1	-1
# Right
190	13	4	-1	6	-1	10	9	-1	-1	12	-1	-1	67	50	35	34	33	24	21	-1	23	-1	-1	32	29	28	-1	-1	31	-1	-1	-1	-1	-1	49	42	41	40	-1	-1	-1	44	-1	46	-1	48	-1	-1	-1	62	57	54	-1	56	-1	-1	61	60	-1	-1	-1	64	-1	66	-1	-1	69	-1	117	82	77	76	75	-1	-1	-1	81	80	-1	-1	-1	116	101	98	89	88	-1	-1	97	96	93	-1	95	-1	-1	-1	-1	100	-1	-1	103	-1	105	-1	115	114	109	-1	113	112	-1	-1	-1	-1	-1	-1	121	120	-1	-1	167	144	139	138	127	-1	129	-1	131	-1	137	136	135	-1	-1	-1	-1	-1	141	-1	143	-1	-1	164	151	150	149	-1	-1	-1	153	-1	155	-1	161	160	159	-1	-1	-1	163	-1	-1	166	-1	-1	181	176	171	-1	175	174	-1	-1	-1	180	179	-1	-1	-1	183	-1	185	-1	189	188	-1	-1	-1	296	275	234	207	206	205	204	203	202	201	-1	-1	-1	-1	-1	-1	-1	231	226	221	212	-1	220	219	216	-1	218	-1	-1	-1	-1	223	-1	225	-1	-1	228	-1	230	-1	-1	233	-1	-1	240	237	-1	239	-1	-1	270	261	260	245	-1	259	248	-1	250	-1	258	253	-1	257	256	-1	-1	-1	-1	-1	-1	263	-1	265	-1	269	268	-1	-1	-1	272	-1	274	-1	-1	277	-1	291	284	281	-1	283	-1	-1	286	-1	288	-1	290	-1	-1	295	294	-1	-1	-1	434	391	342	331	316	313	310	309	306	-1	308	-1	-1	-1	312	-1	-1	315	-1	-1	320	319	-1	-1	322	-1	324	-1	330	329	328	-1	-1	-1	-1	335	334	-1	-1	341	340	339	-1	-1	-1	-1	362	347	346	-1	-1	361	358	357	356	355	354	-1	-1	-1	-1	-1	360	-1	-1	-1	382	375	366	-1	372	371	370	-1	-1	-1	374	-1	-1	377	-1	379	-1	381	-1	-1	390	389	386	-1	388	-1	-1	-1	-1	401	400	399	396	-1	398	-1	-1	-1	-1	431	412	409	408	407	-1	-1	-1	411	-1	-1	428	425	424	423	422	419	-1	421	-1	-1	-1	-1	-1	427	-1	-1	430	-1	-1	433	-1	-1	436	-1	438	-1	-1
# Threshold
22239.0	69.0	0.42341549694538116	-2.0	53.0	-2.0	0.10457019880414009	14.0	-2.0	-2.0	2.7118049263954163	-2.0	-2.0	0.0034661400131881237	1262.0	0.5032055079936981	0.0020309300161898136	0.0019097949843853712	2217.0	0.0009272299939766526	-2.0	945.5	-2.0	-2.0	9848.0	3381.0	7.5	-2.0	-2.0	0.00027925948961637914	-2.0	-2.0	-2.0	-2.0	-2.0	1172.5	1.6632649898529053	0.0005128525081090629	1.6172009706497192	-2.0	-2.0	-2.0	389.5	-2.0	2006.5	-2.0	832.0	-2.0	-2.0	-2.0	15087.5	30.777250289916992	1630.5	-2.0	0.0034212350146844983	-2.0	-2.0	11190.0	0.003385034971870482	-2.0	-2.0	-2.0	4.6746299266815186	-2.0	16044.5	-2.0	-2.0	6.5	-2.0	498.5	40.5	133.5	8.0	6.0	-2.0	-2.0	-2.0	1901.5	1.5	-2.0	-2.0	-2.0	748.0	4.787339925765991	14.837500095367432	0.0074847848154604435	0.007240524981170893	-2.0	-2.0	0.015447749756276608	0.014372949954122305	12.0	-2.0	1.4320300221443176	-2.0	-2.0	-2.0	-2.0	15.829200267791748	-2.0	-2.0	74.5	-2.0	5.120225191116333	-2.0	11.008349895477295	9.804239749908447	1.5	-2.0	19.669650077819824	144.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.7787649631500244	637.5	-2.0	-2.0	6.5	0.006190735148265958	0.004967029904946685	0.0048755749594420195	4573.5	-2.0	5869.5	-2.0	5890.0	-2.0	0.004403604893013835	20132.0	1444.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.005929645150899887	-2.0	0.006155725102871656	-2.0	-2.0	1111.0	3.5	36.0	9.0	-2.0	-2.0	-2.0	789.0	-2.0	79.5	-2.0	139.5	12.403600215911865	11.553699970245361	-2.0	-2.0	-2.0	11.749749660491943	-2.0	-2.0	177.5	-2.0	-2.0	2.945859909057617	11.5	5.070529937744141	-2.0	882.0	0.010671420022845268	-2.0	-2.0	-2.0	1191.5	1.3034499883651733	-2.0	-2.0	-2.0	0.006318854866549373	-2.0	0.5	-2.0	22.0	4800.0	-2.0	-2.0	-2.0	1434.0	0.011292499955743551	43.0	0.0002943245053756982	21.166250228881836	201.0	6.753809928894043	4.984999895095825	197904.0	92132.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.005688664969056845	537.5	120.5	0.0007640059920959175	-2.0	0.0022393199615180492	18.0	0.4351695030927658	-2.0	8.0	-2.0	-2.0	-2.0	-2.0	5440.5	-2.0	9800.5	-2.0	-2.0	1163.5	-2.0	1.04881951212883	-2.0	-2.0	30.625500679016113	-2.0	-2.0	0.0017759500187821686	7.0	-2.0	23.83899974822998	-2.0	-2.0	495.0	401885.0	68.5	0.0024221850326284766	-2.0	395157.0	19.57539939880371	-2.0	0.5	-2.0	46.37300109863281	298.5	-2.0	16.78095054626465	0.004840490058995783	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.842609882354736	-2.0	485308.0	-2.0	100.0	0.005228525027632713	-2.0	-2.0	-2.0	12.259950160980225	-2.0	131.0	-2.0	-2.0	22904.5	-2.0	60.15720176696777	31.774300575256348	243.0	-2.0	4.5	-2.0	-2.0	76.0	-2.0	0.012865999713540077	-2.0	2758.0	-2.0	-2.0	7190.5	126.52099990844727	-2.0	-2.0	-2.0	93261.5	105.0	13.86234998703003	288135.0	11167.0	34157.5	14.5	62445.0	5751.5	-2.0	0.9711750149726868	-2.0	-2.0	-2.0	11.654900074005127	-2.0	-2.0	37914.0	-2.0	-2.0	83858.0	5.5	-2.0	-2.0	16944.5	-2.0	87738.0	-2.0	90809.5	20417.5	5.85113000869751	-2.0	-2.0	-2.0	-2.0	6380.0	2.1151324808597565	-2.0	-2.0	90399200.0	378442.0	37024.0	-2.0	-2.0	-2.0	-2.0	40.5	3790.0	5.426699876785278	-2.0	-2.0	16508600.0	2585220.0	22.933500289916992	97626.5	39.0	37.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	49.36269950866699	0.00925109488889575	0.5	-2.0	38.0	21.654199600219727	26.234749794006348	-2.0	-2.0	-2.0	9657.0	-2.0	-2.0	37.07335090637207	-2.0	69.5	-2.0	29.5	-2.0	-2.0	25006150.0	94.5	74.0	-2.0	13.0	-2.0	-2.0	-2.0	-2.0	2958.0	31.57170009613037	244.5	11.5	-2.0	2337.0	-2.0	-2.0	-2.0	-2.0	182974000.0	5219.0	4204.0	2677.0	3674.5	-2.0	-2.0	-2.0	6909.5	-2.0	-2.0	335.0	13983.0	2.5	21.291300773620605	20.928950309753418	12.016950130462646	-2.0	12.446550369262695	-2.0	-2.0	-2.0	-2.0	-2.0	14348.0	-2.0	-2.0	253.1884994506836	-2.0	-2.0	2.0	-2.0	-2.0	22107840.0	-2.0	0.5	-2.0	-2.0
# Feature
