# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	423	15
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	-1	16	-1	18	-1	-1	21	-1	23	-1	-1	26	27	28	29	-1	31	-1	33	-1	35	-1	-1	38	39	40	41	-1	43	-1	45	-1	-1	-1	49	50	-1	-1	53	-1	-1	56	57	58	-1	60	-1	-1	-1	-1	65	66	67	-1	69	70	71	-1	-1	-1	75	76	77	-1	-1	-1	-1	82	83	84	-1	-1	-1	88	89	-1	91	-1	-1	94	95	-1	-1	98	-1	100	101	-1	-1	104	105	106	-1	-1	-1	110	-1	-1	113	114	115	116	117	118	-1	-1	-1	-1	123	124	-1	126	-1	-1	129	130	-1	132	-1	134	-1	-1	137	138	139	140	-1	-1	-1	144	-1	-1	147	-1	-1	150	-1	-1	153	-1	-1	156	157	158	159	160	-1	162	-1	-1	165	-1	-1	168	-1	-1	171	172	-1	-1	-1	176	177	178	-1	-1	-1	182	-1	-1	185	186	187	188	189	190	191	192	-1	-1	195	-1	-1	198	199	-1	-1	-1	-1	-1	205	206	207	-1	-1	210	211	-1	-1	-1	-1	216	217	218	-1	220	-1	222	223	-1	225	226	-1	228	229	230	-1	-1	233	-1	-1	-1	-1	238	239	-1	-1	242	-1	244	-1	-1	247	248	249	250	251	252	253	-1	255	-1	-1	258	-1	-1	-1	-1	263	264	-1	-1	-1	268	-1	270	-1	-1	273	274	275	-1	277	-1	-1	280	281	282	-1	-1	285	-1	-1	288	-1	290	-1	292	-1	-1	-1	296	297	298	-1	-1	-1	-1	303	304	305	306	307	308	-1	-1	-1	312	-1	-1	315	316	317	318	-1	320	-1	322	-1	-1	-1	326	327	-1	329	330	-1	-1	-1	334	335	336	337	-1	-1	-1	341	342	343	-1	-1	-1	-1	348	349	-1	-1	352	-1	-1	-1	356	357	358	359	360	361	362	-1	-1	365	-1	-1	-1	369	-1	371	372	-1	-1	375	-1	-1	378	379	-1	-1	-1	-1	384	385	386	387	-1	389	-1	391	392	393	-1	395	-1	-1	398	-1	400	401	-1	-1	-1	-1	-1	-1	408	409	-1	-1	412	413	414	-1	-1	-1	418	-1	-1	421	-1	-1
# Right
184	25	12	7	6	-1	-1	9	-1	11	-1	-1	20	15	-1	17	-1	19	-1	-1	22	-1	24	-1	-1	155	64	37	30	-1	32	-1	34	-1	36	-1	-1	55	48	47	42	-1	44	-1	46	-1	-1	-1	52	51	-1	-1	54	-1	-1	63	62	59	-1	61	-1	-1	-1	-1	112	81	68	-1	74	73	72	-1	-1	-1	80	79	78	-1	-1	-1	-1	87	86	85	-1	-1	-1	93	90	-1	92	-1	-1	97	96	-1	-1	99	-1	103	102	-1	-1	109	108	107	-1	-1	-1	111	-1	-1	152	149	122	121	120	119	-1	-1	-1	-1	128	125	-1	127	-1	-1	136	131	-1	133	-1	135	-1	-1	146	143	142	141	-1	-1	-1	145	-1	-1	148	-1	-1	151	-1	-1	154	-1	-1	175	170	167	164	161	-1	163	-1	-1	166	-1	-1	169	-1	-1	174	173	-1	-1	-1	181	180	179	-1	-1	-1	183	-1	-1	302	215	204	203	202	197	194	193	-1	-1	196	-1	-1	201	200	-1	-1	-1	-1	-1	214	209	208	-1	-1	213	212	-1	-1	-1	-1	295	246	219	-1	221	-1	237	224	-1	236	227	-1	235	232	231	-1	-1	234	-1	-1	-1	-1	241	240	-1	-1	243	-1	245	-1	-1	272	267	262	261	260	257	254	-1	256	-1	-1	259	-1	-1	-1	-1	266	265	-1	-1	-1	269	-1	271	-1	-1	294	279	276	-1	278	-1	-1	287	284	283	-1	-1	286	-1	-1	289	-1	291	-1	293	-1	-1	-1	301	300	299	-1	-1	-1	-1	420	355	314	311	310	309	-1	-1	-1	313	-1	-1	354	325	324	319	-1	321	-1	323	-1	-1	-1	333	328	-1	332	331	-1	-1	-1	347	340	339	338	-1	-1	-1	346	345	344	-1	-1	-1	-1	351	350	-1	-1	353	-1	-1	-1	383	382	377	368	367	364	363	-1	-1	366	-1	-1	-1	370	-1	374	373	-1	-1	376	-1	-1	381	380	-1	-1	-1	-1	407	406	405	388	-1	390	-1	404	397	394	-1	396	-1	-1	399	-1	403	402	-1	-1	-1	-1	-1	-1	411	410	-1	-1	417	416	415	-1	-1	-1	419	-1	-1	422	-1	-1
# Threshold
22239.0	76.5	54.0	36.5	0.8522184789180756	-2.0	-2.0	69.0	-2.0	1.5	-2.0	-2.0	3.3761500120162964	4.533265113830566	-2.0	0.5166500210762024	-2.0	55.0	-2.0	-2.0	0.1272295005619526	-2.0	110.0	-2.0	-2.0	1619.0	20.0	980.5	98.0	-2.0	0.0016429249662905931	-2.0	1.729254961013794	-2.0	0.0244331993162632	-2.0	-2.0	0.0019097949843853712	0.000739443494239822	9848.0	2303.5	-2.0	0.00025782399461604655	-2.0	0.00029991100018378347	-2.0	-2.0	-2.0	0.0011322144709993154	4.1230950355529785	-2.0	-2.0	3100.0	-2.0	-2.0	2.272539973258972	0.0038730000378564	11696.0	-2.0	12190.5	-2.0	-2.0	-2.0	-2.0	730.0	17.0	3.0	-2.0	0.0074847848154604435	0.007168664829805493	2.429485023021698	-2.0	-2.0	-2.0	3.625784993171692	1.5	10.5	-2.0	-2.0	-2.0	-2.0	181.5	82.0	0.10823449864983559	-2.0	-2.0	-2.0	1719.0	1031.5	-2.0	242.0	-2.0	-2.0	2.5	22.5	-2.0	-2.0	8.791845321655273	-2.0	3.8245248794555664	16.87605047225952	-2.0	-2.0	14.515150547027588	93.0	358.0	-2.0	-2.0	-2.0	21.72344970703125	-2.0	-2.0	303.0	11.663749694824219	0.0009638044866733253	14370.0	0.6429785192012787	10094.0	-2.0	-2.0	-2.0	-2.0	1.6310999989509583	0.5205934941768646	-2.0	1175.0	-2.0	-2.0	567.0	8.448430061340332	-2.0	3.2876250743865967	-2.0	149.5	-2.0	-2.0	1599.5	9.440634727478027	961.5	0.019431879743933678	-2.0	-2.0	-2.0	11.553699970245361	-2.0	-2.0	4.82787013053894	-2.0	-2.0	56.5	-2.0	-2.0	5.091099977493286	-2.0	-2.0	15087.5	30.777250289916992	11.829999923706055	30.77715015411377	30.776999473571777	-2.0	11245.5	-2.0	-2.0	6.201599836349487	-2.0	-2.0	1889.0	-2.0	-2.0	11228.0	6.1720898151397705	-2.0	-2.0	-2.0	2248.0	1974.0	8.5	-2.0	-2.0	-2.0	3.048709988594055	-2.0	-2.0	1562.0	51500.0	7.0	269.0	48235.5	36160.0	14.0	23035.0	-2.0	-2.0	27060.0	-2.0	-2.0	6.0	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	1591.0	215.0	0.067842997610569	-2.0	-2.0	10.563024997711182	72.5	-2.0	-2.0	-2.0	-2.0	785.5	6437.5	51.5	-2.0	0.00647891010157764	-2.0	60.0	20.0	-2.0	17.178600311279297	30.0	-2.0	5025.5	0.006641489919275045	4.5	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	-2.0	63053.5	0.04109339974820614	-2.0	-2.0	4129.5	-2.0	67.5	-2.0	-2.0	89.0	56785.0	49.5	200615.0	158216.0	91501.0	9702.5	-2.0	7.0	-2.0	-2.0	0.19858545623719692	-2.0	-2.0	-2.0	-2.0	421162.0	394812.0	-2.0	-2.0	-2.0	0.45451799035072327	-2.0	0.7595954835414886	-2.0	-2.0	3810075.0	24.0	0.0009365315199829638	-2.0	24.0	-2.0	-2.0	6.28474497795105	70.0	78288.0	-2.0	-2.0	5.722855091094971	-2.0	-2.0	22.8016996383667	-2.0	25.278550148010254	-2.0	24125.0	-2.0	-2.0	-2.0	15.702849864959717	1304.5	0.34367699921131134	-2.0	-2.0	-2.0	-2.0	93261.5	42.0	2.3338900064118207e-05	108940500.0	167223.0	0.7828649878501892	-2.0	-2.0	-2.0	282721992.0	-2.0	-2.0	2783320.0	3.678049921989441	3.5	2.648829936981201	-2.0	2.7008700370788574	-2.0	9056.5	-2.0	-2.0	-2.0	0.00029573950450867414	2.8158000707626343	-2.0	9.22790002822876	1.5	-2.0	-2.0	-2.0	14504.0	3.3946499824523926	0.5	14.5	-2.0	-2.0	-2.0	3793.0	9.5	4.5242698192596436	-2.0	-2.0	-2.0	-2.0	0.0006713549955748022	48882.0	-2.0	-2.0	14.182100296020508	-2.0	-2.0	-2.0	5365.5	31.52810001373291	4112.5	2915.5	2237.5	3816.0	287.5	-2.0	-2.0	13.872950077056885	-2.0	-2.0	-2.0	0.003042879980057478	-2.0	3351.0	1.5	-2.0	-2.0	10.720250129699707	-2.0	-2.0	3839.0	4902.0	-2.0	-2.0	-2.0	-2.0	104.5	102.5	123.0	4.85091495513916	-2.0	5.678955078125	-2.0	29.0	14.0	26.22624969482422	-2.0	21.654199600219727	-2.0	-2.0	22.0	-2.0	9.970240116119385	217405.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	38454.0	4815.0	-2.0	-2.0	182974000.0	9343.5	9101.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	20674945.0	-2.0	-2.0
# Feature
