# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	435	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	12	-1	14	15	-1	-1	18	-1	20	21	-1	-1	-1	25	-1	-1	28	-1	30	-1	32	-1	-1	35	36	37	38	-1	-1	41	-1	-1	44	45	-1	47	48	49	-1	-1	-1	53	54	-1	-1	-1	58	-1	60	61	-1	63	64	-1	-1	-1	68	69	70	-1	72	-1	-1	-1	76	-1	78	-1	-1	81	82	83	84	-1	86	87	-1	-1	90	91	92	-1	-1	95	-1	-1	-1	99	100	-1	-1	103	104	105	-1	-1	108	-1	110	-1	-1	-1	114	115	-1	117	118	-1	120	-1	122	-1	-1	125	-1	127	-1	-1	130	-1	132	-1	134	135	-1	-1	-1	139	140	141	142	-1	-1	-1	146	147	-1	-1	150	-1	152	-1	-1	-1	156	157	158	-1	160	161	-1	-1	164	-1	166	-1	-1	169	170	171	172	173	-1	-1	176	-1	-1	-1	-1	181	-1	183	-1	185	-1	-1	188	189	-1	191	192	193	-1	-1	196	-1	-1	199	200	-1	-1	-1	204	205	206	-1	208	-1	-1	211	-1	-1	214	215	-1	217	-1	-1	-1	221	222	223	224	225	-1	-1	228	229	-1	231	232	-1	-1	-1	236	237	-1	239	-1	241	-1	-1	244	245	-1	247	248	249	250	-1	-1	-1	-1	255	256	-1	258	259	260	-1	-1	-1	264	265	-1	-1	-1	269	-1	-1	272	273	274	-1	276	-1	278	279	280	-1	-1	-1	-1	-1	286	287	288	-1	-1	-1	-1	293	294	-1	-1	-1	-1	299	300	301	302	303	304	305	306	-1	-1	-1	-1	311	312	313	314	315	-1	-1	-1	319	-1	321	-1	-1	-1	-1	326	327	-1	329	-1	331	-1	333	334	-1	-1	-1	-1	339	-1	341	-1	343	344	345	-1	347	-1	349	350	-1	-1	353	-1	-1	-1	357	358	-1	-1	-1	362	363	-1	365	366	-1	-1	369	370	371	-1	-1	-1	-1	376	377	378	379	-1	381	-1	-1	384	385	386	-1	388	389	390	391	-1	393	-1	-1	396	397	-1	-1	-1	-1	-1	-1	-1	405	406	407	-1	-1	-1	411	412	413	414	415	416	-1	-1	-1	420	-1	-1	423	-1	425	-1	-1	-1	429	-1	-1	-1	433	-1	-1
# Right
220	155	34	9	6	-1	8	-1	-1	27	24	13	-1	17	16	-1	-1	19	-1	23	22	-1	-1	-1	26	-1	-1	29	-1	31	-1	33	-1	-1	80	43	40	39	-1	-1	42	-1	-1	57	46	-1	52	51	50	-1	-1	-1	56	55	-1	-1	-1	59	-1	67	62	-1	66	65	-1	-1	-1	75	74	71	-1	73	-1	-1	-1	77	-1	79	-1	-1	138	113	98	85	-1	89	88	-1	-1	97	94	93	-1	-1	96	-1	-1	-1	102	101	-1	-1	112	107	106	-1	-1	109	-1	111	-1	-1	-1	129	116	-1	124	119	-1	121	-1	123	-1	-1	126	-1	128	-1	-1	131	-1	133	-1	137	136	-1	-1	-1	154	145	144	143	-1	-1	-1	149	148	-1	-1	151	-1	153	-1	-1	-1	187	168	159	-1	163	162	-1	-1	165	-1	167	-1	-1	180	179	178	175	174	-1	-1	177	-1	-1	-1	-1	182	-1	184	-1	186	-1	-1	203	190	-1	198	195	194	-1	-1	197	-1	-1	202	201	-1	-1	-1	213	210	207	-1	209	-1	-1	212	-1	-1	219	216	-1	218	-1	-1	-1	298	297	292	227	226	-1	-1	235	230	-1	234	233	-1	-1	-1	243	238	-1	240	-1	242	-1	-1	271	246	-1	254	253	252	251	-1	-1	-1	-1	268	257	-1	263	262	261	-1	-1	-1	267	266	-1	-1	-1	270	-1	-1	285	284	275	-1	277	-1	283	282	281	-1	-1	-1	-1	-1	291	290	289	-1	-1	-1	-1	296	295	-1	-1	-1	-1	432	361	338	325	310	309	308	307	-1	-1	-1	-1	324	323	318	317	316	-1	-1	-1	320	-1	322	-1	-1	-1	-1	337	328	-1	330	-1	332	-1	336	335	-1	-1	-1	-1	340	-1	342	-1	356	355	346	-1	348	-1	352	351	-1	-1	354	-1	-1	-1	360	359	-1	-1	-1	375	364	-1	368	367	-1	-1	374	373	372	-1	-1	-1	-1	431	404	383	380	-1	382	-1	-1	403	402	387	-1	401	400	395	392	-1	394	-1	-1	399	398	-1	-1	-1	-1	-1	-1	-1	410	409	408	-1	-1	-1	428	427	422	419	418	417	-1	-1	-1	421	-1	-1	424	-1	426	-1	-1	-1	430	-1	-1	-1	434	-1	-1
# Threshold
32929.0	1711.5	75.0	4.5	11.5	-2.0	2.996530055999756	-2.0	-2.0	70.5	3.556839942932129	38.5	-2.0	10.0	6.0	-2.0	-2.0	11.5	-2.0	16.0	47.5	-2.0	-2.0	-2.0	40.5	-2.0	-2.0	1.5	-2.0	3.0	-2.0	37.0	-2.0	-2.0	737.5	20.0	0.06582500040531158	2540.0	-2.0	-2.0	1.329099953174591	-2.0	-2.0	34.0	3.0	-2.0	83.5	77.0	5.5	-2.0	-2.0	-2.0	0.008539749775081873	0.007709180004894733	-2.0	-2.0	-2.0	35.5	-2.0	6.528110027313232	488.5	-2.0	2.5927599668502808	650.5	-2.0	-2.0	-2.0	7109.0	2432.5	121.0	-2.0	302.0	-2.0	-2.0	-2.0	1.5	-2.0	6.490449085831642	-2.0	-2.0	6.5	1093.0	900.0	769.0	-2.0	1220.5	0.0027677350444719195	-2.0	-2.0	811.0	11.673749923706055	148.0	-2.0	-2.0	9366.0	-2.0	-2.0	-2.0	0.5	15323.0	-2.0	-2.0	9.0	995.5	976.0	-2.0	-2.0	0.01182999974116683	-2.0	1888.0	-2.0	-2.0	-2.0	4.01308012008667	4.0	-2.0	3.5	1.6544400453567505	-2.0	2.8351250290870667	-2.0	0.006898094899952412	-2.0	-2.0	3.973794937133789	-2.0	0.005154374986886978	-2.0	-2.0	678.0	-2.0	0.5	-2.0	4.811064958572388	4.797950029373169	-2.0	-2.0	-2.0	152.5	2.9670149087905884	0.006833234801888466	2.272539973258972	-2.0	-2.0	-2.0	8.0	0.010903450194746256	-2.0	-2.0	23.52574920654297	-2.0	9.519124984741211	-2.0	-2.0	-2.0	19838.5	137.0	2951.5	-2.0	3381.0	3067.0	-2.0	-2.0	3581.0	-2.0	9848.0	-2.0	-2.0	30.77715015411377	7.054834842681885	9025.0	5901.5	0.0034212350146844983	-2.0	-2.0	14.0	-2.0	-2.0	-2.0	-2.0	0.0034043550258502364	-2.0	6.196079969406128	-2.0	6.2018749713897705	-2.0	-2.0	2410.0	0.7264460027217865	-2.0	7.5	1.1952900290489197	5.278409957885742	-2.0	-2.0	27800.0	-2.0	-2.0	8.100300073623657	3927.5	-2.0	-2.0	-2.0	2.5	30928.5	0.002853229991160333	-2.0	0.003538385033607483	-2.0	-2.0	4036.0	-2.0	-2.0	23563.0	110.0	-2.0	13.686100006103516	-2.0	-2.0	-2.0	906.5	818.0	671.0	41826.0	4.5	-2.0	-2.0	4.0	0.5	-2.0	84748.0	1.5	-2.0	-2.0	-2.0	19.5	47349.5	-2.0	8.878584861755371	-2.0	10.699450016021729	-2.0	-2.0	11.104399681091309	32.0	-2.0	21.28030014038086	150842.0	124.5	67277.0	-2.0	-2.0	-2.0	-2.0	6.873539924621582	5.075854778289795	-2.0	53.5	0.004372969968244433	41.53270149230957	-2.0	-2.0	-2.0	80.0	6.509999990463257	-2.0	-2.0	-2.0	139.0	-2.0	-2.0	267.0	0.013704299926757812	0.008188234874978662	-2.0	14.534150123596191	-2.0	8.5	44.430450439453125	4.5	-2.0	-2.0	-2.0	-2.0	-2.0	135.0	30.56714916229248	16.022300243377686	-2.0	-2.0	-2.0	-2.0	61.43189811706543	2983455.0	-2.0	-2.0	-2.0	-2.0	86968.5	51.5	14.08115005493164	386782.5	11335.5	53237.5	0.00027496500115375966	0.0002716799936024472	-2.0	-2.0	-2.0	-2.0	0.0006921254971530288	0.0003101954935118556	0.00015460400027222931	50996.5	136567.0	-2.0	-2.0	-2.0	13888.5	-2.0	4.5	-2.0	-2.0	-2.0	-2.0	39494850.0	6.8686299324035645	-2.0	556257.5	-2.0	226034.0	-2.0	2.2303550395008642e-05	7.001049995422363	-2.0	-2.0	-2.0	-2.0	18.5	-2.0	29.0	-2.0	26660.0	5128.0	3.9365650415420532	-2.0	37.5	-2.0	39.5	38.5	-2.0	-2.0	44.0	-2.0	-2.0	-2.0	3403770.0	2.5	-2.0	-2.0	-2.0	40037.0	0.0006090810056775808	-2.0	1562.0	29.5	-2.0	-2.0	39816.5	36765.0	1.5	-2.0	-2.0	-2.0	-2.0	182974000.0	77.5	6.603795051574707	0.0005530544876819476	-2.0	5.242414951324463	-2.0	-2.0	53.456350326538086	29.0	0.5	-2.0	0.001728139992337674	60.0	21.734149932861328	0.5	-2.0	0.0002535599996917881	-2.0	-2.0	11.82829999923706	11.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2914.5	2716.5	613.0	-2.0	-2.0	-2.0	335.0	1.5	783.5	321074.5	14.211899757385254	17460.0	-2.0	-2.0	-2.0	648.5	-2.0	-2.0	28.0	-2.0	25.91100025177002	-2.0	-2.0	-2.0	22161.0	-2.0	-2.0	-2.0	47707538.0	-2.0	-2.0
# Feature
