# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	453	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	12	-1	14	-1	16	-1	-1	19	-1	-1	22	23	24	25	26	-1	28	-1	30	-1	-1	33	34	-1	36	37	38	39	40	-1	-1	43	-1	-1	-1	-1	48	-1	-1	-1	52	-1	54	-1	56	57	-1	59	-1	-1	-1	63	64	65	-1	-1	68	-1	70	71	-1	-1	-1	-1	76	77	-1	-1	-1	81	82	83	84	85	-1	87	88	-1	90	91	-1	93	-1	-1	-1	-1	98	-1	100	101	102	-1	104	-1	106	-1	108	109	110	-1	-1	113	-1	-1	116	117	-1	-1	-1	121	-1	123	-1	-1	126	-1	-1	-1	130	131	-1	133	-1	135	136	-1	138	139	-1	141	-1	143	144	-1	-1	-1	-1	-1	150	151	-1	-1	154	-1	156	-1	158	-1	-1	161	-1	163	-1	-1	166	167	168	-1	170	171	-1	173	-1	-1	176	-1	178	-1	-1	181	182	183	184	185	-1	-1	188	189	-1	191	-1	-1	-1	-1	-1	197	198	199	-1	-1	202	203	-1	205	-1	-1	208	209	210	-1	212	-1	-1	215	216	-1	218	-1	-1	-1	-1	223	-1	-1	226	227	228	229	230	231	232	233	-1	235	236	-1	-1	-1	-1	-1	242	243	-1	-1	-1	247	248	249	250	-1	252	-1	254	-1	-1	-1	258	-1	-1	261	262	-1	264	265	-1	-1	268	-1	-1	271	-1	-1	-1	275	-1	277	-1	279	-1	-1	282	283	284	285	286	-1	-1	-1	-1	291	292	-1	-1	295	-1	297	-1	299	-1	301	302	303	-1	-1	-1	-1	308	309	-1	311	312	313	-1	315	-1	-1	-1	-1	320	-1	322	-1	324	-1	-1	327	328	329	330	331	332	333	334	335	-1	337	338	-1	-1	341	-1	343	344	-1	-1	347	-1	-1	-1	-1	-1	353	354	-1	356	-1	-1	-1	360	361	-1	363	-1	365	-1	-1	-1	369	370	371	372	-1	-1	375	376	-1	378	-1	-1	-1	-1	-1	384	385	-1	387	388	-1	-1	-1	392	-1	394	395	396	397	398	399	400	401	-1	-1	-1	-1	406	407	408	-1	-1	-1	412	-1	414	-1	416	417	418	-1	-1	-1	-1	-1	424	425	-1	-1	-1	-1	430	431	432	-1	-1	435	436	437	-1	439	-1	-1	442	-1	-1	445	-1	-1	-1	449	-1	451	-1	-1
# Right
326	165	8	5	-1	7	-1	-1	80	21	18	13	-1	15	-1	17	-1	-1	20	-1	-1	75	62	51	32	27	-1	29	-1	31	-1	-1	50	35	-1	47	46	45	42	41	-1	-1	44	-1	-1	-1	-1	49	-1	-1	-1	53	-1	55	-1	61	58	-1	60	-1	-1	-1	74	67	66	-1	-1	69	-1	73	72	-1	-1	-1	-1	79	78	-1	-1	-1	160	129	128	97	86	-1	96	89	-1	95	92	-1	94	-1	-1	-1	-1	99	-1	125	120	103	-1	105	-1	107	-1	115	112	111	-1	-1	114	-1	-1	119	118	-1	-1	-1	122	-1	124	-1	-1	127	-1	-1	-1	149	132	-1	134	-1	148	137	-1	147	140	-1	142	-1	146	145	-1	-1	-1	-1	-1	153	152	-1	-1	155	-1	157	-1	159	-1	-1	162	-1	164	-1	-1	225	180	169	-1	175	172	-1	174	-1	-1	177	-1	179	-1	-1	196	195	194	187	186	-1	-1	193	190	-1	192	-1	-1	-1	-1	-1	222	201	200	-1	-1	207	204	-1	206	-1	-1	221	214	211	-1	213	-1	-1	220	217	-1	219	-1	-1	-1	-1	224	-1	-1	281	274	273	246	241	240	239	234	-1	238	237	-1	-1	-1	-1	-1	245	244	-1	-1	-1	260	257	256	251	-1	253	-1	255	-1	-1	-1	259	-1	-1	270	263	-1	267	266	-1	-1	269	-1	-1	272	-1	-1	-1	276	-1	278	-1	280	-1	-1	307	290	289	288	287	-1	-1	-1	-1	294	293	-1	-1	296	-1	298	-1	300	-1	306	305	304	-1	-1	-1	-1	319	310	-1	318	317	314	-1	316	-1	-1	-1	-1	321	-1	323	-1	325	-1	-1	448	383	368	359	352	351	350	349	336	-1	340	339	-1	-1	342	-1	346	345	-1	-1	348	-1	-1	-1	-1	-1	358	355	-1	357	-1	-1	-1	367	362	-1	364	-1	366	-1	-1	-1	382	381	374	373	-1	-1	380	377	-1	379	-1	-1	-1	-1	-1	391	386	-1	390	389	-1	-1	-1	393	-1	429	428	423	422	405	404	403	402	-1	-1	-1	-1	411	410	409	-1	-1	-1	413	-1	415	-1	421	420	419	-1	-1	-1	-1	-1	427	426	-1	-1	-1	-1	447	434	433	-1	-1	444	441	438	-1	440	-1	-1	443	-1	-1	446	-1	-1	-1	450	-1	452	-1	-1
# Threshold
3243.0	1618.0	51.0	8.0	-2.0	67.5	-2.0	-2.0	720.5	20.5	0.07136664912104607	86.0	-2.0	5.220250129699707	-2.0	0.0206799004226923	-2.0	-2.0	1.2608799934387207	-2.0	-2.0	86.0	8.5	83.5	0.7188504934310913	286.0	-2.0	4.5648651123046875	-2.0	6.5	-2.0	-2.0	7.066529989242554	122.5	-2.0	78.0	222.5	22.5	1.2344449758529663	3.5	-2.0	-2.0	42.5	-2.0	-2.0	-2.0	-2.0	5.204324960708618	-2.0	-2.0	-2.0	2.009909987449646	-2.0	2.1329349279403687	-2.0	646.5	3.0	-2.0	313.0	-2.0	-2.0	-2.0	3.8749098777770996	227.0	269.5	-2.0	-2.0	0.24494899809360504	-2.0	19.5	11.0	-2.0	-2.0	-2.0	-2.0	21.519399642944336	11.197399616241455	-2.0	-2.0	-2.0	47.74275016784668	1092.5	30.379300117492676	13.5	789.0	-2.0	7.5	858.5	-2.0	4.868819952011108	5.5	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	0.006049170158803463	-2.0	157.0	6.5	760.5	-2.0	780.5	-2.0	0.006871049990877509	-2.0	877.5	11.673749923706055	148.0	-2.0	-2.0	1517.0	-2.0	-2.0	3.5	12565.5	-2.0	-2.0	-2.0	0.025040850043296814	-2.0	747.5	-2.0	-2.0	1060.5	-2.0	-2.0	-2.0	8.905025005340576	0.0010374885168857872	-2.0	1.5659799575805664	-2.0	1463.5	17.0	-2.0	0.010319939814507961	1599.5	-2.0	4.824589967727661	-2.0	1312.0	4.82787013053894	-2.0	-2.0	-2.0	-2.0	-2.0	1203.0	0.018784250132739544	-2.0	-2.0	1.5	-2.0	44.0	-2.0	1316.5	-2.0	-2.0	29.5	-2.0	6.65301513671875	-2.0	-2.0	42884.5	1960.5	11.5	-2.0	30.77715015411377	30.776999473571777	-2.0	11242.5	-2.0	-2.0	11244.0	-2.0	0.00443005992565304	-2.0	-2.0	2932.0	2359.0	8.0	0.5256255269050598	2024.0	-2.0	-2.0	0.006949999835342169	80.0	-2.0	5.788694858551025	-2.0	-2.0	-2.0	-2.0	-2.0	2037.0	3581.0	3348.0	-2.0	-2.0	0.0006352530035655946	9500.0	-2.0	4.5	-2.0	-2.0	6537.0	44.5	0.5116444975137711	-2.0	5.253844976425171	-2.0	-2.0	5585.0	12.899400234222412	-2.0	919.0	-2.0	-2.0	-2.0	-2.0	36765.0	-2.0	-2.0	502.0	22348.0	15978.0	107.0	0.00448027509264648	11167.5	6.6985249519348145	86144.5	-2.0	41.53270149230957	34.0	-2.0	-2.0	-2.0	-2.0	-2.0	73.5	3.5	-2.0	-2.0	-2.0	173125.5	313.0	0.011401300318539143	26.680849075317383	-2.0	15.052000045776367	-2.0	16.022300243377686	-2.0	-2.0	-2.0	11.653029918670654	-2.0	-2.0	44.0	41.0	-2.0	20.5	358625.0	-2.0	-2.0	28.0	-2.0	-2.0	25.183799743652344	-2.0	-2.0	-2.0	0.07035599648952484	-2.0	4.5	-2.0	1167095.0	-2.0	-2.0	5.5	124059.5	76.5	69161.0	2487.0	-2.0	-2.0	-2.0	-2.0	4.496925066632684e-05	4.740575075149536	-2.0	-2.0	8.0	-2.0	9.049705028533936	-2.0	0.5	-2.0	15.0	2523905.0	0.0009739390225149691	-2.0	-2.0	-2.0	-2.0	57.0	85765.5	-2.0	2342.0	779.0	9681.5	-2.0	2707020.0	-2.0	-2.0	-2.0	-2.0	68.98199844360352	-2.0	0.005700834910385311	-2.0	34.0	-2.0	-2.0	86968.5	42.5	55132.0	3.3396549224853516	2.6973599195480347	31.5	3.5	14.5	3.5	-2.0	0.7828649878501892	5.0	-2.0	-2.0	8.951150084612891e-05	-2.0	6183.5	4127.5	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.169114828109741	3.80810010433197	-2.0	0.00012698000045929803	-2.0	-2.0	-2.0	9072.5	4246.0	-2.0	19731.0	-2.0	22.0	-2.0	-2.0	-2.0	15.621699810028076	39494850.0	58867.5	353109.0	-2.0	-2.0	36.5	4.5	-2.0	8120570.0	-2.0	-2.0	-2.0	-2.0	-2.0	23878.0	17763.5	-2.0	3827.0	302.5	-2.0	-2.0	-2.0	2665.5	-2.0	11919.0	771.5	9879.0	718.5	4049.5	7.5	0.0002405694976914674	0.0001669234989094548	-2.0	-2.0	-2.0	-2.0	11.5	32224.5	1.5	-2.0	-2.0	-2.0	43.45195007324219	-2.0	7587.0	-2.0	62.39830017089844	20.5	36.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	11834.5	-2.0	-2.0	-2.0	-2.0	182974000.0	10000.5	9864.0	-2.0	-2.0	29.0	36.0	120098.0	-2.0	126950.5	-2.0	-2.0	25.894400596618652	-2.0	-2.0	33.0	-2.0	-2.0	-2.0	32331150.0	-2.0	0.5	-2.0	-2.0
# Feature
