# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	475	17
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	12	-1	-1	15	16	17	18	-1	20	-1	-1	23	-1	25	-1	27	-1	-1	30	31	32	-1	34	35	-1	-1	-1	39	-1	-1	42	-1	44	45	-1	-1	-1	49	50	51	52	-1	-1	-1	56	57	58	59	-1	61	-1	63	-1	-1	66	67	68	69	70	-1	-1	73	-1	-1	76	-1	-1	-1	80	81	-1	-1	84	-1	86	-1	-1	89	-1	-1	-1	93	94	-1	96	97	98	99	-1	-1	102	-1	-1	105	106	-1	108	109	110	-1	112	-1	114	-1	116	-1	-1	-1	-1	121	122	-1	124	-1	126	127	-1	129	-1	131	-1	-1	134	-1	136	-1	-1	139	-1	-1	-1	143	144	145	-1	-1	148	149	150	-1	152	-1	-1	155	-1	157	-1	-1	160	-1	-1	163	164	165	-1	167	-1	-1	-1	171	-1	-1	174	175	176	177	-1	-1	180	-1	182	-1	-1	185	186	-1	-1	-1	190	191	-1	-1	-1	195	196	197	198	199	200	201	202	-1	-1	205	-1	207	208	209	210	211	212	-1	214	-1	-1	-1	218	-1	-1	-1	-1	223	224	-1	226	227	-1	229	-1	-1	-1	233	234	235	-1	-1	-1	239	240	241	-1	-1	-1	-1	246	247	-1	-1	-1	251	252	-1	-1	255	256	257	258	259	260	261	-1	263	-1	-1	-1	-1	268	-1	-1	271	-1	-1	274	-1	276	277	-1	279	280	-1	-1	-1	-1	-1	286	287	-1	-1	-1	291	292	293	-1	295	-1	297	-1	-1	-1	301	302	-1	304	-1	-1	-1	-1	309	310	311	312	313	-1	315	-1	-1	318	-1	-1	321	322	323	324	325	-1	-1	-1	-1	330	331	332	333	334	-1	336	-1	-1	339	340	341	342	-1	-1	-1	346	-1	-1	-1	350	351	352	-1	-1	-1	356	-1	-1	359	-1	361	-1	-1	364	365	366	367	368	-1	-1	371	-1	-1	374	-1	-1	377	-1	-1	380	-1	-1	-1	384	385	386	387	388	389	-1	-1	392	-1	394	-1	-1	397	-1	-1	400	-1	-1	-1	404	405	406	407	408	409	410	-1	412	-1	-1	-1	-1	417	-1	-1	420	421	-1	423	-1	-1	-1	427	428	429	430	431	-1	-1	-1	435	436	437	-1	-1	-1	441	442	-1	-1	-1	-1	447	448	449	-1	451	-1	-1	-1	455	456	457	-1	459	-1	-1	-1	-1	464	465	-1	467	-1	-1	470	-1	-1	473	-1	-1
# Right
194	173	14	7	6	-1	-1	9	-1	11	-1	13	-1	-1	48	29	22	19	-1	21	-1	-1	24	-1	26	-1	28	-1	-1	41	38	33	-1	37	36	-1	-1	-1	40	-1	-1	43	-1	47	46	-1	-1	-1	92	55	54	53	-1	-1	-1	91	88	65	60	-1	62	-1	64	-1	-1	79	78	75	72	71	-1	-1	74	-1	-1	77	-1	-1	-1	83	82	-1	-1	85	-1	87	-1	-1	90	-1	-1	-1	142	95	-1	141	104	101	100	-1	-1	103	-1	-1	120	107	-1	119	118	111	-1	113	-1	115	-1	117	-1	-1	-1	-1	138	123	-1	125	-1	133	128	-1	130	-1	132	-1	-1	135	-1	137	-1	-1	140	-1	-1	-1	162	147	146	-1	-1	159	154	151	-1	153	-1	-1	156	-1	158	-1	-1	161	-1	-1	170	169	166	-1	168	-1	-1	-1	172	-1	-1	189	184	179	178	-1	-1	181	-1	183	-1	-1	188	187	-1	-1	-1	193	192	-1	-1	-1	308	307	290	285	250	245	204	203	-1	-1	206	-1	222	221	220	217	216	213	-1	215	-1	-1	-1	219	-1	-1	-1	-1	232	225	-1	231	228	-1	230	-1	-1	-1	238	237	236	-1	-1	-1	244	243	242	-1	-1	-1	-1	249	248	-1	-1	-1	254	253	-1	-1	284	273	270	267	266	265	262	-1	264	-1	-1	-1	-1	269	-1	-1	272	-1	-1	275	-1	283	278	-1	282	281	-1	-1	-1	-1	-1	289	288	-1	-1	-1	300	299	294	-1	296	-1	298	-1	-1	-1	306	303	-1	305	-1	-1	-1	-1	472	383	320	317	314	-1	316	-1	-1	319	-1	-1	382	329	328	327	326	-1	-1	-1	-1	363	358	349	338	335	-1	337	-1	-1	348	345	344	343	-1	-1	-1	347	-1	-1	-1	355	354	353	-1	-1	-1	357	-1	-1	360	-1	362	-1	-1	379	376	373	370	369	-1	-1	372	-1	-1	375	-1	-1	378	-1	-1	381	-1	-1	-1	403	402	399	396	391	390	-1	-1	393	-1	395	-1	-1	398	-1	-1	401	-1	-1	-1	463	426	419	416	415	414	411	-1	413	-1	-1	-1	-1	418	-1	-1	425	422	-1	424	-1	-1	-1	446	445	434	433	432	-1	-1	-1	440	439	438	-1	-1	-1	444	443	-1	-1	-1	-1	454	453	450	-1	452	-1	-1	-1	462	461	458	-1	460	-1	-1	-1	-1	469	466	-1	468	-1	-1	471	-1	-1	474	-1	-1
# Threshold
19990.0	1619.0	51.0	36.5	0.8522184789180756	-2.0	-2.0	52.5	-2.0	231.0	-2.0	389.0	-2.0	-2.0	13.0	0.0012786599691025913	2303.5	0.0009272299939766526	-2.0	0.0010775444970931858	-2.0	-2.0	3348.0	-2.0	3581.0	-2.0	9519.5	-2.0	-2.0	964.5	0.04121205024421215	4.855210065841675	-2.0	4510.0	325.0	-2.0	-2.0	-2.0	495.0	-2.0	-2.0	2024.0	-2.0	12016.0	0.0018723499379120767	-2.0	-2.0	-2.0	3524.0	41.0	199.0	2.7161049842834473	-2.0	-2.0	-2.0	0.10165059939026833	81.0	1.4590750336647034	68.0	-2.0	3.0	-2.0	1.4332150220870972	-2.0	-2.0	0.01674534985795617	0.014295149594545364	529.0	85.5	468.0	-2.0	-2.0	917.5	-2.0	-2.0	41.5	-2.0	-2.0	-2.0	4.836255073547363	3.5	-2.0	-2.0	419.0	-2.0	25.0	-2.0	-2.0	1643.0	-2.0	-2.0	-2.0	6.5	0.5176020115613937	-2.0	5.5	3.9213099479675293	12.5	0.0007803940097801387	-2.0	-2.0	3.5	-2.0	-2.0	1018.0	135.0	-2.0	0.007551130140200257	0.006402229890227318	14.5	-2.0	17.0	-2.0	1783.5	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	12.067349910736084	5625.5	-2.0	31.0	-2.0	1599.5	0.009259074926376343	-2.0	1512.0	-2.0	0.014626550022512674	-2.0	-2.0	1600.5	-2.0	4.82787013053894	-2.0	-2.0	811.0	-2.0	-2.0	-2.0	126.0	0.5226084887981415	56.0	-2.0	-2.0	15.277599811553955	10.5	0.006238545058295131	-2.0	727.5	-2.0	-2.0	9.0	-2.0	13.878250122070312	-2.0	-2.0	0.4288867563009262	-2.0	-2.0	18.39465045928955	0.014192199800163507	550.0	-2.0	1464.5	-2.0	-2.0	-2.0	485.0	-2.0	-2.0	2.5	15087.5	0.5	2073.0	-2.0	-2.0	6.202704906463623	-2.0	7.119955062866211	-2.0	-2.0	17782.5	0.003119280096143484	-2.0	-2.0	-2.0	1380.5	1888.0	-2.0	-2.0	-2.0	904.0	827.5	472.5	58010.5	50.0	49.5	1.5	27607.5	-2.0	-2.0	23035.0	-2.0	45474.0	23.574549674987793	9500.0	0.00850500026717782	28928.0	26003.5	-2.0	2.5	-2.0	-2.0	-2.0	20.834949493408203	-2.0	-2.0	-2.0	-2.0	91039.0	8.5	-2.0	10.5	276.0	-2.0	1.5	-2.0	-2.0	-2.0	17225.0	11025.0	18.00469970703125	-2.0	-2.0	-2.0	44979.0	201411.0	23031.0	-2.0	-2.0	-2.0	-2.0	2886.5	27.313549995422363	-2.0	-2.0	-2.0	2300.5	77.5	-2.0	-2.0	25.2787504196167	404856.0	41.53310012817383	13.0	8.5	56.0	15.052000045776367	-2.0	107277.0	-2.0	-2.0	-2.0	-2.0	394810.0	-2.0	-2.0	105.0	-2.0	-2.0	485308.0	-2.0	25.183799743652344	5.722855091094971	-2.0	584711.0	63.0	-2.0	-2.0	-2.0	-2.0	-2.0	651407.5	5.510969877243042	-2.0	-2.0	-2.0	3.0	2832310.0	37956.0	-2.0	0.0010167995351366699	-2.0	34.0	-2.0	-2.0	-2.0	6.665455102920532	530.0	-2.0	56930.5	-2.0	-2.0	-2.0	-2.0	86968.5	43.0	1.6561299617023906e-05	108940500.0	32.0	-2.0	37844600.0	-2.0	-2.0	3.0	-2.0	-2.0	3438345.0	3.6383050680160522	2.7008700370788574	5.403510203905171e-05	2.0093550119781867e-05	-2.0	-2.0	-2.0	-2.0	3.43149995803833	556257.5	11335.5	9.0	16017.0	-2.0	7.0	-2.0	-2.0	0.0003910154919140041	2.5	3.678049921989441	2.7894749641418457	-2.0	-2.0	-2.0	6539.0	-2.0	-2.0	-2.0	2.5	7.28983998298645	32.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	2.8124500513076782	-2.0	2.875140070915222	-2.0	-2.0	7.5	45252.0	6092.0	3807.0	38.5	-2.0	-2.0	31932.0	-2.0	-2.0	2724.5	-2.0	-2.0	8.610740042058751e-05	-2.0	-2.0	33711.0	-2.0	-2.0	-2.0	2914.5	2794.0	3816.0	29.0	1243.0	55.80004835128784	-2.0	-2.0	56.51835060119629	-2.0	473.5	-2.0	-2.0	1142.0	-2.0	-2.0	13.872950077056885	-2.0	-2.0	-2.0	26.94385051727295	0.000577496481128037	16314350.0	120061.0	3564.0	0.00022209850430954248	37914.0	-2.0	0.00016674599464749917	-2.0	-2.0	-2.0	-2.0	128868.5	-2.0	-2.0	9.532495096209459e-05	57.5	-2.0	77.2411994934082	-2.0	-2.0	-2.0	7343.0	1251.5	1434.0	42.024749755859375	0.004438814939931035	-2.0	-2.0	-2.0	54.0	17.5	148311.0	-2.0	-2.0	-2.0	34747.5	0.001934850006364286	-2.0	-2.0	-2.0	-2.0	1.5	20093.5	21.65329933166504	-2.0	307304.0	-2.0	-2.0	-2.0	151.0	17.5	63.5	-2.0	154334.0	-2.0	-2.0	-2.0	-2.0	182974000.0	255.72550201416016	-2.0	25.894400596618652	-2.0	-2.0	91.15505313873291	-2.0	-2.0	101469654.0	-2.0	-2.0
# Feature
