# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	471	20
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	15	16	-1	-1	-1	20	-1	22	23	-1	25	-1	-1	28	29	30	-1	-1	33	-1	-1	-1	37	38	39	40	41	-1	-1	44	45	-1	-1	48	-1	50	-1	-1	53	-1	55	56	57	-1	-1	60	61	62	63	64	-1	-1	67	68	-1	70	-1	-1	73	-1	-1	76	-1	-1	-1	80	-1	-1	-1	84	85	86	-1	-1	89	-1	-1	92	-1	94	95	96	-1	-1	99	-1	101	-1	-1	104	-1	-1	107	108	109	110	-1	112	-1	-1	115	116	-1	-1	-1	120	121	122	123	124	125	-1	127	128	-1	-1	-1	132	133	-1	135	-1	137	-1	139	140	-1	-1	143	144	-1	-1	147	148	-1	-1	-1	-1	153	154	-1	156	-1	-1	159	160	-1	-1	163	-1	-1	-1	167	168	169	170	-1	-1	173	-1	175	-1	-1	-1	179	-1	181	-1	-1	-1	185	186	187	188	-1	-1	-1	192	193	-1	-1	-1	-1	198	199	200	201	-1	203	-1	205	-1	-1	208	-1	210	211	212	213	-1	-1	-1	-1	-1	219	-1	221	-1	223	-1	-1	-1	227	228	229	230	231	232	233	234	-1	-1	-1	-1	-1	-1	241	242	243	-1	245	-1	-1	248	-1	-1	251	-1	253	254	255	256	257	-1	-1	-1	261	-1	263	264	-1	-1	267	-1	269	270	-1	272	273	-1	-1	276	-1	278	-1	-1	281	282	283	-1	285	-1	-1	-1	289	-1	291	292	-1	-1	295	-1	-1	298	-1	300	-1	-1	-1	304	305	306	307	308	-1	310	311	-1	-1	-1	315	316	317	-1	319	320	-1	-1	-1	324	325	326	327	-1	-1	-1	331	332	333	334	-1	336	337	-1	-1	-1	-1	-1	343	-1	-1	346	-1	-1	349	350	-1	-1	353	354	-1	-1	357	-1	-1	360	-1	362	-1	364	-1	366	367	-1	-1	-1	371	-1	373	-1	375	376	-1	-1	-1	380	381	382	383	-1	385	386	-1	-1	389	390	-1	-1	-1	394	-1	-1	397	-1	399	-1	-1	402	403	404	-1	406	-1	408	-1	-1	-1	412	413	414	-1	416	-1	418	419	-1	-1	-1	-1	424	-1	426	-1	-1	429	430	431	432	-1	-1	435	-1	-1	438	439	-1	441	-1	443	-1	445	-1	-1	448	449	-1	-1	452	453	-1	-1	456	457	-1	459	-1	-1	462	463	-1	-1	466	-1	-1	469	-1	-1
# Right
226	197	12	7	6	-1	-1	9	-1	11	-1	-1	36	19	18	17	-1	-1	-1	21	-1	27	24	-1	26	-1	-1	35	32	31	-1	-1	34	-1	-1	-1	106	83	52	43	42	-1	-1	47	46	-1	-1	49	-1	51	-1	-1	54	-1	82	59	58	-1	-1	79	78	75	66	65	-1	-1	72	69	-1	71	-1	-1	74	-1	-1	77	-1	-1	-1	81	-1	-1	-1	91	88	87	-1	-1	90	-1	-1	93	-1	103	98	97	-1	-1	100	-1	102	-1	-1	105	-1	-1	184	119	114	111	-1	113	-1	-1	118	117	-1	-1	-1	183	166	165	152	131	126	-1	130	129	-1	-1	-1	151	134	-1	136	-1	138	-1	142	141	-1	-1	146	145	-1	-1	150	149	-1	-1	-1	-1	158	155	-1	157	-1	-1	162	161	-1	-1	164	-1	-1	-1	178	177	172	171	-1	-1	174	-1	176	-1	-1	-1	180	-1	182	-1	-1	-1	196	191	190	189	-1	-1	-1	195	194	-1	-1	-1	-1	225	218	207	202	-1	204	-1	206	-1	-1	209	-1	217	216	215	214	-1	-1	-1	-1	-1	220	-1	222	-1	224	-1	-1	-1	428	303	240	239	238	237	236	235	-1	-1	-1	-1	-1	-1	250	247	244	-1	246	-1	-1	249	-1	-1	252	-1	302	297	260	259	258	-1	-1	-1	262	-1	266	265	-1	-1	268	-1	280	271	-1	275	274	-1	-1	277	-1	279	-1	-1	288	287	284	-1	286	-1	-1	-1	290	-1	294	293	-1	-1	296	-1	-1	299	-1	301	-1	-1	-1	379	370	359	314	309	-1	313	312	-1	-1	-1	348	323	318	-1	322	321	-1	-1	-1	345	330	329	328	-1	-1	-1	342	341	340	335	-1	339	338	-1	-1	-1	-1	-1	344	-1	-1	347	-1	-1	352	351	-1	-1	356	355	-1	-1	358	-1	-1	361	-1	363	-1	365	-1	369	368	-1	-1	-1	372	-1	374	-1	378	377	-1	-1	-1	401	396	393	384	-1	388	387	-1	-1	392	391	-1	-1	-1	395	-1	-1	398	-1	400	-1	-1	411	410	405	-1	407	-1	409	-1	-1	-1	423	422	415	-1	417	-1	421	420	-1	-1	-1	-1	425	-1	427	-1	-1	468	437	434	433	-1	-1	436	-1	-1	447	440	-1	442	-1	444	-1	446	-1	-1	451	450	-1	-1	455	454	-1	-1	461	458	-1	460	-1	-1	465	464	-1	-1	467	-1	-1	470	-1	-1
# Threshold
3004.0	3056.5	51.0	41.0	8.0	-2.0	-2.0	67.5	-2.0	8.208799839019775	-2.0	-2.0	13.0	0.0020309300161898136	2.4989999532699585	1078.5	-2.0	-2.0	-2.0	98.0	-2.0	850.0	5.6666648387908936	-2.0	3610.0	-2.0	-2.0	5.857500076293945	964.5	928.5	-2.0	-2.0	0.0030806849244982004	-2.0	-2.0	-2.0	32.0	5929.5	108.0	1.1533049941062927	1.5	-2.0	-2.0	42.0	0.03870730008929968	-2.0	-2.0	14.0	-2.0	6.996335029602051	-2.0	-2.0	0.0009159895125776529	-2.0	1372.0	0.4195619970560074	3.9037649631500244	-2.0	-2.0	8.5	4.781880140304565	4.044729948043823	84.0	55.0	-2.0	-2.0	494.0	12.5	-2.0	3.5327749252319336	-2.0	-2.0	525.0	-2.0	-2.0	3.2173099517822266	-2.0	-2.0	-2.0	23.5	-2.0	-2.0	-2.0	7403.0	2.5	1.5	-2.0	-2.0	0.017083799932152033	-2.0	-2.0	0.5226084887981415	-2.0	11.0	6.53871488571167	1522.5	-2.0	-2.0	1473.5	-2.0	2.8351250290870667	-2.0	-2.0	11.0	-2.0	-2.0	2214.5	0.5	0.021331999450922012	37.5	-2.0	7082.5	-2.0	-2.0	750.5	91.71664810180664	-2.0	-2.0	-2.0	2022.5	1222.0	1746.5	12.748550415039062	588.0	1175.5	-2.0	6.676645040512085	48.0	-2.0	-2.0	-2.0	12320.0	1228.0	-2.0	5030.0	-2.0	5869.5	-2.0	0.003957269946113229	1600.5	-2.0	-2.0	1517.0	1511.0	-2.0	-2.0	11.65910005569458	1.5	-2.0	-2.0	-2.0	-2.0	14.5	17.845799446105957	-2.0	24.5	-2.0	-2.0	47.74275016784668	0.15970534831285477	-2.0	-2.0	31.37209987640381	-2.0	-2.0	-2.0	19.39560031890869	64.0	4.775639772415161	4.181829929351807	-2.0	-2.0	4.5	-2.0	11.0	-2.0	-2.0	-2.0	711.0	-2.0	19413.5	-2.0	-2.0	-2.0	2836.5	0.011043400038033724	2355.0	0.007131814956665039	-2.0	-2.0	-2.0	4.5	107.5	-2.0	-2.0	-2.0	-2.0	8.0	5.0	30.77715015411377	3.0	-2.0	0.005885999882593751	-2.0	0.0058907498605549335	-2.0	-2.0	6.1370649337768555	-2.0	30.777400016784668	0.0034207800636067986	3126.5	6.1720898151397705	-2.0	-2.0	-2.0	-2.0	-2.0	3779.0	-2.0	37.5	-2.0	3807.0	-2.0	-2.0	-2.0	101.0	322.5	3.9606850147247314	2.0	33566.0	12308.5	3581.0	0.00029991100018378347	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.00033039849950000644	420923.0	40603.5	-2.0	0.714153490960598	-2.0	-2.0	7.571130117867142e-05	-2.0	-2.0	0.00040449449443258345	-2.0	103.0	0.007026375038549304	0.0006834485102444887	8.5	4.484950065612793	-2.0	-2.0	-2.0	3510.0	-2.0	27060.0	2.091965079307556	-2.0	-2.0	0.28155501186847687	-2.0	177821.5	4538.5	-2.0	4681.0	4.5	-2.0	-2.0	9702.5	-2.0	2.5	-2.0	-2.0	6.669595003128052	96.0	6.598890066146851	-2.0	6.669019937515259	-2.0	-2.0	-2.0	0.0036201850743964314	-2.0	7.097859859466553	84.0	-2.0	-2.0	699746.0	-2.0	-2.0	34.73460006713867	-2.0	232.0	-2.0	-2.0	-2.0	14.08115005493164	556257.5	34.5	3.6383050680160522	2.618380069732666	-2.0	3.5	2.7024450302124023	-2.0	-2.0	-2.0	15712.5	5142.5	2652.5	-2.0	4.995574951171875	1.5835165679454803	-2.0	-2.0	-2.0	0.0006539725000038743	44809.5	3.8734949827194214	5.5	-2.0	-2.0	-2.0	9092.5	410122.0	62445.0	4957.0	-2.0	7165.0	6919.0	-2.0	-2.0	-2.0	-2.0	-2.0	14025.5	-2.0	-2.0	9.5	-2.0	-2.0	8.0	22733.0	-2.0	-2.0	55132.0	0.0009512290125712752	-2.0	-2.0	1.5	-2.0	-2.0	20521.5	-2.0	4.85091495513916	-2.0	5.678955078125	-2.0	0.00019775900000240654	0.0001669234989094548	-2.0	-2.0	-2.0	6.968559980392456	-2.0	6.987634897232056	-2.0	3616.5	3.3963849544525146	-2.0	-2.0	-2.0	42.5	2527095.0	5.582979917526245	2.694355010986328	-2.0	673.0	918348.5	-2.0	-2.0	34480.0	384777.0	-2.0	-2.0	-2.0	85765.5	-2.0	-2.0	18.5	-2.0	639697.0	-2.0	-2.0	15718.0	26.31385040283203	21.446399688720703	-2.0	3.3962000012397766	-2.0	52.0	-2.0	-2.0	-2.0	66.46284866333008	2123315.0	11236.0	-2.0	0.00038613899960182607	-2.0	62880.0	21475.0	-2.0	-2.0	-2.0	-2.0	12862.0	-2.0	8.886679887771606	-2.0	-2.0	99278.5	40009.0	12.74905014038086	1.5	-2.0	-2.0	39050.0	-2.0	-2.0	1055.0	36.5	-2.0	309530.0	-2.0	180.0	-2.0	25.278550148010254	-2.0	-2.0	105.0	0.5	-2.0	-2.0	5061.5	5033.5	-2.0	-2.0	230.29550170898438	121364.5	-2.0	95202.0	-2.0	-2.0	886120.0	27017.5	-2.0	-2.0	253.1884994506836	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
