# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	461	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	15	-1	17	18	19	-1	21	-1	-1	-1	25	-1	-1	-1	29	30	31	-1	-1	34	35	-1	37	-1	-1	-1	41	42	43	44	45	46	-1	48	-1	-1	-1	-1	-1	54	-1	56	57	-1	59	-1	-1	62	-1	64	65	66	67	68	-1	-1	71	-1	-1	-1	-1	76	-1	78	-1	-1	81	-1	-1	84	85	86	87	-1	-1	-1	91	92	93	94	95	-1	-1	-1	99	100	101	-1	103	104	-1	-1	-1	108	-1	110	-1	-1	113	114	115	116	-1	118	119	-1	-1	122	-1	124	-1	-1	127	-1	129	130	131	132	-1	-1	-1	-1	-1	138	139	-1	141	-1	143	144	145	-1	-1	-1	-1	-1	151	152	-1	-1	-1	156	157	-1	159	-1	-1	162	163	-1	165	-1	167	-1	169	-1	-1	-1	-1	174	175	176	177	-1	179	-1	-1	182	183	-1	-1	-1	187	-1	189	190	-1	-1	-1	-1	195	196	197	198	199	200	201	202	-1	204	205	-1	-1	-1	209	-1	211	-1	-1	214	215	-1	217	-1	-1	-1	221	222	-1	-1	225	226	227	-1	-1	-1	231	-1	-1	234	235	-1	237	-1	239	-1	-1	242	-1	244	-1	-1	247	248	-1	250	251	252	-1	-1	255	-1	257	258	-1	260	261	262	-1	-1	-1	-1	-1	268	-1	270	271	-1	-1	274	-1	276	-1	278	-1	280	281	-1	-1	-1	285	286	287	288	-1	290	291	292	-1	-1	-1	-1	-1	298	-1	-1	-1	302	-1	-1	305	306	307	308	309	310	311	-1	-1	314	-1	316	317	-1	-1	320	321	-1	-1	-1	-1	326	-1	328	-1	330	-1	-1	333	334	335	336	-1	-1	-1	340	341	342	343	-1	345	-1	347	-1	-1	350	-1	352	-1	-1	355	-1	357	-1	-1	360	-1	362	-1	-1	-1	366	367	368	369	-1	371	-1	-1	-1	375	376	377	378	379	380	-1	382	-1	-1	-1	-1	387	-1	389	-1	391	392	-1	-1	-1	-1	397	-1	-1	400	401	402	-1	-1	-1	-1	407	408	409	410	411	412	-1	414	415	416	-1	-1	-1	-1	-1	422	-1	424	-1	426	427	428	-1	-1	-1	-1	-1	434	435	436	-1	-1	-1	440	441	-1	443	-1	-1	446	447	448	-1	-1	451	452	-1	-1	-1	456	-1	-1	459	-1	-1
# Right
194	83	12	7	6	-1	-1	9	-1	11	-1	-1	28	27	16	-1	24	23	20	-1	22	-1	-1	-1	26	-1	-1	-1	40	33	32	-1	-1	39	36	-1	38	-1	-1	-1	80	53	52	51	50	47	-1	49	-1	-1	-1	-1	-1	55	-1	61	58	-1	60	-1	-1	63	-1	75	74	73	70	69	-1	-1	72	-1	-1	-1	-1	77	-1	79	-1	-1	82	-1	-1	173	90	89	88	-1	-1	-1	172	155	98	97	96	-1	-1	-1	112	107	102	-1	106	105	-1	-1	-1	109	-1	111	-1	-1	150	137	126	117	-1	121	120	-1	-1	123	-1	125	-1	-1	128	-1	136	135	134	133	-1	-1	-1	-1	-1	149	140	-1	142	-1	148	147	146	-1	-1	-1	-1	-1	154	153	-1	-1	-1	161	158	-1	160	-1	-1	171	164	-1	166	-1	168	-1	170	-1	-1	-1	-1	193	186	181	178	-1	180	-1	-1	185	184	-1	-1	-1	188	-1	192	191	-1	-1	-1	-1	304	301	246	233	220	213	208	203	-1	207	206	-1	-1	-1	210	-1	212	-1	-1	219	216	-1	218	-1	-1	-1	224	223	-1	-1	230	229	228	-1	-1	-1	232	-1	-1	241	236	-1	238	-1	240	-1	-1	243	-1	245	-1	-1	284	249	-1	267	254	253	-1	-1	256	-1	266	259	-1	265	264	263	-1	-1	-1	-1	-1	269	-1	273	272	-1	-1	275	-1	277	-1	279	-1	283	282	-1	-1	-1	300	297	296	289	-1	295	294	293	-1	-1	-1	-1	-1	299	-1	-1	-1	303	-1	-1	406	365	332	325	324	313	312	-1	-1	315	-1	319	318	-1	-1	323	322	-1	-1	-1	-1	327	-1	329	-1	331	-1	-1	364	339	338	337	-1	-1	-1	359	354	349	344	-1	346	-1	348	-1	-1	351	-1	353	-1	-1	356	-1	358	-1	-1	361	-1	363	-1	-1	-1	399	374	373	370	-1	372	-1	-1	-1	396	395	386	385	384	381	-1	383	-1	-1	-1	-1	388	-1	390	-1	394	393	-1	-1	-1	-1	398	-1	-1	405	404	403	-1	-1	-1	-1	458	433	432	421	420	413	-1	419	418	417	-1	-1	-1	-1	-1	423	-1	425	-1	431	430	429	-1	-1	-1	-1	-1	439	438	437	-1	-1	-1	445	442	-1	444	-1	-1	455	450	449	-1	-1	454	453	-1	-1	-1	457	-1	-1	460	-1	-1
# Threshold
21663.0	737.5	47.5	36.5	9.0	-2.0	-2.0	16.0	-2.0	60.0	-2.0	-2.0	32.5	596.0	309.0	-2.0	0.07503334805369377	2.563390016555786	2.005429983139038	-2.0	1852.0	-2.0	-2.0	-2.0	11.569230079650879	-2.0	-2.0	-2.0	75.0	61.5	6.0	-2.0	-2.0	1.1037750244140625	0.09716769680380821	-2.0	35.0	-2.0	-2.0	-2.0	170.0	83.5	77.0	511.5	7.066529989242554	0.08794724941253662	-2.0	0.10823449864983559	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	-2.0	287.5	8.5	-2.0	44.0	-2.0	-2.0	187.0	-2.0	2882.0	2844.0	0.028187199495732784	6.81474494934082	336.0	-2.0	-2.0	488.5	-2.0	-2.0	-2.0	-2.0	11.0	-2.0	8.0	-2.0	-2.0	21.519399642944336	-2.0	-2.0	1888.0	2.0	0.00027925948961637914	12308.5	-2.0	-2.0	-2.0	307.5	8.0	0.0007806420035194606	174.0	10094.0	-2.0	-2.0	-2.0	0.0024591649416834116	0.40708301961421967	2500.0	-2.0	19440.0	15440.0	-2.0	-2.0	-2.0	13.5	-2.0	4.030899941921234	-2.0	-2.0	1600.5	6.409105062484741	9.5	0.0032020399812608957	-2.0	0.6684550046920776	7.5	-2.0	-2.0	1363.0	-2.0	10176.5	-2.0	-2.0	1.1400180160999298	-2.0	3.907680034637451	3.3005400896072388	6069.5	5663.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	1265.5	-2.0	0.01086509507149458	-2.0	148.0	11.677399635314941	11.707499980926514	-2.0	-2.0	-2.0	-2.0	-2.0	178.5	4.01308012008667	-2.0	-2.0	-2.0	7596.0	779.5	-2.0	0.007351164938881993	-2.0	-2.0	2450.0	1158.0	-2.0	1167.5	-2.0	132.5	-2.0	217.5	-2.0	-2.0	-2.0	-2.0	9025.0	15087.5	30.777250289916992	6.202704906463623	-2.0	1585.0	-2.0	-2.0	6.1720898151397705	6.139824867248535	-2.0	-2.0	-2.0	44.5	-2.0	2282.0	213.0	-2.0	-2.0	-2.0	-2.0	1005.5	780.5	97740.0	10.328794956207275	7.5	0.7264460027217865	9500.0	2.5	-2.0	28800.0	26289.0	-2.0	-2.0	-2.0	13991.5	-2.0	2.5	-2.0	-2.0	1.5	3828.0	-2.0	440.0	-2.0	-2.0	-2.0	33320.0	26463.5	-2.0	-2.0	7.5	8.878584861755371	8.839385032653809	-2.0	-2.0	-2.0	172.0	-2.0	-2.0	7.0	0.007504455279558897	-2.0	42167.5	-2.0	2503.5	-2.0	-2.0	77.5	-2.0	54.20245170593262	-2.0	-2.0	231.0	4.155869960784912	-2.0	416178.5	4.99978494644165	4.984999895095825	-2.0	-2.0	4081.5	-2.0	0.004372989991679788	4.426214933395386	-2.0	9.410560131072998	41.53310012817383	6.669595003128052	-2.0	-2.0	-2.0	-2.0	-2.0	0.45451799035072327	-2.0	5.920825004577637	78.0	-2.0	-2.0	6.509999990463257	-2.0	12.5	-2.0	60.77530097961426	-2.0	132.5	110.0	-2.0	-2.0	-2.0	2926840.0	67.0	14.0	1.5	-2.0	671.0	556.0	139110.5	-2.0	-2.0	-2.0	-2.0	-2.0	6651.5	-2.0	-2.0	-2.0	2654.5	-2.0	-2.0	82.5	14.172100067138672	100949.5	12873.5	11.654900074005127	5.5	3.0	-2.0	-2.0	0.00026089650054927915	-2.0	25504.5	24206.0	-2.0	-2.0	0.0003723484987858683	0.00034487149969208986	-2.0	-2.0	-2.0	-2.0	22758.0	-2.0	26860.5	-2.0	3.449270009994507	-2.0	-2.0	39494850.0	5.420075178146362	130539.5	0.0001498655001341831	-2.0	-2.0	-2.0	53259.5	0.00020464800036279485	575456.5	4.191439867019653	-2.0	1.5	-2.0	37914.0	-2.0	-2.0	11.471749782562256	-2.0	10161365.0	-2.0	-2.0	19334.5	-2.0	222359.0	-2.0	-2.0	7404975.0	-2.0	4.5	-2.0	-2.0	-2.0	14.260849952697754	1800.0	29.5	19.5	-2.0	71.0	-2.0	-2.0	-2.0	70133.0	22.0	9611.0	4494.5	233498.0	37.5	-2.0	0.005549699766561389	-2.0	-2.0	-2.0	-2.0	60419.0	-2.0	2.0	-2.0	6.0	4.5	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	21.733699798583984	0.0032140249968506396	21.65329933166504	-2.0	-2.0	-2.0	-2.0	93261.5	40024.0	26.727499961853027	31210.5	24.680750846862793	1493.0	-2.0	11.782000064849854	23544.0	2163.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.899894952774048	-2.0	1872.0	-2.0	11.200299739837646	34449.0	32089.5	-2.0	-2.0	-2.0	-2.0	-2.0	3025.0	2624.5	22.0	-2.0	-2.0	-2.0	91.0	48.02899932861328	-2.0	39975.0	-2.0	-2.0	255.72550201416016	5013.0	4680.5	-2.0	-2.0	104.5	102.5	-2.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	3.505119106961274e-06	-2.0	-2.0
# Feature
