# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	463	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	10	-1	-1	-1	14	15	-1	-1	18	-1	-1	21	22	23	24	-1	-1	-1	28	-1	30	-1	32	-1	34	-1	36	-1	-1	39	40	41	42	-1	-1	45	46	47	-1	49	-1	51	-1	-1	54	55	56	-1	-1	-1	60	-1	-1	63	-1	65	66	-1	68	69	-1	-1	72	-1	-1	75	76	-1	-1	79	-1	81	-1	-1	84	85	-1	-1	-1	89	90	91	92	93	-1	95	-1	-1	-1	99	100	-1	102	-1	104	105	-1	-1	-1	-1	110	111	112	-1	114	-1	-1	-1	-1	119	120	-1	122	-1	124	125	126	127	-1	-1	-1	-1	-1	133	-1	135	-1	137	138	139	140	-1	142	-1	144	-1	-1	147	-1	-1	-1	-1	152	153	154	-1	156	157	158	-1	-1	-1	162	163	164	-1	-1	-1	-1	169	170	171	172	-1	174	-1	-1	-1	178	179	-1	-1	-1	183	-1	-1	186	-1	188	189	-1	191	-1	193	-1	195	-1	197	-1	199	-1	201	-1	-1	204	205	-1	207	208	-1	210	211	-1	-1	-1	-1	-1	217	218	219	220	221	222	223	224	-1	226	227	228	-1	-1	231	-1	233	-1	-1	-1	237	238	-1	240	-1	-1	-1	244	245	246	247	-1	-1	250	-1	252	-1	-1	-1	256	257	258	-1	260	-1	262	-1	-1	-1	-1	267	268	269	-1	-1	-1	-1	-1	-1	276	277	278	279	280	-1	-1	283	284	-1	286	287	-1	289	-1	-1	292	-1	-1	-1	296	297	-1	299	-1	-1	-1	303	304	-1	306	-1	308	-1	-1	311	-1	313	314	-1	-1	-1	318	-1	320	-1	322	323	324	-1	326	327	328	-1	330	-1	-1	-1	-1	-1	336	-1	-1	339	340	341	342	343	344	345	346	347	348	-1	-1	351	-1	353	354	355	356	-1	-1	-1	-1	-1	-1	-1	-1	365	366	-1	368	-1	370	371	-1	373	-1	-1	376	377	378	-1	-1	-1	-1	-1	384	385	-1	387	388	389	-1	-1	-1	393	-1	-1	-1	397	-1	399	-1	401	-1	403	404	-1	-1	-1	408	409	410	411	412	413	-1	-1	-1	-1	418	419	-1	-1	422	423	-1	-1	-1	427	-1	429	-1	-1	432	433	434	435	-1	-1	-1	439	440	-1	442	-1	-1	445	-1	447	448	449	450	451	-1	-1	-1	-1	-1	-1	458	-1	-1	461	-1	-1
# Right
216	151	20	5	-1	13	8	-1	12	11	-1	-1	-1	17	16	-1	-1	19	-1	-1	38	27	26	25	-1	-1	-1	29	-1	31	-1	33	-1	35	-1	37	-1	-1	88	83	44	43	-1	-1	62	53	48	-1	50	-1	52	-1	-1	59	58	57	-1	-1	-1	61	-1	-1	64	-1	74	67	-1	71	70	-1	-1	73	-1	-1	78	77	-1	-1	80	-1	82	-1	-1	87	86	-1	-1	-1	118	109	98	97	94	-1	96	-1	-1	-1	108	101	-1	103	-1	107	106	-1	-1	-1	-1	117	116	113	-1	115	-1	-1	-1	-1	132	121	-1	123	-1	131	130	129	128	-1	-1	-1	-1	-1	134	-1	136	-1	150	149	146	141	-1	143	-1	145	-1	-1	148	-1	-1	-1	-1	185	168	155	-1	161	160	159	-1	-1	-1	167	166	165	-1	-1	-1	-1	182	177	176	173	-1	175	-1	-1	-1	181	180	-1	-1	-1	184	-1	-1	187	-1	203	190	-1	192	-1	194	-1	196	-1	198	-1	200	-1	202	-1	-1	215	206	-1	214	209	-1	213	212	-1	-1	-1	-1	-1	338	275	274	273	266	243	236	225	-1	235	230	229	-1	-1	232	-1	234	-1	-1	-1	242	239	-1	241	-1	-1	-1	255	254	249	248	-1	-1	251	-1	253	-1	-1	-1	265	264	259	-1	261	-1	263	-1	-1	-1	-1	272	271	270	-1	-1	-1	-1	-1	-1	317	302	295	282	281	-1	-1	294	285	-1	291	288	-1	290	-1	-1	293	-1	-1	-1	301	298	-1	300	-1	-1	-1	310	305	-1	307	-1	309	-1	-1	312	-1	316	315	-1	-1	-1	319	-1	321	-1	335	334	325	-1	333	332	329	-1	331	-1	-1	-1	-1	-1	337	-1	-1	460	407	396	383	364	363	362	361	350	349	-1	-1	352	-1	360	359	358	357	-1	-1	-1	-1	-1	-1	-1	-1	382	367	-1	369	-1	375	372	-1	374	-1	-1	381	380	379	-1	-1	-1	-1	-1	395	386	-1	392	391	390	-1	-1	-1	394	-1	-1	-1	398	-1	400	-1	402	-1	406	405	-1	-1	-1	431	426	417	416	415	414	-1	-1	-1	-1	421	420	-1	-1	425	424	-1	-1	-1	428	-1	430	-1	-1	457	438	437	436	-1	-1	-1	444	441	-1	443	-1	-1	446	-1	456	455	454	453	452	-1	-1	-1	-1	-1	-1	459	-1	-1	462	-1	-1
# Threshold
23689.0	1629.5	75.0	4.5	-2.0	61.5	38.5	-2.0	0.04340280033648014	1.0	-2.0	-2.0	-2.0	312.0	1.082830011844635	-2.0	-2.0	43.5	-2.0	-2.0	8.5	0.0016429249662905931	1078.5	945.5	-2.0	-2.0	-2.0	5.5	-2.0	6.5	-2.0	325.0	-2.0	3768.0	-2.0	5970.0	-2.0	-2.0	737.5	186.0	30.0	1901.5	-2.0	-2.0	3.4760199785232544	0.007841629907488823	89.5	-2.0	530.0	-2.0	4.178625106811523	-2.0	-2.0	8079.0	0.009529079776257277	436.5	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	3.619779944419861	-2.0	6.528110027313232	0.01175189996138215	-2.0	5.8994550704956055	82.5	-2.0	-2.0	0.025458699092268944	-2.0	-2.0	57.5	51.0	-2.0	-2.0	21.847649574279785	-2.0	3.5	-2.0	-2.0	433.0	2.5	-2.0	-2.0	-2.0	1014.5	11.553699970245361	1.5	344.5	13.0	-2.0	22.0	-2.0	-2.0	-2.0	909.0	7.75639009475708	-2.0	7481.0	-2.0	3.5	10141.0	-2.0	-2.0	-2.0	-2.0	1888.0	33.0	0.014574999921023846	-2.0	1512.0	-2.0	-2.0	-2.0	-2.0	1219.5	0.005979845067486167	-2.0	0.8976519703865051	-2.0	152.5	1455.5	252.0	90.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.002783754956908524	-2.0	21.5	-2.0	16.917750358581543	1312.0	0.004496430046856403	0.003954584943130612	-2.0	1570.0	-2.0	0.003957269946113229	-2.0	-2.0	15361.0	-2.0	-2.0	-2.0	-2.0	15388.0	174.0	2038.0	-2.0	7.5	0.00029991100018378347	3909.5	-2.0	-2.0	-2.0	12174.5	3.5	3115.0	-2.0	-2.0	-2.0	-2.0	14813.0	30.77715015411377	2067.5	1.0	-2.0	0.0034212350146844983	-2.0	-2.0	-2.0	30.777400016784668	6.1370649337768555	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	2.0	-2.0	2330.5	2027.5	-2.0	16842.0	-2.0	0.11804450303316116	-2.0	0.5440690070390701	-2.0	8.5	-2.0	1.5	-2.0	19041.0	-2.0	-2.0	0.5	4.6746299266815186	-2.0	0.005890999920666218	2.5	-2.0	11.778500080108643	268.0	-2.0	-2.0	-2.0	-2.0	-2.0	1601.5	231.0	217.0	1555005.0	42.24065017700195	92848.0	7500.0	6.561109781265259	-2.0	60.0	36.5	7.0	-2.0	-2.0	21.464749336242676	-2.0	1023.5	-2.0	-2.0	-2.0	0.0009151755075436085	0.00032223950984189287	-2.0	64385.5	-2.0	-2.0	-2.0	4.5	0.0009985740180127323	4.9850499629974365	3.5	-2.0	-2.0	229077.5	-2.0	0.4743189960718155	-2.0	-2.0	-2.0	41.53310012817383	51266.0	112519.0	-2.0	6.669595003128052	-2.0	8304.0	-2.0	-2.0	-2.0	-2.0	47.0	6.774480104446411	0.005217570113018155	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	51.5	10.0	88452.0	1.273870050907135	0.2731194943189621	-2.0	-2.0	29.5	28065.0	-2.0	1019.5	53793.5	-2.0	9.04208493232727	-2.0	-2.0	6.594630002975464	-2.0	-2.0	-2.0	1470.0	7.17528510093689	-2.0	119.0	-2.0	-2.0	-2.0	92554.0	22.0	-2.0	35.56755065917969	-2.0	59.39414978027344	-2.0	-2.0	522.0	-2.0	779.0	11847.5	-2.0	-2.0	-2.0	45351.0	-2.0	0.006350605050101876	-2.0	16.5	39.16219997406006	15.052000045776367	-2.0	8.5	56.0	54.5	-2.0	16.022300243377686	-2.0	-2.0	-2.0	-2.0	-2.0	1509155.0	-2.0	-2.0	86968.5	48.5	18.7568998336792	53259.5	8617.0	0.0014124250155873597	6.0	1.5	4284.0	196608.0	-2.0	-2.0	6640.5	-2.0	2.5	13280.0	2.9633400440216064	36866.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	55783.0	-2.0	2.648829936981201	-2.0	27.5	26597.0	-2.0	29713.5	-2.0	-2.0	194801.5	0.0013590750168077648	3.5784400701522827	-2.0	-2.0	-2.0	-2.0	-2.0	108940500.0	6.89321494102478	-2.0	429465.5	752084.0	8.346524715423584	-2.0	-2.0	-2.0	16.395950317382812	-2.0	-2.0	-2.0	0.00041069049621000886	-2.0	2.3551900386810303	-2.0	3807.0	-2.0	18.0	4.476719856262207	-2.0	-2.0	-2.0	62620.5	1082.5	31210.5	841.5	3138.0	0.5	-2.0	-2.0	-2.0	-2.0	77.5	58527.5	-2.0	-2.0	3352.5	10.0	-2.0	-2.0	-2.0	1.5	-2.0	36765.0	-2.0	-2.0	214239496.0	3321.5	0.00020404450333444402	6.277120113372803	-2.0	-2.0	-2.0	0.0009077774884644896	122792.5	-2.0	95202.0	-2.0	-2.0	0.0009494789992459118	-2.0	142.5	38990.0	134.5	0.0015542100300081074	10956.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	77.86705017089844	-2.0	-2.0	47.347389221191406	-2.0	-2.0
# Feature
