# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	437	18
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	11	-1	-1	14	-1	16	-1	-1	19	20	21	22	-1	-1	25	26	27	-1	29	-1	-1	32	-1	34	-1	-1	-1	38	-1	-1	41	42	-1	44	45	-1	47	48	-1	-1	51	-1	-1	54	55	56	57	58	59	-1	-1	-1	-1	64	65	66	-1	-1	-1	70	-1	-1	-1	74	75	76	-1	-1	-1	80	81	82	83	-1	-1	86	87	88	-1	-1	91	92	-1	-1	-1	96	97	98	99	-1	101	-1	-1	-1	105	-1	-1	-1	109	110	-1	-1	-1	114	115	116	-1	118	-1	-1	121	-1	-1	124	-1	-1	127	128	129	-1	131	132	-1	-1	-1	136	137	138	139	-1	141	-1	143	-1	145	-1	147	148	-1	-1	-1	-1	-1	154	155	-1	-1	-1	159	-1	-1	162	163	164	-1	166	167	-1	169	170	171	-1	-1	-1	175	-1	177	-1	-1	-1	181	-1	183	-1	-1	186	187	188	-1	190	-1	-1	193	-1	-1	196	197	-1	-1	200	201	202	-1	-1	205	-1	-1	208	209	210	-1	212	-1	-1	-1	-1	217	218	219	220	-1	222	-1	224	-1	-1	227	-1	229	-1	-1	232	233	234	235	236	237	-1	-1	240	-1	-1	-1	-1	245	-1	-1	248	249	-1	251	252	253	-1	-1	256	-1	258	259	-1	-1	262	263	-1	-1	266	-1	268	269	270	-1	-1	-1	-1	275	276	277	-1	-1	-1	281	282	-1	-1	-1	286	287	288	-1	-1	-1	-1	293	294	295	296	297	298	299	300	-1	302	-1	-1	-1	-1	307	308	-1	310	-1	-1	-1	314	315	-1	-1	318	319	-1	321	-1	-1	324	-1	326	-1	328	329	-1	-1	-1	333	334	335	-1	337	338	-1	340	-1	-1	-1	344	-1	-1	347	-1	-1	350	351	352	353	354	355	-1	-1	358	-1	-1	-1	362	-1	364	365	366	-1	-1	369	-1	-1	372	-1	-1	375	376	-1	-1	-1	380	-1	382	383	-1	385	386	-1	-1	389	-1	391	392	-1	394	-1	-1	397	398	-1	-1	401	402	403	404	405	-1	-1	408	409	-1	-1	-1	-1	414	415	-1	-1	-1	-1	420	421	422	423	424	-1	-1	-1	-1	429	-1	431	-1	-1	-1	435	-1	-1
# Right
216	161	18	7	6	-1	-1	13	10	-1	12	-1	-1	15	-1	17	-1	-1	40	37	24	23	-1	-1	36	31	28	-1	30	-1	-1	33	-1	35	-1	-1	-1	39	-1	-1	126	43	-1	53	46	-1	50	49	-1	-1	52	-1	-1	73	72	63	62	61	60	-1	-1	-1	-1	69	68	67	-1	-1	-1	71	-1	-1	-1	79	78	77	-1	-1	-1	113	108	85	84	-1	-1	95	90	89	-1	-1	94	93	-1	-1	-1	107	104	103	100	-1	102	-1	-1	-1	106	-1	-1	-1	112	111	-1	-1	-1	123	120	117	-1	119	-1	-1	122	-1	-1	125	-1	-1	158	135	130	-1	134	133	-1	-1	-1	153	152	151	140	-1	142	-1	144	-1	146	-1	150	149	-1	-1	-1	-1	-1	157	156	-1	-1	-1	160	-1	-1	185	180	165	-1	179	168	-1	174	173	172	-1	-1	-1	176	-1	178	-1	-1	-1	182	-1	184	-1	-1	195	192	189	-1	191	-1	-1	194	-1	-1	199	198	-1	-1	207	204	203	-1	-1	206	-1	-1	215	214	211	-1	213	-1	-1	-1	-1	292	231	226	221	-1	223	-1	225	-1	-1	228	-1	230	-1	-1	247	244	243	242	239	238	-1	-1	241	-1	-1	-1	-1	246	-1	-1	285	250	-1	274	255	254	-1	-1	257	-1	261	260	-1	-1	265	264	-1	-1	267	-1	273	272	271	-1	-1	-1	-1	280	279	278	-1	-1	-1	284	283	-1	-1	-1	291	290	289	-1	-1	-1	-1	434	349	332	313	306	305	304	301	-1	303	-1	-1	-1	-1	312	309	-1	311	-1	-1	-1	317	316	-1	-1	323	320	-1	322	-1	-1	325	-1	327	-1	331	330	-1	-1	-1	346	343	336	-1	342	339	-1	341	-1	-1	-1	345	-1	-1	348	-1	-1	379	374	361	360	357	356	-1	-1	359	-1	-1	-1	363	-1	371	368	367	-1	-1	370	-1	-1	373	-1	-1	378	377	-1	-1	-1	381	-1	419	384	-1	388	387	-1	-1	390	-1	396	393	-1	395	-1	-1	400	399	-1	-1	418	413	412	407	406	-1	-1	411	410	-1	-1	-1	-1	417	416	-1	-1	-1	-1	433	428	427	426	425	-1	-1	-1	-1	430	-1	432	-1	-1	-1	436	-1	-1
# Threshold
35222.5	1618.0	69.5	50.5	8.0	-2.0	-2.0	300.0	5.0	-2.0	40.5	-2.0	-2.0	0.11122069507837296	-2.0	0.5166500210762024	-2.0	-2.0	14.0	1.0032359659671783	0.0018024699529632926	0.0010775444970931858	-2.0	-2.0	0.04121205024421215	5.6666648387908936	4258.5	-2.0	0.005238025216385722	-2.0	-2.0	0.005960999988019466	-2.0	3610.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	1018.0	3.0	-2.0	7.5	32.5	-2.0	357.0	1278.5	-2.0	-2.0	1098.0	-2.0	-2.0	2.0525299310684204	836.5	100.0	98.0	1765.5	1328.0	-2.0	-2.0	-2.0	-2.0	7071.5	1579.0	12.5	-2.0	-2.0	-2.0	275.0	-2.0	-2.0	-2.0	2.5421149730682373	3336.0	2.119125008583069	-2.0	-2.0	-2.0	10.721950054168701	12.0	590.5	22.0	-2.0	-2.0	34.0	0.006660480052232742	837.5	-2.0	-2.0	73.0	3.9391900300979614	-2.0	-2.0	-2.0	681.0	2442.5	9.373300075531006	1.5	-2.0	0.03298164904117584	-2.0	-2.0	-2.0	807.0	-2.0	-2.0	-2.0	571.0	5.898370027542114	-2.0	-2.0	-2.0	14.5	149.5	17.845799446105957	-2.0	24.5	-2.0	-2.0	870.0	-2.0	-2.0	18225.0	-2.0	-2.0	1497.5	5.2956249713897705	1395.0	-2.0	1619.0	5890.0	-2.0	-2.0	-2.0	9.0	22.711899757385254	1586.5	1168.0	-2.0	1228.0	-2.0	127.5	-2.0	5.779804944992065	-2.0	11.948400020599365	0.014626550022512674	-2.0	-2.0	-2.0	-2.0	-2.0	126.0	0.012529340106993914	-2.0	-2.0	-2.0	0.002287950017489493	-2.0	-2.0	18704.5	13.0	2038.0	-2.0	11760.0	3581.0	-2.0	0.25528549402952194	3300.0	2750.0	-2.0	-2.0	-2.0	5402.5	-2.0	1.5	-2.0	-2.0	-2.0	0.0034212350146844983	-2.0	1386.5	-2.0	-2.0	430.0	7328.5	7.5	-2.0	230.5	-2.0	-2.0	2.5	-2.0	-2.0	1.5	0.006045719841495156	-2.0	-2.0	23564.0	21329.0	6.731729984283447	-2.0	-2.0	3821.0	-2.0	-2.0	4824.5	7.0	32089.5	-2.0	8.591480255126953	-2.0	-2.0	-2.0	-2.0	671.0	10.0	149591.0	9702.5	-2.0	4.0	-2.0	0.7972705066204071	-2.0	-2.0	0.4743189960718155	-2.0	6.5	-2.0	-2.0	2.5	17.178600311279297	36.82914924621582	13423.5	0.005573905073106289	18.5	-2.0	-2.0	298.5	-2.0	-2.0	-2.0	-2.0	2497.5	-2.0	-2.0	756768.0	41826.0	-2.0	61.0	4.5	6.624345064163208	-2.0	-2.0	4.431014895439148	-2.0	6.034895181655884	48.0	-2.0	-2.0	86.0	6.6985249519348145	-2.0	-2.0	89.0	-2.0	134802.5	42.0	29.0	-2.0	-2.0	-2.0	-2.0	0.007258495083078742	27.0	338994.5	-2.0	-2.0	-2.0	29.45824909210205	0.013605449814349413	-2.0	-2.0	-2.0	31.789650917053223	4287175.0	78288.0	-2.0	-2.0	-2.0	-2.0	95782.0	42.5	14.08115005493164	200079.0	11253.0	62802.0	59323.0	1.5	-2.0	6785.5	-2.0	-2.0	-2.0	-2.0	7.0	20097.0	-2.0	1.5	-2.0	-2.0	-2.0	1.4370399713516235	33.5	-2.0	-2.0	2.5	6026885.0	-2.0	1.242068032070165e-05	-2.0	-2.0	222391.5	-2.0	556847.5	-2.0	794652.5	78011.0	-2.0	-2.0	-2.0	2619195.0	23.656049728393555	0.0001889435006887652	-2.0	72368.0	3807.0	-2.0	4.476719856262207	-2.0	-2.0	-2.0	25.459750175476074	-2.0	-2.0	2.1186130538808357e-06	-2.0	-2.0	5550.0	580.5	0.024290399625897408	6.0	70911.0	0.006023105117492378	-2.0	-2.0	9.202019929885864	-2.0	-2.0	-2.0	1162.5	-2.0	29.5	0.051661400124430656	13.0	-2.0	-2.0	28.5	-2.0	-2.0	1142.0	-2.0	-2.0	2665.0	2577.0	-2.0	-2.0	-2.0	37773.0	-2.0	151.5	4.695110082626343	-2.0	5.7818450927734375	58.0	-2.0	-2.0	6.56487512588501	-2.0	7.384245157241821	153295.0	-2.0	6.277120113372803	-2.0	-2.0	1055.0	16767.0	-2.0	-2.0	104.5	87.0	60.5	9.4520902633667	0.0005864370032213628	-2.0	-2.0	18975.0	12617.0	-2.0	-2.0	-2.0	-2.0	5471910.0	0.0016966650146059692	-2.0	-2.0	-2.0	-2.0	214239496.0	21.25610065460205	21.10795021057129	9923.5	8685.5	-2.0	-2.0	-2.0	-2.0	36.0	-2.0	25.918800354003906	-2.0	-2.0	-2.0	2311.9849853515625	-2.0	-2.0
# Feature
