# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	467	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	13	-1	-1	16	17	18	-1	20	-1	-1	-1	-1	25	26	27	28	-1	30	-1	-1	33	-1	-1	36	37	38	-1	-1	41	42	43	-1	-1	46	-1	48	-1	-1	-1	52	53	54	-1	-1	-1	58	59	60	-1	62	-1	64	-1	-1	67	68	69	-1	-1	-1	-1	74	-1	76	77	-1	79	-1	-1	-1	83	84	85	-1	-1	-1	89	90	91	-1	93	94	95	96	-1	98	99	-1	-1	102	-1	-1	105	106	-1	108	-1	-1	-1	-1	113	114	115	116	117	-1	119	-1	-1	-1	-1	-1	125	-1	-1	128	129	130	-1	132	-1	134	-1	-1	-1	138	-1	140	-1	142	143	-1	-1	-1	147	-1	149	150	-1	-1	153	-1	-1	156	157	158	-1	160	161	162	-1	-1	165	166	167	-1	-1	170	-1	-1	-1	-1	175	176	-1	-1	179	-1	181	-1	183	-1	185	-1	187	188	-1	-1	-1	192	193	194	195	-1	-1	198	199	200	201	-1	203	204	205	-1	207	-1	-1	210	-1	212	213	-1	-1	-1	217	-1	219	220	-1	222	223	-1	-1	-1	227	-1	229	-1	-1	232	233	-1	-1	236	-1	238	-1	240	241	242	-1	-1	245	-1	-1	248	249	-1	-1	-1	-1	254	255	-1	-1	-1	259	-1	261	262	-1	-1	265	266	-1	268	-1	-1	-1	272	273	274	275	-1	-1	278	279	-1	281	-1	283	-1	-1	286	-1	288	-1	-1	291	292	-1	294	-1	-1	297	298	-1	300	301	-1	303	304	305	-1	307	-1	-1	310	-1	-1	-1	-1	315	316	-1	-1	-1	-1	321	322	323	324	325	326	327	-1	329	330	331	-1	-1	-1	-1	-1	337	338	339	340	341	342	-1	344	-1	-1	347	-1	349	-1	-1	-1	353	-1	-1	-1	357	358	359	360	-1	-1	-1	364	-1	366	367	-1	-1	370	-1	-1	373	-1	375	-1	377	-1	379	380	381	382	-1	-1	-1	-1	387	-1	-1	390	-1	-1	393	394	395	-1	-1	398	399	400	401	402	403	-1	-1	-1	-1	-1	409	410	-1	-1	413	414	415	-1	-1	418	-1	420	-1	-1	-1	-1	425	-1	-1	428	429	430	-1	-1	-1	434	435	436	437	438	439	-1	-1	442	-1	444	-1	446	-1	448	-1	-1	451	-1	-1	-1	455	456	457	-1	-1	-1	461	-1	-1	-1	465	-1	-1
# Right
320	155	24	5	-1	15	10	9	-1	-1	12	-1	14	-1	-1	23	22	19	-1	21	-1	-1	-1	-1	82	35	32	29	-1	31	-1	-1	34	-1	-1	51	40	39	-1	-1	50	45	44	-1	-1	47	-1	49	-1	-1	-1	57	56	55	-1	-1	-1	73	66	61	-1	63	-1	65	-1	-1	72	71	70	-1	-1	-1	-1	75	-1	81	78	-1	80	-1	-1	-1	88	87	86	-1	-1	-1	146	127	92	-1	112	111	104	97	-1	101	100	-1	-1	103	-1	-1	110	107	-1	109	-1	-1	-1	-1	124	123	122	121	118	-1	120	-1	-1	-1	-1	-1	126	-1	-1	137	136	131	-1	133	-1	135	-1	-1	-1	139	-1	141	-1	145	144	-1	-1	-1	148	-1	152	151	-1	-1	154	-1	-1	191	174	159	-1	173	164	163	-1	-1	172	169	168	-1	-1	171	-1	-1	-1	-1	178	177	-1	-1	180	-1	182	-1	184	-1	186	-1	190	189	-1	-1	-1	271	258	197	196	-1	-1	253	252	231	202	-1	216	209	206	-1	208	-1	-1	211	-1	215	214	-1	-1	-1	218	-1	226	221	-1	225	224	-1	-1	-1	228	-1	230	-1	-1	235	234	-1	-1	237	-1	239	-1	247	244	243	-1	-1	246	-1	-1	251	250	-1	-1	-1	-1	257	256	-1	-1	-1	260	-1	264	263	-1	-1	270	267	-1	269	-1	-1	-1	319	290	277	276	-1	-1	285	280	-1	282	-1	284	-1	-1	287	-1	289	-1	-1	296	293	-1	295	-1	-1	314	299	-1	313	302	-1	312	309	306	-1	308	-1	-1	311	-1	-1	-1	-1	318	317	-1	-1	-1	-1	464	427	392	389	336	335	328	-1	334	333	332	-1	-1	-1	-1	-1	356	355	352	351	346	343	-1	345	-1	-1	348	-1	350	-1	-1	-1	354	-1	-1	-1	372	363	362	361	-1	-1	-1	365	-1	369	368	-1	-1	371	-1	-1	374	-1	376	-1	378	-1	386	385	384	383	-1	-1	-1	-1	388	-1	-1	391	-1	-1	424	397	396	-1	-1	423	408	407	406	405	404	-1	-1	-1	-1	-1	412	411	-1	-1	422	417	416	-1	-1	419	-1	421	-1	-1	-1	-1	426	-1	-1	433	432	431	-1	-1	-1	463	454	453	450	441	440	-1	-1	443	-1	445	-1	447	-1	449	-1	-1	452	-1	-1	-1	460	459	458	-1	-1	-1	462	-1	-1	-1	466	-1	-1
# Threshold
3170.0	1618.0	76.5	4.5	-2.0	289.0	0.6514759957790375	6.041664958000183	-2.0	-2.0	3.556839942932129	-2.0	40.5	-2.0	-2.0	4.5	694.5	4.758545160293579	-2.0	1.3141600489616394	-2.0	-2.0	-2.0	-2.0	720.5	20.5	0.07136664912104607	2035.5	-2.0	475.0	-2.0	-2.0	0.08699999749660492	-2.0	-2.0	83.5	616.0	2.5361199378967285	-2.0	-2.0	30.5	1387.0	765.0	-2.0	-2.0	511.5	-2.0	6.5	-2.0	-2.0	-2.0	20.0	0.008539749775081873	0.007637319853529334	-2.0	-2.0	-2.0	0.030855349265038967	491.0	1189.0	-2.0	2915.0	-2.0	15.0	-2.0	-2.0	5697.0	5.885029911994934	637.5	-2.0	-2.0	-2.0	-2.0	22.5	-2.0	186.5	15.277599811553955	-2.0	19.5	-2.0	-2.0	-2.0	2.5	0.0010775444970931858	1078.5	-2.0	-2.0	-2.0	29.36085033416748	6.5	259.0	-2.0	1517.0	12.254549980163574	17.0	848.0	-2.0	1098.0	362.5	-2.0	-2.0	5372.5	-2.0	-2.0	1428.5	303.0	-2.0	5.702554941177368	-2.0	-2.0	-2.0	-2.0	13.994800090789795	1888.0	11363.0	8.248504877090454	1599.5	-2.0	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.012283924967050552	-2.0	-2.0	2.521614909172058	0.007004439830780029	5.5	-2.0	0.006603699875995517	-2.0	8645.5	-2.0	-2.0	-2.0	7.111774921417236	-2.0	771.5	-2.0	440.0	33494.0	-2.0	-2.0	-2.0	300.0	-2.0	28.5	1424.5	-2.0	-2.0	29.5	-2.0	-2.0	18381.5	1.611050009727478	2038.0	-2.0	10.0	3909.5	3348.0	-2.0	-2.0	0.27504950016736984	12174.5	2.5	-2.0	-2.0	0.1216059997677803	-2.0	-2.0	-2.0	-2.0	7386.0	6932.0	-2.0	-2.0	2775.0	-2.0	21.904399871826172	-2.0	3118.0	-2.0	11243.5	-2.0	30.77715015411377	11245.5	-2.0	-2.0	-2.0	460.0	22528.0	0.00041892449371516705	42500.0	-2.0	-2.0	893442.5	17225.0	8.143415212631226	22631.5	-2.0	97324.0	35427.5	25540.5	-2.0	0.0005357144982554018	-2.0	-2.0	67277.0	-2.0	72027.5	0.004398844903334975	-2.0	-2.0	-2.0	5.920044898986816	-2.0	401885.0	41.53270149230957	-2.0	395159.0	6.8122148513793945	-2.0	-2.0	-2.0	485308.0	-2.0	96.0	-2.0	-2.0	11.379799842834473	38.97719955444336	-2.0	-2.0	29.168899536132812	-2.0	0.004840490058995783	-2.0	15.59404993057251	0.01005907030776143	3962.5	-2.0	-2.0	0.011401300318539143	-2.0	-2.0	111.0	3579.5	-2.0	-2.0	-2.0	-2.0	25.183799743652344	134.0	-2.0	-2.0	-2.0	0.0028867051005363464	-2.0	0.45603449642658234	2.0	-2.0	-2.0	47.27380084991455	2.5	-2.0	878730.0	-2.0	-2.0	-2.0	2057.5	5314.0	23133.5	3.5	-2.0	-2.0	5.0	30691.0	-2.0	10.299669981002808	-2.0	0.0017789400299079716	-2.0	-2.0	778.0	-2.0	13.0	-2.0	-2.0	6.6254050731658936	1216.0	-2.0	2.5	-2.0	-2.0	88.0	14.0	-2.0	1667.5	503.5	-2.0	14.539899826049805	38.17340087890625	7.167010068893433	-2.0	7.17528510093689	-2.0	-2.0	57.447349548339844	-2.0	-2.0	-2.0	-2.0	435774.0	9147.0	-2.0	-2.0	-2.0	-2.0	93261.5	14.13379955291748	22583.5	15686050.0	25504.5	6200.5	3816.0	-2.0	37.5	2.697930097579956	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	31.5	3.2781749963760376	3.5	92299.0	14170.5	3.95174503326416	-2.0	9.868895053863525	-2.0	-2.0	20634.5	-2.0	25664.0	-2.0	-2.0	-2.0	17313.0	-2.0	-2.0	-2.0	4.85091495513916	14.096250057220459	2.6934949159622192	1.0	-2.0	-2.0	-2.0	17.27500009536743	-2.0	36.5	42752.5	-2.0	-2.0	37.5	-2.0	-2.0	5.9095799922943115	-2.0	0.5	-2.0	3091.5	-2.0	4315.0	4031.0	0.00020404450333444402	6.629889965057373	-2.0	-2.0	-2.0	-2.0	17676.0	-2.0	-2.0	24.328150272369385	-2.0	-2.0	108940500.0	200079.0	96744.0	-2.0	-2.0	29.0	14.025199890136719	556847.5	533496.5	5.5341150760650635	5.407255172729492	-2.0	-2.0	-2.0	-2.0	-2.0	32.0	142794.5	-2.0	-2.0	3403770.0	16.826650142669678	194407.5	-2.0	-2.0	13.054500102996826	-2.0	92804.0	-2.0	-2.0	-2.0	-2.0	16508600.0	-2.0	-2.0	70.0	26.293800354003906	232183.0	-2.0	-2.0	-2.0	214239496.0	12009.0	11692.0	335.0	6.222685098648071	6798.5	-2.0	-2.0	11.5	-2.0	10827.5	-2.0	66.66365051269531	-2.0	2798475.0	-2.0	-2.0	2892030.0	-2.0	-2.0	-2.0	259.02349853515625	21.296250343322754	20.73045063018799	-2.0	-2.0	-2.0	279.30250549316406	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
