# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	457	16
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	-1	15	16	-1	18	-1	-1	21	22	-1	-1	-1	26	27	28	-1	-1	-1	32	33	34	35	-1	-1	-1	39	-1	41	-1	43	-1	-1	46	47	-1	49	-1	51	-1	-1	-1	55	56	57	58	-1	-1	61	-1	63	64	65	66	67	68	69	-1	-1	72	-1	-1	-1	76	-1	-1	79	-1	-1	82	-1	-1	85	86	-1	-1	-1	90	91	-1	-1	94	95	-1	97	98	99	100	101	-1	-1	-1	-1	-1	-1	-1	109	110	111	112	-1	114	-1	116	-1	118	-1	-1	121	-1	-1	124	125	-1	-1	128	129	-1	131	132	-1	134	-1	-1	-1	-1	139	140	-1	-1	143	144	-1	146	-1	-1	149	-1	-1	152	153	154	155	156	-1	-1	159	-1	161	-1	-1	-1	165	166	-1	-1	169	-1	171	-1	-1	174	175	176	-1	-1	-1	-1	181	182	183	184	185	186	187	-1	-1	190	-1	-1	193	-1	195	-1	-1	198	-1	200	-1	202	-1	-1	205	206	207	-1	209	-1	211	-1	-1	-1	215	216	217	218	-1	220	221	-1	-1	224	225	-1	-1	-1	229	230	-1	232	233	-1	-1	236	-1	-1	-1	240	-1	-1	243	244	245	246	247	-1	-1	250	-1	-1	-1	-1	255	256	-1	258	-1	260	-1	-1	263	-1	265	-1	267	-1	269	-1	271	-1	-1	-1	275	276	277	278	279	280	281	282	-1	284	-1	286	287	-1	-1	-1	291	-1	-1	294	-1	296	297	298	-1	300	-1	-1	-1	-1	305	306	307	-1	309	-1	-1	312	-1	314	315	-1	-1	318	319	320	321	-1	-1	-1	-1	-1	327	328	329	-1	331	-1	-1	334	-1	336	337	-1	-1	-1	341	-1	343	344	-1	346	-1	-1	349	-1	-1	-1	353	-1	355	-1	357	358	359	-1	-1	-1	-1	364	365	366	-1	368	-1	-1	-1	372	-1	-1	375	376	377	378	379	-1	381	382	383	384	-1	-1	387	-1	-1	-1	-1	392	-1	-1	395	396	-1	398	399	-1	-1	-1	-1	404	405	406	407	408	-1	-1	-1	-1	413	414	415	416	417	418	419	-1	421	-1	423	-1	-1	426	-1	-1	429	-1	431	-1	433	434	-1	-1	-1	-1	439	-1	-1	442	443	-1	445	-1	-1	448	-1	-1	451	-1	-1	-1	455	-1	-1
# Right
180	151	10	5	-1	7	-1	9	-1	-1	54	25	14	-1	20	17	-1	19	-1	-1	24	23	-1	-1	-1	31	30	29	-1	-1	-1	45	38	37	36	-1	-1	-1	40	-1	42	-1	44	-1	-1	53	48	-1	50	-1	52	-1	-1	-1	108	89	60	59	-1	-1	62	-1	84	81	78	75	74	71	70	-1	-1	73	-1	-1	-1	77	-1	-1	80	-1	-1	83	-1	-1	88	87	-1	-1	-1	93	92	-1	-1	107	96	-1	106	105	104	103	102	-1	-1	-1	-1	-1	-1	-1	138	123	120	113	-1	115	-1	117	-1	119	-1	-1	122	-1	-1	127	126	-1	-1	137	130	-1	136	133	-1	135	-1	-1	-1	-1	142	141	-1	-1	148	145	-1	147	-1	-1	150	-1	-1	173	164	163	158	157	-1	-1	160	-1	162	-1	-1	-1	168	167	-1	-1	170	-1	172	-1	-1	179	178	177	-1	-1	-1	-1	274	273	204	197	192	189	188	-1	-1	191	-1	-1	194	-1	196	-1	-1	199	-1	201	-1	203	-1	-1	214	213	208	-1	210	-1	212	-1	-1	-1	242	239	228	219	-1	223	222	-1	-1	227	226	-1	-1	-1	238	231	-1	235	234	-1	-1	237	-1	-1	-1	241	-1	-1	254	253	252	249	248	-1	-1	251	-1	-1	-1	-1	262	257	-1	259	-1	261	-1	-1	264	-1	266	-1	268	-1	270	-1	272	-1	-1	-1	374	363	352	351	304	293	290	283	-1	285	-1	289	288	-1	-1	-1	292	-1	-1	295	-1	303	302	299	-1	301	-1	-1	-1	-1	326	311	308	-1	310	-1	-1	313	-1	317	316	-1	-1	325	324	323	322	-1	-1	-1	-1	-1	340	333	330	-1	332	-1	-1	335	-1	339	338	-1	-1	-1	342	-1	348	345	-1	347	-1	-1	350	-1	-1	-1	354	-1	356	-1	362	361	360	-1	-1	-1	-1	371	370	367	-1	369	-1	-1	-1	373	-1	-1	454	403	394	391	380	-1	390	389	386	385	-1	-1	388	-1	-1	-1	-1	393	-1	-1	402	397	-1	401	400	-1	-1	-1	-1	453	412	411	410	409	-1	-1	-1	-1	450	441	438	437	428	425	420	-1	422	-1	424	-1	-1	427	-1	-1	430	-1	432	-1	436	435	-1	-1	-1	-1	440	-1	-1	447	444	-1	446	-1	-1	449	-1	-1	452	-1	-1	-1	456	-1	-1
# Threshold
20837.0	1619.0	51.5	6.5	-2.0	67.5	-2.0	77.5	-2.0	-2.0	30.0	0.0011322144709993154	1078.5	-2.0	15482.0	2865.0	-2.0	0.00014983899745857343	-2.0	-2.0	8.5	0.0008498079841956496	-2.0	-2.0	-2.0	1765.5	98.0	5.541664958000183	-2.0	-2.0	-2.0	0.9931974709033966	3.5	4.868819952011108	6.0	-2.0	-2.0	-2.0	5136.0	-2.0	2024.0	-2.0	6.5	-2.0	-2.0	14699.0	3940.0	-2.0	600.0	-2.0	5870.0	-2.0	-2.0	-2.0	5883.5	32.0	43.0	2.5	-2.0	-2.0	0.0009159895125776529	-2.0	14.0278000831604	588.0	4.787575006484985	25.0	0.0085302097722888	89.5	460.5	-2.0	-2.0	0.008310284931212664	-2.0	-2.0	-2.0	1555.5	-2.0	-2.0	90.5	-2.0	-2.0	2.3869550228118896	-2.0	-2.0	16.22100019454956	27.0	-2.0	-2.0	-2.0	5.2956249713897705	5441.5	-2.0	-2.0	10.721950054168701	6.343294858932495	-2.0	21.72344970703125	1289.5	194.0	325.5	156.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8.0	6.7529449462890625	0.004927624948322773	8.5	-2.0	14.5	-2.0	1600.5	-2.0	5890.0	-2.0	-2.0	2.0	-2.0	-2.0	5.014430046081543	2.0	-2.0	-2.0	0.014634350314736366	5.6172850131988525	-2.0	12.700600147247314	0.014574999921023846	-2.0	11.677399635314941	-2.0	-2.0	-2.0	-2.0	3.0530099868774414	7.520724773406982	-2.0	-2.0	152.5	368.5	-2.0	8.263400077819824	-2.0	-2.0	1.5	-2.0	-2.0	15987.0	30.77715015411377	11.829999923706055	1870.5	1788.5	-2.0	-2.0	6.202704906463623	-2.0	1585.0	-2.0	-2.0	-2.0	6.193049907684326	6.1720898151397705	-2.0	-2.0	6.2018749713897705	-2.0	12912.0	-2.0	-2.0	18.156949996948242	44.5	1.0	-2.0	-2.0	-2.0	-2.0	904.0	780.5	12.0	197904.0	86144.5	6000.0	5.826664924621582	-2.0	-2.0	0.00047071700100786984	-2.0	-2.0	6.624360084533691	-2.0	8.0	-2.0	-2.0	4.5	-2.0	7.571130117867142e-05	-2.0	0.1579344943165779	-2.0	-2.0	0.0009793920326046646	3810075.0	44414.0	-2.0	5.5	-2.0	0.00043389499478507787	-2.0	-2.0	-2.0	11.832799911499023	280.0	27.856650352478027	26076.5	-2.0	28.0	4.431475043296814	-2.0	-2.0	3.5	85139.0	-2.0	-2.0	-2.0	19.0	34.83365058898926	-2.0	41.53310012817383	1410.0	-2.0	-2.0	3356.5	-2.0	-2.0	-2.0	594.0	-2.0	-2.0	4242.0	17.047950744628906	295.0	1010.5	71.5	-2.0	-2.0	243.0	-2.0	-2.0	-2.0	-2.0	79.5	14.606550216674805	-2.0	0.004840490058995783	-2.0	4.5	-2.0	-2.0	374195.0	-2.0	0.006305929971858859	-2.0	25.183799743652344	-2.0	108.82934761047363	-2.0	1509155.0	-2.0	-2.0	-2.0	48.5	77207.5	10.5	73039.0	0.5	36.5	0.0007416644948534667	2682.0	-2.0	0.7828649878501892	-2.0	4.5	8.951150084612891e-05	-2.0	-2.0	-2.0	4248.0	-2.0	-2.0	33824.0	-2.0	9437175.0	9.0	4.521789789199829	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	7933.5	1647.0	28879.0	-2.0	4.496925066632684e-05	-2.0	-2.0	2964.5	-2.0	3293.0	2.283968985080719	-2.0	-2.0	44809.5	39931.5	3.5	4064.5	-2.0	-2.0	-2.0	-2.0	-2.0	36031.0	66067.0	4.5	-2.0	0.0002832394966389984	-2.0	-2.0	7.0	-2.0	7.0	6.0	-2.0	-2.0	-2.0	3.5008050203323364	-2.0	3.0899699926376343	51362.0	-2.0	55132.0	-2.0	-2.0	0.00019382750906515867	-2.0	-2.0	-2.0	35876.0	-2.0	16.0	-2.0	43.45195007324219	4490.0	42398.5	-2.0	-2.0	-2.0	-2.0	15.24554967880249	39494850.0	4.5	-2.0	8120570.0	-2.0	-2.0	-2.0	20.136250495910645	-2.0	-2.0	93261.5	3369.0	0.02263214997947216	18.439549446105957	13.091350078582764	-2.0	32826.0	1199.5	264.0	11.778500080108643	-2.0	-2.0	13.800650119781494	-2.0	-2.0	-2.0	-2.0	2533.5	-2.0	-2.0	1562.0	72.5	-2.0	56472.0	1264.0	-2.0	-2.0	-2.0	-2.0	214239496.0	40037.0	39328.0	11.639649868011475	5668.5	-2.0	-2.0	-2.0	-2.0	335.0	383305.5	7.0	380963.5	70.0	21.452549934387207	66.0	-2.0	6.586595058441162	-2.0	37914.0	-2.0	-2.0	26.31385040283203	-2.0	-2.0	12.181300163269043	-2.0	12.193400382995605	-2.0	0.0006634579913225025	0.0005640169838443398	-2.0	-2.0	-2.0	-2.0	101.5	-2.0	-2.0	244.54800415039062	130.0	-2.0	145.0	-2.0	-2.0	268.15049743652344	-2.0	-2.0	281.6205062866211	-2.0	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
