# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	485	19
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	14	15	-1	-1	18	-1	-1	21	22	23	-1	25	-1	-1	-1	29	-1	-1	32	33	34	35	36	37	-1	-1	40	-1	-1	43	-1	45	46	47	48	49	50	51	-1	-1	-1	-1	-1	57	-1	59	60	-1	62	63	64	-1	-1	-1	68	-1	-1	-1	72	73	-1	75	-1	-1	-1	79	-1	-1	-1	83	-1	-1	86	-1	88	89	90	91	-1	93	-1	-1	-1	97	-1	-1	100	-1	102	103	104	-1	-1	-1	-1	109	110	-1	112	113	-1	115	116	-1	118	-1	120	121	-1	-1	-1	125	126	-1	-1	129	-1	131	132	133	-1	135	-1	137	-1	-1	140	-1	-1	143	-1	145	146	-1	148	-1	-1	-1	152	-1	-1	155	156	157	-1	-1	160	161	-1	-1	164	-1	166	-1	-1	169	170	-1	-1	173	-1	175	-1	-1	178	179	180	181	182	-1	-1	185	-1	-1	188	189	190	-1	-1	-1	194	-1	196	-1	-1	-1	-1	201	202	203	-1	205	206	207	208	-1	210	211	-1	-1	-1	215	216	217	-1	219	220	-1	-1	223	-1	225	-1	-1	228	-1	230	231	232	233	234	-1	236	-1	-1	-1	-1	241	-1	-1	244	245	246	-1	-1	-1	250	-1	252	253	-1	255	256	-1	-1	259	-1	261	-1	-1	-1	265	-1	267	-1	-1	270	-1	-1	273	274	275	276	277	-1	-1	-1	281	-1	283	284	-1	-1	-1	-1	289	290	-1	-1	293	-1	-1	-1	297	298	299	300	301	-1	-1	304	305	-1	307	308	-1	-1	-1	312	-1	-1	315	-1	-1	318	319	320	321	-1	323	324	325	326	327	-1	329	330	331	-1	-1	-1	335	-1	337	-1	339	-1	-1	-1	-1	-1	345	-1	-1	348	349	-1	351	352	353	354	-1	-1	357	358	-1	-1	-1	362	363	364	-1	366	367	-1	369	-1	-1	-1	-1	-1	-1	376	377	-1	-1	380	-1	-1	-1	384	-1	-1	387	388	389	390	391	392	393	394	-1	396	397	-1	-1	-1	-1	402	-1	404	-1	-1	407	408	409	410	-1	412	413	-1	415	-1	-1	-1	-1	420	-1	-1	-1	424	-1	-1	427	-1	-1	430	431	432	-1	434	435	-1	-1	438	439	440	441	-1	443	-1	445	-1	447	-1	449	450	-1	-1	-1	454	-1	-1	-1	458	459	-1	-1	-1	463	-1	-1	466	467	468	469	-1	-1	-1	473	-1	475	-1	-1	478	-1	-1	481	-1	483	-1	-1
# Right
200	177	10	5	-1	7	-1	9	-1	-1	108	31	20	17	16	-1	-1	19	-1	-1	28	27	24	-1	26	-1	-1	-1	30	-1	-1	85	82	81	42	39	38	-1	-1	41	-1	-1	44	-1	78	71	56	55	54	53	52	-1	-1	-1	-1	-1	58	-1	70	61	-1	67	66	65	-1	-1	-1	69	-1	-1	-1	77	74	-1	76	-1	-1	-1	80	-1	-1	-1	84	-1	-1	87	-1	99	96	95	92	-1	94	-1	-1	-1	98	-1	-1	101	-1	107	106	105	-1	-1	-1	-1	154	111	-1	151	114	-1	124	117	-1	119	-1	123	122	-1	-1	-1	128	127	-1	-1	130	-1	142	139	134	-1	136	-1	138	-1	-1	141	-1	-1	144	-1	150	147	-1	149	-1	-1	-1	153	-1	-1	168	159	158	-1	-1	163	162	-1	-1	165	-1	167	-1	-1	172	171	-1	-1	174	-1	176	-1	-1	199	198	187	184	183	-1	-1	186	-1	-1	193	192	191	-1	-1	-1	195	-1	197	-1	-1	-1	-1	296	295	204	-1	272	269	214	209	-1	213	212	-1	-1	-1	264	227	218	-1	222	221	-1	-1	224	-1	226	-1	-1	229	-1	243	240	239	238	235	-1	237	-1	-1	-1	-1	242	-1	-1	249	248	247	-1	-1	-1	251	-1	263	254	-1	258	257	-1	-1	260	-1	262	-1	-1	-1	266	-1	268	-1	-1	271	-1	-1	288	287	280	279	278	-1	-1	-1	282	-1	286	285	-1	-1	-1	-1	292	291	-1	-1	294	-1	-1	-1	386	317	314	303	302	-1	-1	311	306	-1	310	309	-1	-1	-1	313	-1	-1	316	-1	-1	383	382	347	322	-1	344	343	342	341	328	-1	334	333	332	-1	-1	-1	336	-1	338	-1	340	-1	-1	-1	-1	-1	346	-1	-1	375	350	-1	374	361	356	355	-1	-1	360	359	-1	-1	-1	373	372	365	-1	371	368	-1	370	-1	-1	-1	-1	-1	-1	379	378	-1	-1	381	-1	-1	-1	385	-1	-1	480	429	426	423	406	401	400	395	-1	399	398	-1	-1	-1	-1	403	-1	405	-1	-1	422	419	418	411	-1	417	414	-1	416	-1	-1	-1	-1	421	-1	-1	-1	425	-1	-1	428	-1	-1	465	462	433	-1	437	436	-1	-1	457	456	453	442	-1	444	-1	446	-1	448	-1	452	451	-1	-1	-1	455	-1	-1	-1	461	460	-1	-1	-1	464	-1	-1	477	472	471	470	-1	-1	-1	474	-1	476	-1	-1	479	-1	-1	482	-1	484	-1	-1
# Threshold
20688.5	1622.0	51.0	8.0	-2.0	16.0	-2.0	40.5	-2.0	-2.0	951.5	30.0	1716.0	98.0	10.0	-2.0	-2.0	618.5	-2.0	-2.0	15.702999591827393	7.5	6.0	-2.0	481.0	-2.0	-2.0	-2.0	20.0	-2.0	-2.0	642.5	281.0	51.66069984436035	72.5	4.879030227661133	0.6872104927897453	-2.0	-2.0	69.0	-2.0	-2.0	3.0	-2.0	745.0	67.0	82.0	77.0	0.0871259979903698	40.5	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	0.03402059990912676	323.5	-2.0	8.5	1.639020025730133	292.0	-2.0	-2.0	-2.0	567.5	-2.0	-2.0	-2.0	92.5	0.025458699092268944	-2.0	7327.0	-2.0	-2.0	-2.0	807.0	-2.0	-2.0	-2.0	10.981864929199219	-2.0	-2.0	658.5	-2.0	2.5	307.5	352.0	19.0	-2.0	204.0	-2.0	-2.0	-2.0	8.324274778366089	-2.0	-2.0	385.0	-2.0	2.5	148.0	133.0	-2.0	-2.0	-2.0	-2.0	2050.0	964.5	-2.0	8.84453010559082	1.265055000782013	-2.0	277.0	11046.5	-2.0	1.513504981994629	-2.0	77.5	11351.5	-2.0	-2.0	-2.0	438.0	1033.0	-2.0	-2.0	1.4859899878501892	-2.0	5888.0	1521.5	3.5693650245666504	-2.0	4.797950029373169	-2.0	4.811064958572388	-2.0	-2.0	878.5	-2.0	-2.0	13.5	-2.0	1246.0	1234.0	-2.0	4.8300700187683105	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	17.0	6.0	9286.5	-2.0	-2.0	0.0008498079841956496	8.5	-2.0	-2.0	3100.0	-2.0	2.5	-2.0	-2.0	0.0004939989885315299	1.965524971485138	-2.0	-2.0	4105.0	-2.0	0.0006739955279044807	-2.0	-2.0	1758.0	8796.0	30.77715015411377	1870.5	4.568945050239563	-2.0	-2.0	30.776999473571777	-2.0	-2.0	3125.0	1379.0	3118.0	-2.0	-2.0	-2.0	0.003417590050958097	-2.0	0.0034207800636067986	-2.0	-2.0	-2.0	-2.0	638.0	537.5	0.012246450409293175	-2.0	13.5	36.21260070800781	0.00016905550000956282	30000.0	-2.0	0.21000749617815018	40603.5	-2.0	-2.0	-2.0	14788.0	8.839385032653809	5.5	-2.0	3768.5	2.0	-2.0	-2.0	1.5405500531196594	-2.0	0.0014167999615892768	-2.0	-2.0	0.0009151755075436085	-2.0	20.181649208068848	7.5	422.5	72.5	23.5	-2.0	6.5562050342559814	-2.0	-2.0	-2.0	-2.0	121322.5	-2.0	-2.0	11.759999752044678	35.0	21.449299812316895	-2.0	-2.0	-2.0	53.5	-2.0	66.0	0.004840490058995783	-2.0	15.052000045776367	28.23989963531494	-2.0	-2.0	16.022300243377686	-2.0	3579.5	-2.0	-2.0	-2.0	25382.0	-2.0	4.5	-2.0	-2.0	179.5	-2.0	-2.0	26.5	135.0	0.004660725127905607	41.53310012817383	394810.0	-2.0	-2.0	-2.0	23.0	-2.0	11735.5	70.5	-2.0	-2.0	-2.0	-2.0	0.015854650177061558	5.722855091094971	-2.0	-2.0	25.2787504196167	-2.0	-2.0	-2.0	40.5	2.3338900064118207e-05	108940500.0	587979.5	0.7828649878501892	-2.0	-2.0	59213500.0	4.5	-2.0	1.8204920291900635	8120570.0	-2.0	-2.0	-2.0	31.0	-2.0	-2.0	21.6518497467041	-2.0	-2.0	2746860.0	110215.5	12141.5	5.5	-2.0	9.0	14504.0	44809.5	8132.5	0.6746399998664856	-2.0	4.5	0.5	6000.0	-2.0	-2.0	-2.0	3779.0	-2.0	37.5	-2.0	39.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.005226415116339922	-2.0	-2.0	39984.0	54565.0	-2.0	25.28345012664795	7.0	0.3095560073852539	0.21509450674057007	-2.0	-2.0	8.951150084612891e-05	62134.5	-2.0	-2.0	-2.0	37.0	1.5	0.00011486235234769993	-2.0	6.741914987564087	21036.0	-2.0	3.028980016708374	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.0	1016310.0	-2.0	-2.0	2.089300036430359	-2.0	-2.0	-2.0	18.5	-2.0	-2.0	76643.0	5061.5	32.933000564575195	154874.0	209.0	29.5	56.51835060119629	0.5	-2.0	49.5	2307.5	-2.0	-2.0	-2.0	-2.0	69.5	-2.0	0.044118450954556465	-2.0	-2.0	0.0058907498605549335	4536.5	36765.0	7.983710050582886	-2.0	27789.0	0.004956024931743741	-2.0	13.686100006103516	-2.0	-2.0	-2.0	-2.0	7045.5	-2.0	-2.0	-2.0	256650.0	-2.0	-2.0	613.0	-2.0	-2.0	101.0	66.46284866333008	7.658530080334458e-06	-2.0	4.85091495513916	658.0	-2.0	-2.0	13.390699863433838	12.95295000076294	27.5	63.5	-2.0	15996.5	-2.0	2035.5	-2.0	0.0001402489942847751	-2.0	0.00020161949942121282	37914.0	-2.0	-2.0	-2.0	684033.0	-2.0	-2.0	-2.0	21.65329933166504	21.452549934387207	-2.0	-2.0	-2.0	17.0	-2.0	-2.0	335.0	10290.5	239.5	21.291500091552734	-2.0	-2.0	-2.0	244.54800415039062	-2.0	886120.0	-2.0	-2.0	16914.5	-2.0	-2.0	32331150.0	-2.0	0.5	-2.0	-2.0
# Feature
